/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17338
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_2
      5  6+5   A000 10EF 8D 0C72         STS SSAV_Img_TitleScreen_Tails_2+2>>
      6
      7  5+5   A005 ED   8D 0681         STD DYN_POS+2,PCR
   1194  4+1   AA5B 32   E8 23           LEAS 35,S
   1195
   1196  5+1   AA5E EC   64              LDD 4,S
   1197  5+2   AA60 36   06              PSHU D
   1198  2     AA62 84   F0              ANDA #$F0
   1199  2     AA64 8A   0A              ORA #$0a
   1200  2     AA66 C6   AA              LDB #$aa
   1201  5+1   AA68 ED   64              STD 4,S
   1202  5+4   AA6A 35   30              PULS X,Y
   1203  5+6   AA6C 36   70              PSHU S,Y,X
   1204  3     AA6E CC   BBAA            LDD #$bbaa
   1205  3     AA71 8E   AABB            LDX #$aabb
   1206  5+4   AA74 34   16              PSHS D,X
   1207  4+1   AA76 32   66              LEAS 6,S
   1208
   1209  5+3   AA78 35   12              PULS A,X
   1210  5+5   AA7A 36   52              PSHU S,X,A
   1211  2     AA7C 86   AA              LDA #$aa
   1212  3     AA7E 8E   DAAA            LDX #$daaa
   1213  5+3   AA81 34   12              PSHS A,X
   1214  4+1   AA83 32   E8 22           LEAS 34,S
   1215
   1216  5+1   AA86 EC   64              LDD 4,S
   1217  5+2   AA88 36   06              PSHU D
   1218  2     AA8A 84   F0              ANDA #$F0
   1219  2     AA8C 8A   0B              ORA #$0b
   1220  2     AA8E C6   AA              LDB #$aa
   1221  5+1   AA90 ED   64              STD 4,S
   1222  5+4   AA92 35   30              PULS X,Y
   1223  5+6   AA94 36   70              PSHU S,Y,X
   1224  3     AA96 CC   AAAA            LDD #$aaaa
   1225  3     AA99 8E   AABB            LDX #$aabb
   1226  5+4   AA9C 34   16              PSHS D,X
   1227  4+1   AA9E 32   66              LEAS 6,S
   1228
   1229  5+3   AAA0 35   12              PULS A,X
   1230  5+5   AAA2 36   52              PSHU S,X,A
   1231  2     AAA4 86   AA              LDA #$aa
   1232  3     AAA6 8E   AAAD            LDX #$aaad
   1233  5+3   AAA9 34   12              PSHS A,X
   1234  4+1   AAAB 32   E8 22           LEAS 34,S
   1235
   1236  5+6   AAAE 35   36              PULS D,X,Y
   1237  5+8   AAB0 36   76              PSHU S,Y,X,D
   1238  3     AAB2 CC   BBAA            LDD #$bbaa
   1239  3     AAB5 8E   AAAB            LDX #$aaab
   1240  4     AAB8 108E BBAA            LDY #$bbaa
   1241  5+6   AABC 34   36              PSHS D,X,Y
   1242  4+1   AABE 32   66              LEAS 6,S
   1243
   1244  5+3   AAC0 35   12              PULS A,X
   1245  5+5   AAC2 36   52              PSHU S,X,A
   1246  2     AAC4 86   AA              LDA #$aa
   1247  3     AAC6 8E   AAB4            LDX #$aab4
   1248  5+3   AAC9 34   12              PSHS A,X
   1249  4+1   AACB 32   E8 22           LEAS 34,S
   1250
   1251  5+1   AACE EC   64              LDD 4,S
   1252  5+2   AAD0 36   06              PSHU D
   1253  2     AAD2 84   0F              ANDA #$0F
   1254  2     AAD4 8A   B0              ORA #$b0
   1255  2     AAD6 C6   AA              LDB #$aa
   1256  5+1   AAD8 ED   64              STD 4,S
   1257  5+4   AADA 35   30              PULS X,Y
   1258  5+6   AADC 36   70              PSHU S,Y,X
   1259  3     AADE CC   BBAA            LDD #$bbaa
   1260  3     AAE1 8E   AAAA            LDX #$aaaa
   1261  5+4   AAE4 34   16              PSHS D,X
   1262  4+1   AAE6 32   66              LEAS 6,S
   1263
   1264  5+3   AAE8 35   12              PULS A,X
   1265  5+5   AAEA 36   52              PSHU S,X,A
   1266  2     AAEC 86   AA              LDA #$aa
   1267  3     AAEE 8E   AA44            LDX #$aa44
   1268  5+3   AAF1 34   12              PSHS A,X
   1269  4+1   AAF3 32   E8 22           LEAS 34,S
   1270
   1271  5+1   AAF6 EC   64              LDD 4,S
   1272  5+2   AAF8 36   06              PSHU D
   1273  2     AAFA 84   F0              ANDA #$F0
   1274  2     AAFC 8A   0B              ORA #$0b
   1275  2     AAFE C6   BB              LDB #$bb
   1276  5+1   AB00 ED   64              STD 4,S
   1277  5+4   AB02 35   30              PULS X,Y
   1278  5+6   AB04 36   70              PSHU S,Y,X
   1279  3     AB06 CC   DDAA            LDD #$ddaa
   1280  3     AB09 8E   AAAA            LDX #$aaaa
   1281  5+4   AB0C 34   16              PSHS D,X
   1282  4+1   AB0E 32   66              LEAS 6,S
   1283
   1284  5+3   AB10 35   12              PULS A,X
   1285  5+5   AB12 36   52              PSHU S,X,A
   1286  2     AB14 86   BA              LDA #$ba
   1287  3     AB16 8E   AA44            LDX #$aa44
   1288  5+3   AB19 34   12              PSHS A,X
   1289  4+1   AB1B 32   E8 23           LEAS 35,S
   1290
   1291  5+1   AB1E EC   63              LDD 3,S
   1292  5+2   AB20 36   06              PSHU D
   1293  2     AB22 84   F0              ANDA #$F0
   1294  2     AB24 8A   0D              ORA #$0d
   1295  2     AB26 C6   DD              LDB #$dd
   1296  5+1   AB28 ED   63              STD 3,S
   1297  5+3   AB2A 35   12              PULS A,X
   1298  5+5   AB2C 36   52              PSHU S,X,A
   1299  2     AB2E 86   BA              LDA #$ba
   1300  3     AB30 8E   AAAA            LDX #$aaaa
   1301  5+3   AB33 34   12              PSHS A,X
   1302  4+1   AB35 32   65              LEAS 5,S
   1303
   1304  5+3   AB37 35   12              PULS A,X
   1305  5+5   AB39 36   52              PSHU S,X,A
   1306  2     AB3B 86   DB              LDA #$db
   1307  3     AB3D 8E   AABB            LDX #$aabb
   1308  5+3   AB40 34   12              PSHS A,X
   1309  4+1   AB42 32   E8 23           LEAS 35,S
   1310
   1311  5+1   AB45 EC   63              LDD 3,S
   1312  5+2   AB47 36   06              PSHU D
   1313  2     AB49 84   0F              ANDA #$0F
   1314  2     AB4B C4   F0              ANDB #$F0
   1315  4     AB4D C3   B006            ADDD #$b006
   1316  5+1   AB50 ED   63              STD 3,S
   1317  5+3   AB52 35   12              PULS A,X
   1318  5+5   AB54 36   52              PSHU S,X,A
   1319  2     AB56 86   BB              LDA #$bb
   1320  3     AB58 8E   AAAA            LDX #$aaaa
   1321  5+3   AB5B 34   12              PSHS A,X
   1322  4+1   AB5D 32   65              LEAS 5,S
   1323
   1324  5+3   AB5F 35   12              PULS A,X
   1325  5+5   AB61 36   52              PSHU S,X,A
   1326  2     AB63 86   6D              LDA #$6d
   1327  3     AB65 8E   DDAB            LDX #$ddab
   1328  5+3   AB68 34   12              PSHS A,X
   1329  4+1   AB6A 32   E8 23           LEAS 35,S
   1330
   1331  5+1   AB6D EC   63              LDD 3,S
   1332  5+2   AB6F 36   06              PSHU D
   1333  2     AB71 84   0F              ANDA #$0F
   1334  2     AB73 8A   D0              ORA #$d0
   1335  2     AB75 C6   69              LDB #$69
   1336  5+1   AB77 ED   63              STD 3,S
   1337  5+3   AB79 35   12              PULS A,X
   1338  5+5   AB7B 36   52              PSHU S,X,A
   1339  2     AB7D 86   BB              LDA #$bb
   1340  3     AB7F 8E   AAA9            LDX #$aaa9
   1341  5+3   AB82 34   12              PSHS A,X
   1342  4+1   AB84 32   65              LEAS 5,S
   1343
   1344  5+3   AB86 35   12              PULS A,X
   1345  5+5   AB88 36   52              PSHU S,X,A
   1346  2     AB8A 86   DD              LDA #$dd
   1347  3     AB8C 8E   44AA            LDX #$44aa
   1348  5+3   AB8F 34   12              PSHS A,X
   1349  4+1   AB91 32   E8 23           LEAS 35,S
   1350
   1351  5+1   AB94 AE   66              LDX 6,S
   1352  5+2   AB96 36   10              PSHU X
   1353  3     AB98 CC   DDAA            LDD #$ddaa
   1354  5+1   AB9B ED   66              STD 6,S
   1355  5+6   AB9D 35   36              PULS D,X,Y
   1356  5+8   AB9F 36   76              PSHU S,Y,X,D
   1357  3     ABA1 CC   BBAA            LDD #$bbaa
   1358  3     ABA4 8E   AABD            LDX #$aabd
   1359  4     ABA7 108E 99BB            LDY #$99bb
   1360  5+6   ABAB 34   36              PSHS D,X,Y
   1361  4+1   ABAD 32   E8 28           LEAS 40,S
   1362
   1363  5+1   ABB0 AE   66              LDX 6,S
   1364  5+2   ABB2 36   10              PSHU X
   1365  3     ABB4 CC   BBAA            LDD #$bbaa
   1366  5+1   ABB7 ED   66              STD 6,S
   1367  5+6   ABB9 35   36              PULS D,X,Y
   1368  5+8   ABBB 36   76              PSHU S,Y,X,D
   1369  3     ABBD CC   BBAA            LDD #$bbaa
   1370  3     ABC0 8E   A9BD            LDX #$a9bd
   1371  4     ABC3 108E 99BB            LDY #$99bb
   1372  5+6   ABC7 34   36              PSHS D,X,Y
   1373  4+1   ABC9 32   E8 28           LEAS 40,S
   1374
   1375  5+1   ABCC AE   66              LDX 6,S
   1376  5+2   ABCE 36   10              PSHU X
   1377  3     ABD0 CC   AAAA            LDD #$aaaa
   1378  5+1   ABD3 ED   66              STD 6,S
   1379  5+6   ABD5 35   36              PULS D,X,Y
   1380  5+8   ABD7 36   76              PSHU S,Y,X,D
   1381  3     ABD9 CC   BBAA            LDD #$bbaa
   1382  3     ABDC 8E   AAAD            LDX #$aaad
   1383  4     ABDF 108E 79BA            LDY #$79ba
   1384  5+6   ABE3 34   36              PSHS D,X,Y
   1385  4+1   ABE5 32   E8 28           LEAS 40,S
   1386
   1387  5+1   ABE8 AE   66              LDX 6,S
   1388  5+2   ABEA 36   10              PSHU X
   1389  3     ABEC CC   AAAA            LDD #$aaaa
   1390  5+1   ABEF ED   66              STD 6,S
   1391  5+6   ABF1 35   36              PULS D,X,Y
   1392  5+8   ABF3 36   76              PSHU S,Y,X,D
   1393  3     ABF5 CC   BBAA            LDD #$bbaa
   1394  3     ABF8 8E   AAAB            LDX #$aaab
   1395  4     ABFB 108E 796B            LDY #$796b
   1396  5+6   ABFF 34   36              PSHS D,X,Y
   1397  4+1   AC01 32   E8 27           LEAS 39,S
   1398
   1399  5+6   AC04 35   36              PULS D,X,Y
   1400  5+8   AC06 36   76              PSHU S,Y,X,D
   1401  3     AC08 CC   DDBB            LDD #$ddbb
   1402  3     AC0B 8E   AAAA            LDX #$aaaa
   1403  4     AC0E 108E AB99            LDY #$ab99
   1404  5+6   AC12 34   36              PSHS D,X,Y
   1405  4+1   AC14 32   66              LEAS 6,S
   1406
   1407  5+1   AC16 EC   E8 22           LDD 34,S
   1408  5+2   AC19 36   06              PSHU D
   1409  2     AC1B 84   F0              ANDA #$F0
   1410  2     AC1D 8A   0D              ORA #$0d
   1411  2     AC1F C6   DB              LDB #$db
   1412  5+1   AC21 ED   E8 22           STD 34,S
   1413  5+3   AC24 35   12              PULS A,X
   1414  5+5   AC26 36   52              PSHU S,X,A
   1415  2     AC28 86   9B              LDA #$9b
   1416  3     AC2A 8E   AAAD            LDX #$aaad
   1417  5+3   AC2D 34   12              PSHS A,X
   1418  4+1   AC2F 32   E8 24           LEAS 36,S
   1419
   1420  5+5   AC32 35   32              PULS A,X,Y
   1421  5+7   AC34 36   72              PSHU S,Y,X,A
   1422  2     AC36 86   AA              LDA #$aa
   1423  3     AC38 8E   AAAB            LDX #$aaab
   1424  4     AC3B 108E 69DA            LDY #$69da
   1425  5+5   AC3F 34   32              PSHS A,X,Y
   1426  4+1   AC41 32   E8 27           LEAS 39,S
   1427
   1428  5+4   AC44 35   30              PULS X,Y
   1429  5+6   AC46 36   70              PSHU S,Y,X
   1430  3     AC48 CC   DBBA            LDD #$dbba
   1431  3     AC4B 8E   A996            LDX #$a996
   1432  5+4   AC4E 34   16              PSHS D,X
   1433  4+1   AC50 32   E8 28           LEAS 40,S
   1434
   1435  4+1   AC53 A6   E8 50           LDA 80,S
   1436  5+1   AC56 36   02              PSHU A
   1437  5+1   AC58 EC   E8 28           LDD 40,S
   1438  5+2   AC5B 36   06              PSHU D
   1439  2     AC5D 86   BD              LDA #$bd
   1440  2     AC5F C4   0F              ANDB #$0F
   1441  2     AC61 CA   B0              ORB #$b0
   1442  5+1   AC63 ED   E8 28           STD 40,S
   1443  4+1   AC66 A7   E8 50           STA 80,S
   1444  5+3   AC69 35   12              PULS A,X
   1445  5+5   AC6B 36   52              PSHU S,X,A
   1446  2     AC6D 86   BB              LDA #$bb
   1447  3     AC6F 8E   BB9A            LDX #$bb9a
   1448  5+3   AC72 34   12              PSHS A,X
   1449        AC74               SSAV_Img_TitleScreen_Tails_2
   1450  4     AC74 10CE 0000            LDS #$0000
   1451  5     AC78 39                   RTS
   1452

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_TitleScreen_Tails_2
     1x          Label A688 DYN_POS
     1x          Label AC74 SSAV_Img_TitleScreen_Tails_2

