/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_1
      5  6+5   A000 10EF 8D 0B6A         STS SSAV_Img_tails_1+1,PCR
      6
      7  5+5   A005 ED   8D 05EB         STD DYN_POS+2,PCR
   1215  3     AA6E 8E   A0B0            LDX #$a0b0
   1216  5+3   AA71 34   12              PSHS A,X
   1217  4+1   AA73 32   E8 27           LEAS 39,S
   1218
   1219  5+4   AA76 35   30              PULS X,Y
   1220  5+6   AA78 36   70              PSHU S,Y,X
   1221  3     AA7A CC   66AB            LDD #$66ab
   1222  3     AA7D 8E   A0BA            LDX #$a0ba
   1223  5+4   AA80 34   16              PSHS D,X
   1224  4+1   AA82 32   E8 28           LEAS 40,S
   1225
   1226  5+4   AA85 35   30              PULS X,Y
   1227  5+6   AA87 36   70              PSHU S,Y,X
   1228  2     AA89 C6   DA              LDB #$da
   1229  3     AA8B 8E   000A            LDX #$000a
   1230  5+4   AA8E 34   16              PSHS D,X
   1231  4+1   AA90 32   E8 28           LEAS 40,S
   1232
   1233  5+4   AA93 35   30              PULS X,Y
   1234  5+6   AA95 36   70              PSHU S,Y,X
   1235  3     AA97 CC   5600            LDD #$5600
   1236  3     AA9A 8E   000C            LDX #$000c
   1237  5+4   AA9D 34   16              PSHS D,X
   1238  4+1   AA9F 32   E8 28           LEAS 40,S
   1239
   1240  5+4   AAA2 35   30              PULS X,Y
   1241  5+6   AAA4 36   70              PSHU S,Y,X
   1242  2     AAA6 C6   A0              LDB #$a0
   1243  3     AAA8 8E   00AC            LDX #$00ac
   1244  5+4   AAAB 34   16              PSHS D,X
   1245  4+1   AAAD 32   E8 28           LEAS 40,S
   1246
   1247  5+1   AAB0 EC   E8 28           LDD 40,S
   1248  5+2   AAB3 36   06              PSHU D
   1249  2     AAB5 84   F0              ANDA #$F0
   1250  2     AAB7 8A   06              ORA #$06
   1251  2     AAB9 C6   CA              LDB #$ca
   1252  5+1   AABB ED   E8 28           STD 40,S
   1253  5+1   AABE EC   E8 50           LDD 80,S
   1254  5+2   AAC1 36   06              PSHU D
   1255  2     AAC3 84   F0              ANDA #$F0
   1256  2     AAC5 8A   06              ORA #$06
   1257  2     AAC7 C6   CB              LDB #$cb
   1258  5+1   AAC9 ED   E8 50           STD 80,S
   1259  5+1   AACC EC   E8 78           LDD 120,S
   1260  5+2   AACF 36   06              PSHU D
   1261  2     AAD1 84   F0              ANDA #$F0
   1262  2     AAD3 8A   05              ORA #$05
   1263  2     AAD5 C6   3B              LDB #$3b
   1264  5+1   AAD7 ED   E8 78           STD 120,S
   1265  5+1   AADA AE   E8 2A           LDX 42,S
   1266  3     AADD CC   00B5            LDD #$00b5
   1267  5+1   AAE0 ED   E8 2A           STD 42,S
   1268  6+1   AAE3 10AE E8 52           LDY 82,S
   1269  5+4   AAE7 36   30              PSHU Y,X
   1270  5+1   AAE9 EC   E8 7A           LDD 122,S
   1271  5+2   AAEC 36   06              PSHU D
   1272  3     AAEE CC   A0C5            LDD #$a0c5
   1273  5+1   AAF1 ED   E8 52           STD 82,S
   1274  2     AAF4 86   AA              LDA #$aa
   1275  5+1   AAF6 ED   E8 7A           STD 122,S
   1276  5+4   AAF9 35   30              PULS X,Y
   1277  5+6   AAFB 36   70              PSHU S,Y,X
   1278  3     AAFD CC   56B0            LDD #$56b0
   1279  3     AB00 8E   00AC            LDX #$00ac
   1280  5+4   AB03 34   16              PSHS D,X
   1281  4+4   AB05 32   E9 0118         LEAS 280,S
   1282
   1283  5+1   AB09 EC   E8 88           LDD -120,S
   1284  5+2   AB0C 36   06              PSHU D
   1285  2     AB0E 84   F0              ANDA #$F0
   1286  2     AB10 8A   03              ORA #$03
   1287  2     AB12 C6   3C              LDB #$3c
   1288  5+1   AB14 ED   E8 88           STD -120,S
   1289  5+1   AB17 EC   E8 B0           LDD -80,S
   1290  5+2   AB1A 36   06              PSHU D
   1291  2     AB1C 84   F0              ANDA #$F0
   1292  2     AB1E 8A   03              ORA #$03
   1293  2     AB20 C6   5C              LDB #$5c
   1294  5+1   AB22 ED   E8 B0           STD -80,S
   1295  5+1   AB25 EC   E8 D8           LDD -40,S
   1296  5+2   AB28 36   06              PSHU D
   1297  2     AB2A 84   F0              ANDA #$F0
   1298  2     AB2C 8A   03              ORA #$03
   1299  2     AB2E C6   7C              LDB #$7c
   1300  5+1   AB30 ED   E8 D8           STD -40,S
   1301  5+1   AB33 AE   E8 8A           LDX -118,S
   1302  3     AB36 CC   BAD5            LDD #$bad5
   1303  5+1   AB39 ED   E8 8A           STD -118,S
   1304  6+1   AB3C 10AE E8 B2           LDY -78,S
   1305  5+4   AB40 36   30              PSHU Y,X
   1306  2     AB42 86   BB              LDA #$bb
   1307  5+1   AB44 ED   E8 B2           STD -78,S
   1308  5+1   AB47 EC   E8 DA           LDD -38,S
   1309  5+2   AB4A 36   06              PSHU D
   1310  3     AB4C CC   BC35            LDD #$bc35
   1311  5+1   AB4F ED   E8 DA           STD -38,S
   1312  5+4   AB52 35   30              PULS X,Y
   1313  5+6   AB54 36   70              PSHU S,Y,X
   1314  3     AB56 CC   3373            LDD #$3373
   1315  3     AB59 8E   CC35            LDX #$cc35
   1316  5+4   AB5C 34   16              PSHS D,X
   1317  4+1   AB5E 32   E8 28           LEAS 40,S
   1318
   1319  5+4   AB61 35   30              PULS X,Y
   1320  5+6   AB63 36   70              PSHU S,Y,X
   1321  3     AB65 CC   5375            LDD #$5375
   1322  3     AB68 8E   CD33            LDX #$cd33
   1323  5+4   AB6B 34   16              PSHS D,X
   1324        AB6D               SSAV_Img_tails_1
   1325  4     AB6D 10CE 0000            LDS #$0000
   1326  5     AB71 39                   RTS
   1327
----------------
6709 cycle(s)
2930 byte(s)
----------------
   1329

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_tails_1
     1x          Label A5F2 DYN_POS
     1x          Label AB6D SSAV_Img_tails_1

