/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19766
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_3
      5  6+5   A000 10EF 8D 0E54         STS SSAV_Img_tails_3+1,PCR
      6
      7  5+5   A005 ED   8D 07CA         STD DYN_POS+2,PCR
   1200  5+1   AA5D EC   E8 4B           LDD 75,S
   1201  5+2   AA60 36   06              PSHU D
   1202  2     AA62 84   F0              ANDA #$F0
   1203  2     AA64 8A   0C              ORA #$0c
   1204  2     AA66 C6   AB              LDB #$ab
   1205  5+1   AA68 ED   E8 4B           STD 75,S
   1206  5+1   AA6B EC   E8 50           LDD 80,S
   1207  5+2   AA6E 36   06              PSHU D
   1208  2     AA70 84   F0              ANDA #$F0
   1209  2     AA72 8A   07              ORA #$07
   1210  2     AA74 C6   66              LDB #$66
   1211  5+1   AA76 ED   E8 50           STD 80,S
   1212  5+1   AA79 EC   E8 73           LDD 115,S
   1213  5+2   AA7C 36   06              PSHU D
   1214  2     AA7E 84   0F              ANDA #$0F
   1215  2     AA80 8A   C0              ORA #$c0
   1216  2     AA82 C6   AA              LDB #$aa
   1217  5+1   AA84 ED   E8 73           STD 115,S
   1218  4+1   AA87 A6   E8 24           LDA 36,S
   1219  4+1   AA8A E6   65              LDB 5,S
   1220  5+2   AA8C 36   06              PSHU B,A
   1221  2     AA8E C4   F0              ANDB #$F0
   1222  2     AA90 CA   06              ORB #$06
   1223  4+1   AA92 E7   65              STB 5,S
   1224  4+1   AA94 A6   E8 26           LDA 38,S
   1225  5+1   AA97 36   02              PSHU A
   1226  2     AA99 84   F0              ANDA #$F0
   1227  2     AA9B 8A   00              ORA #$00
   1228  4+1   AA9D A7   E8 26           STA 38,S
   1229  4+1   AAA0 A6   E8 4E           LDA 78,S
   1230  5+1   AAA3 36   02              PSHU A
   1231  2     AAA5 84   F0              ANDA #$F0
   1232  2     AAA7 8A   00              ORA #$00
   1233  4+1   AAA9 A7   E8 4E           STA 78,S
   1234  2     AAAC 86   CC              LDA #$cc
   1235  4+1   AAAE A7   E8 24           STA 36,S
   1236  5+1   AAB1 AE   E8 2A           LDX 42,S
   1237  3     AAB4 CC   0061            LDD #$0061
   1238  5+1   AAB7 ED   E8 2A           STD 42,S
   1239  6+1   AABA 10AE E8 52           LDY 82,S
   1240  5+4   AABE 36   30              PSHU Y,X
   1241  2     AAC0 C6   D1              LDB #$d1
   1242  5+1   AAC2 ED   E8 52           STD 82,S
   1243  5+1   AAC5 EC   E8 75           LDD 117,S
   1244  5+2   AAC8 36   06              PSHU D
   1245  2     AACA 84   0F              ANDA #$0F
   1246  2     AACC C4   F0              ANDB #$F0
   1247  4     AACE C3   C006            ADDD #$c006
   1248  5+1   AAD1 ED   E8 75           STD 117,S
   1249  5+4   AAD4 35   30              PULS X,Y
   1250  5+6   AAD6 36   70              PSHU S,Y,X
   1251  3     AAD8 CC   5766            LDD #$5766
   1252  3     AADB 8E   0061            LDX #$0061
   1253  5+4   AADE 34   16              PSHS D,X
   1254  4+1   AAE0 32   E8 78           LEAS 120,S
   1255
   1256  5+1   AAE3 AE   E8 24           LDX 36,S
   1257  5+2   AAE6 36   10              PSHU X
   1258  3     AAE8 CC   BABC            LDD #$babc
   1259  5+1   AAEB ED   E8 24           STD 36,S
   1260  5+4   AAEE 35   16              PULS D,X
   1261  5+6   AAF0 36   56              PSHU S,X,D
   1262  3     AAF2 CC   BB76            LDD #$bb76
   1263  3     AAF5 8E   00DD            LDX #$00dd
   1264  5+4   AAF8 34   16              PSHS D,X
   1265  4+1   AAFA 32   E8 28           LEAS 40,S
   1266
   1267  5+1   AAFD AE   E8 24           LDX 36,S
   1268  5+2   AB00 36   10              PSHU X
   1269  4+1   AB02 A6   64              LDA 4,S
   1270  5+1   AB04 36   02              PSHU A
   1271  2     AB06 84   F0              ANDA #$F0
   1272  2     AB08 8A   01              ORA #$01
   1273  4+1   AB0A A7   64              STA 4,S
   1274  3     AB0C CC   CA0B            LDD #$ca0b
   1275  5+1   AB0F ED   E8 24           STD 36,S
   1276  5+4   AB12 35   30              PULS X,Y
   1277  5+6   AB14 36   70              PSHU S,Y,X
   1278  3     AB16 CC   CB77            LDD #$cb77
   1279  3     AB19 8E   001B            LDX #$001b
   1280  5+4   AB1C 34   16              PSHS D,X
   1281  4+1   AB1E 32   E8 28           LEAS 40,S
   1282
   1283  5+1   AB21 AE   E8 24           LDX 36,S
   1284  5+2   AB24 36   10              PSHU X
   1285  3     AB26 CC   DB00            LDD #$db00
   1286  5+1   AB29 ED   E8 24           STD 36,S
   1287  5+5   AB2C 35   32              PULS A,X,Y
   1288  5+7   AB2E 36   72              PSHU S,Y,X,A
   1289  2     AB30 86   C0              LDA #$c0
   1290  3     AB32 8E   AA00            LDX #$aa00
   1291  4     AB35 108E 0B1D            LDY #$0b1d
   1292  5+5   AB39 34   32              PSHS A,X,Y
   1293  4+1   AB3B 32   E8 28           LEAS 40,S
   1294
   1295  5+1   AB3E EC   E8 24           LDD 36,S
   1296  5+2   AB41 36   06              PSHU D
   1297  2     AB43 84   F0              ANDA #$F0
   1298  2     AB45 8A   0B              ORA #$0b
   1299  2     AB47 C6   00              LDB #$00
   1300  5+1   AB49 ED   E8 24           STD 36,S
   1301  5+5   AB4C 35   32              PULS A,X,Y
   1302  5+7   AB4E 36   72              PSHU S,Y,X,A
   1303  2     AB50 86   B0              LDA #$b0
   1304  3     AB52 8E   0000            LDX #$0000
   1305  4     AB55 108E 0AB1            LDY #$0ab1
   1306  5+5   AB59 34   32              PSHS A,X,Y
   1307  4+1   AB5B 32   E8 28           LEAS 40,S
   1308
   1309  5+1   AB5E EC   E8 24           LDD 36,S
   1310  5+2   AB61 36   06              PSHU D
   1311  2     AB63 84   F0              ANDA #$F0
   1312  2     AB65 8A   0C              ORA #$0c
   1313  2     AB67 C6   00              LDB #$00
   1314  5+1   AB69 ED   E8 24           STD 36,S
   1315  4+1   AB6C A6   E8 26           LDA 38,S
   1316  5+1   AB6F 36   02              PSHU A
   1317  2     AB71 84   0F              ANDA #$0F
   1318  2     AB73 8A   C0              ORA #$c0
   1319  4+1   AB75 A7   E8 26           STA 38,S
   1320  5+5   AB78 35   32              PULS A,X,Y
   1321  5+7   AB7A 36   72              PSHU S,Y,X,A
   1322  2     AB7C 86   BB              LDA #$bb
   1323  3     AB7E 8E   0000            LDX #$0000
   1324  4     AB81 108E 00CC            LDY #$00cc
   1325  5+5   AB85 34   32              PSHS A,X,Y
   1326  4+1   AB87 32   E8 28           LEAS 40,S
   1327
   1328  5+1   AB8A EC   E8 24           LDD 36,S
   1329  5+2   AB8D 36   06              PSHU D
   1330  2     AB8F 84   F0              ANDA #$F0
   1331  2     AB91 8A   0D              ORA #$0d
   1332  2     AB93 C6   00              LDB #$00
   1333  5+1   AB95 ED   E8 24           STD 36,S
   1334  4+1   AB98 A6   E8 26           LDA 38,S
   1335  5+1   AB9B 36   02              PSHU A
   1336  2     AB9D 84   0F              ANDA #$0F
   1337  2     AB9F 8A   B0              ORA #$b0
   1338  4+1   ABA1 A7   E8 26           STA 38,S
   1339  5+5   ABA4 35   32              PULS A,X,Y
   1340  5+7   ABA6 36   72              PSHU S,Y,X,A
   1341  2     ABA8 86   DD              LDA #$dd
   1342  3     ABAA 8E   0000            LDX #$0000
   1343  4     ABAD 108E 00CC            LDY #$00cc
   1344  5+5   ABB1 34   32              PSHS A,X,Y
   1345  4+1   ABB3 32   E8 28           LEAS 40,S
   1346
   1347  5+1   ABB6 EC   E8 23           LDD 35,S
   1348  5+2   ABB9 36   06              PSHU D
   1349  2     ABBB 86   DD              LDA #$dd
   1350  2     ABBD C4   F0              ANDB #$F0
   1351  2     ABBF CA   0D              ORB #$0d
   1352  5+1   ABC1 ED   E8 23           STD 35,S
   1353  5+1   ABC4 AE   E8 25           LDX 37,S
   1354  5+2   ABC7 36   10              PSHU X
   1355  3     ABC9 CC   00BC            LDD #$00bc
   1356  5+1   ABCC ED   E8 25           STD 37,S
   1357  5+5   ABCF 35   32              PULS A,X,Y
   1358  5+7   ABD1 36   72              PSHU S,Y,X,A
   1359  2     ABD3 86   BB              LDA #$bb
   1360  3     ABD5 8E   0000            LDX #$0000
   1361  4     ABD8 108E 00CC            LDY #$00cc
   1362  5+5   ABDC 34   32              PSHS A,X,Y
   1363  4+1   ABDE 32   E8 28           LEAS 40,S
   1364
   1365  5+1   ABE1 EC   E8 23           LDD 35,S
   1366  5+2   ABE4 36   06              PSHU D
   1367  2     ABE6 84   F0              ANDA #$F0
   1368  2     ABE8 C4   F0              ANDB #$F0
   1369  4     ABEA C3   0D0D            ADDD #$0d0d
   1370  5+1   ABED ED   E8 23           STD 35,S
   1371  5+1   ABF0 AE   E8 25           LDX 37,S
   1372  5+2   ABF3 36   10              PSHU X
   1373  3     ABF5 CC   00AB            LDD #$00ab
   1374  5+1   ABF8 ED   E8 25           STD 37,S
   1375  5+5   ABFB 35   32              PULS A,X,Y
   1376  5+7   ABFD 36   72              PSHU S,Y,X,A
   1377  2     ABFF 86   00              LDA #$00
   1378  3     AC01 8E   00C0            LDX #$00c0
   1379  4     AC04 108E 00BC            LDY #$00bc
   1380  5+5   AC08 34   32              PSHS A,X,Y
   1381  4+1   AC0A 32   E8 28           LEAS 40,S
   1382
   1383  5+1   AC0D EC   E8 24           LDD 36,S
   1384  5+2   AC10 36   06              PSHU D
   1385  2     AC12 84   F0              ANDA #$F0
   1386  2     AC14 8A   0D              ORA #$0d
   1387  2     AC16 C6   00              LDB #$00
   1388  5+1   AC18 ED   E8 24           STD 36,S
   1389  4+1   AC1B A6   E8 26           LDA 38,S
   1390  5+1   AC1E 36   02              PSHU A
   1391  2     AC20 86   AB              LDA #$ab
   1392  4+1   AC22 A7   E8 26           STA 38,S
   1393  5+5   AC25 35   32              PULS A,X,Y
   1394  5+7   AC27 36   72              PSHU S,Y,X,A
   1395  2     AC29 86   DB              LDA #$db
   1396  3     AC2B 8E   000D            LDX #$000d
   1397  4     AC2E 108E 00BD            LDY #$00bd
   1398  5+5   AC32 34   32              PSHS A,X,Y
   1399  4+1   AC34 32   E8 28           LEAS 40,S
   1400
   1401  4+1   AC37 A6   64              LDA 4,S
   1402  5+1   AC39 36   02              PSHU A
   1403  2     AC3B 84   0F              ANDA #$0F
   1404  2     AC3D 8A   C0              ORA #$c0
   1405  4+1   AC3F A7   64              STA 4,S
   1406  5+4   AC41 35   30              PULS X,Y
   1407  5+6   AC43 36   70              PSHU S,Y,X
   1408  3     AC45 CC   DB00            LDD #$db00
   1409  3     AC48 8E   0000            LDX #$0000
   1410  5+4   AC4B 34   16              PSHS D,X
   1411  4+1   AC4D 32   E8 24           LEAS 36,S
   1412
   1413  5+3   AC50 35   12              PULS A,X
   1414  5+5   AC52 36   52              PSHU S,X,A
   1415  2     AC54 86   DD              LDA #$dd
   1416  3     AC56 8E   000A            LDX #$000a
   1417  5+3   AC59 34   12              PSHS A,X
   1418  4+1   AC5B 32   64              LEAS 4,S
   1419
   1420  4+1   AC5D A6   64              LDA 4,S
   1421  5+1   AC5F 36   02              PSHU A
   1422  2     AC61 84   0F              ANDA #$0F
   1423  2     AC63 8A   D0              ORA #$d0
   1424  4+1   AC65 A7   64              STA 4,S
   1425  5+4   AC67 35   30              PULS X,Y
   1426  5+6   AC69 36   70              PSHU S,Y,X
   1427  3     AC6B CC   C0A0            LDD #$c0a0
   1428  3     AC6E 8E   000A            LDX #$000a
   1429  5+4   AC71 34   16              PSHS D,X
   1430  4+1   AC73 32   E8 24           LEAS 36,S
   1431
   1432  5+3   AC76 35   12              PULS A,X
   1433  5+5   AC78 36   52              PSHU S,X,A
   1434  2     AC7A 86   BD              LDA #$bd
   1435  3     AC7C 8E   000A            LDX #$000a
   1436  5+3   AC7F 34   12              PSHS A,X
   1437  4+1   AC81 32   64              LEAS 4,S
   1438
   1439  5+4   AC83 35   30              PULS X,Y
   1440  5+6   AC85 36   70              PSHU S,Y,X
   1441  3     AC87 CC   BBAA            LDD #$bbaa
   1442  3     AC8A 8E   00AA            LDX #$00aa
   1443  5+4   AC8D 34   16              PSHS D,X
   1444  4+1   AC8F 32   E8 24           LEAS 36,S
   1445
   1446  5+3   AC92 35   12              PULS A,X
   1447  5+5   AC94 36   52              PSHU S,X,A
   1448  2     AC96 86   BB              LDA #$bb
   1449  3     AC98 8E   000A            LDX #$000a
   1450  5+3   AC9B 34   12              PSHS A,X
   1451  4+1   AC9D 32   64              LEAS 4,S
   1452
   1453  5+4   AC9F 35   30              PULS X,Y
   1454  5+6   ACA1 36   70              PSHU S,Y,X
   1455  3     ACA3 CC   DDBB            LDD #$ddbb
   1456  3     ACA6 8E   00AD            LDX #$00ad
   1457  5+4   ACA9 34   16              PSHS D,X
   1458  4+1   ACAB 32   E8 24           LEAS 36,S
   1459
   1460  5+1   ACAE AE   65              LDX 5,S
   1461  5+2   ACB0 36   10              PSHU X
   1462  2     ACB2 C6   00              LDB #$00
   1463  5+1   ACB4 ED   65              STD 5,S
   1464  4+1   ACB6 A6   67              LDA 7,S
   1465  5+1   ACB8 36   02              PSHU A
   1466  2     ACBA 84   0F              ANDA #$0F
   1467  2     ACBC 8A   D0              ORA #$d0
   1468  4+1   ACBE A7   67              STA 7,S
   1469  5+3   ACC0 35   12              PULS A,X
   1470  5+5   ACC2 36   52              PSHU S,X,A
   1471  2     ACC4 86   CB              LDA #$cb
   1472  3     ACC6 8E   A000            LDX #$a000
   1473  5+3   ACC9 34   12              PSHS A,X
   1474  4+1   ACCB 32   E8 28           LEAS 40,S
   1475
   1476  5+1   ACCE AE   65              LDX 5,S
   1477  5+2   ACD0 36   10              PSHU X
   1478  3     ACD2 CC   33CC            LDD #$33cc
   1479  5+1   ACD5 ED   65              STD 5,S
   1480  4+1   ACD7 A6   67              LDA 7,S
   1481  5+1   ACD9 36   02              PSHU A
   1482  2     ACDB 84   0F              ANDA #$0F
   1483  2     ACDD 8A   30              ORA #$30
   1484  4+1   ACDF A7   67              STA 7,S
   1485  5+3   ACE1 35   12              PULS A,X
   1486  5+5   ACE3 36   52              PSHU S,X,A
   1487  2     ACE5 86   CB              LDA #$cb
   1488  3     ACE7 8E   A000            LDX #$a000
   1489  5+3   ACEA 34   12              PSHS A,X
   1490  4+1   ACEC 32   E8 28           LEAS 40,S
   1491
   1492  4+1   ACEF A6   63              LDA 3,S
   1493  5+1   ACF1 36   02              PSHU A
   1494  2     ACF3 84   0F              ANDA #$0F
   1495  2     ACF5 8A   C0              ORA #$c0
   1496  4+1   ACF7 A7   63              STA 3,S
   1497  5+3   ACF9 35   12              PULS A,X
   1498  5+5   ACFB 36   52              PSHU S,X,A
   1499  2     ACFD 86   CB              LDA #$cb
   1500  3     ACFF 8E   A000            LDX #$a000
   1501  5+3   AD02 34   12              PSHS A,X
   1502  4+1   AD04 32   65              LEAS 5,S
   1503
   1504  5+3   AD06 35   12              PULS A,X
   1505  5+5   AD08 36   52              PSHU S,X,A
   1506  2     AD0A 86   57              LDA #$57
   1507  3     AD0C 8E   DDDD            LDX #$dddd
   1508  5+3   AD0F 34   12              PSHS A,X
   1509  4+1   AD11 32   E8 23           LEAS 35,S
   1510
   1511  4+1   AD14 A6   63              LDA 3,S
   1512  5+1   AD16 36   02              PSHU A
   1513  2     AD18 84   0F              ANDA #$0F
   1514  2     AD1A 8A   C0              ORA #$c0
   1515  4+1   AD1C A7   63              STA 3,S
   1516  5+3   AD1E 35   12              PULS A,X
   1517  5+5   AD20 36   52              PSHU S,X,A
   1518  2     AD22 86   CB              LDA #$cb
   1519  3     AD24 8E   A000            LDX #$a000
   1520  5+3   AD27 34   12              PSHS A,X
   1521  4+1   AD29 32   65              LEAS 5,S
   1522
   1523  4+1   AD2B A6   63              LDA 3,S
   1524  5+1   AD2D 36   02              PSHU A
   1525  2     AD2F 84   0F              ANDA #$0F
   1526  2     AD31 8A   B0              ORA #$b0
   1527  4+1   AD33 A7   63              STA 3,S
   1528  5+3   AD35 35   12              PULS A,X
   1529  5+5   AD37 36   52              PSHU S,X,A
   1530  2     AD39 86   76              LDA #$76
   1531  3     AD3B 8E   CCAB            LDX #$ccab
   1532  5+3   AD3E 34   12              PSHS A,X
   1533  4+1   AD40 32   E8 23           LEAS 35,S
   1534
   1535  4+1   AD43 A6   63              LDA 3,S
   1536  5+1   AD45 36   02              PSHU A
   1537  2     AD47 84   0F              ANDA #$0F
   1538  2     AD49 8A   B0              ORA #$b0
   1539  4+1   AD4B A7   63              STA 3,S
   1540  5+3   AD4D 35   12              PULS A,X
   1541  5+5   AD4F 36   52              PSHU S,X,A
   1542  3     AD51 8E   A000            LDX #$a000
   1543  5+3   AD54 34   14              PSHS B,X
   1544  4+1   AD56 32   65              LEAS 5,S
   1545
   1546  4+1   AD58 A6   63              LDA 3,S
   1547  5+1   AD5A 36   02              PSHU A
   1548  2     AD5C 84   0F              ANDA #$0F
   1549  2     AD5E 8A   D0              ORA #$d0
   1550  4+1   AD60 A7   63              STA 3,S
   1551  5+3   AD62 35   12              PULS A,X
   1552  5+5   AD64 36   52              PSHU S,X,A
   1553  2     AD66 86   66              LDA #$66
   1554  3     AD68 8E   BCA0            LDX #$bca0
   1555  5+3   AD6B 34   12              PSHS A,X
   1556  4+1   AD6D 32   E8 23           LEAS 35,S
   1557
   1558  5+4   AD70 35   30              PULS X,Y
   1559  5+6   AD72 36   70              PSHU S,Y,X
   1560  3     AD74 CC   CCBA            LDD #$ccba
   1561  3     AD77 8E   0ABC            LDX #$0abc
   1562  5+4   AD7A 34   16              PSHS D,X
   1563  4+1   AD7C 32   65              LEAS 5,S
   1564
   1565  5+3   AD7E 35   12              PULS A,X
   1566  5+5   AD80 36   52              PSHU S,X,A
   1567  2     AD82 86   66              LDA #$66
   1568  3     AD84 8E   BB00            LDX #$bb00
   1569  5+3   AD87 34   12              PSHS A,X
   1570  4+1   AD89 32   E8 23           LEAS 35,S
   1571
   1572  5+4   AD8C 35   30              PULS X,Y
   1573  5+6   AD8E 36   70              PSHU S,Y,X
   1574  2     AD90 86   CC              LDA #$cc
   1575  3     AD92 8E   0ABC            LDX #$0abc
   1576  5+4   AD95 34   16              PSHS D,X
   1577  4+1   AD97 32   65              LEAS 5,S
   1578
   1579  5+3   AD99 35   12              PULS A,X
   1580  5+5   AD9B 36   52              PSHU S,X,A
   1581  2     AD9D 86   66              LDA #$66
   1582  3     AD9F 8E   AB00            LDX #$ab00
   1583  5+3   ADA2 34   12              PSHS A,X
   1584  4+1   ADA4 32   E8 23           LEAS 35,S
   1585
   1586  5+4   ADA7 35   30              PULS X,Y
   1587  5+6   ADA9 36   70              PSHU S,Y,X
   1588  2     ADAB 86   CC              LDA #$cc
   1589  3     ADAD 8E   ABBC            LDX #$abbc
   1590  5+4   ADB0 34   16              PSHS D,X
   1591  4+1   ADB2 32   65              LEAS 5,S
   1592
   1593  5+3   ADB4 35   12              PULS A,X
   1594  5+5   ADB6 36   52              PSHU S,X,A
   1595  2     ADB8 86   66              LDA #$66
   1596  3     ADBA 8E   AA00            LDX #$aa00
   1597  5+3   ADBD 34   12              PSHS A,X
   1598  4+1   ADBF 32   E8 23           LEAS 35,S
   1599
   1600  5+4   ADC2 35   30              PULS X,Y
   1601  5+6   ADC4 36   70              PSHU S,Y,X
   1602  2     ADC6 86   CC              LDA #$cc
   1603  3     ADC8 8E   BBB5            LDX #$bbb5
   1604  5+4   ADCB 34   16              PSHS D,X
   1605  4+1   ADCD 32   65              LEAS 5,S
   1606
   1607  5+3   ADCF 35   12              PULS A,X
   1608  5+5   ADD1 36   52              PSHU S,X,A
   1609  2     ADD3 86   76              LDA #$76
   1610  3     ADD5 8E   5000            LDX #$5000
   1611  5+3   ADD8 34   12              PSHS A,X
   1612  4+1   ADDA 32   E8 23           LEAS 35,S
   1613
   1614  5+4   ADDD 35   30              PULS X,Y
   1615  5+6   ADDF 36   70              PSHU S,Y,X
   1616  3     ADE1 CC   DCBB            LDD #$dcbb
   1617  3     ADE4 8E   B0B7            LDX #$b0b7
   1618  5+4   ADE7 34   16              PSHS D,X
   1619  4+1   ADE9 32   65              LEAS 5,S
   1620
   1621  5+3   ADEB 35   12              PULS A,X
   1622  5+5   ADED 36   52              PSHU S,X,A
   1623  2     ADEF 86   76              LDA #$76
   1624  3     ADF1 8E   5A00            LDX #$5a00
   1625  5+3   ADF4 34   12              PSHS A,X
   1626  4+1   ADF6 32   E8 23           LEAS 35,S
   1627
   1628  4+1   ADF9 A6   65              LDA 5,S
   1629  4+1   ADFB E6   E8 52           LDB 82,S
   1630  5+1   ADFE AE   E8 2A           LDX 42,S
   1631  5+4   AE01 36   16              PSHU X,B,A
   1632  2     AE03 86   76              LDA #$76
   1633  4+1   AE05 A7   65              STA 5,S
   1634  5+1   AE07 EC   E8 28           LDD 40,S
   1635  5+2   AE0A 36   06              PSHU D
   1636  2     AE0C 84   F0              ANDA #$F0
   1637  2     AE0E 8A   0C              ORA #$0c
   1638  2     AE10 C6   B7              LDB #$b7
   1639  5+1   AE12 ED   E8 28           STD 40,S
   1640  5+1   AE15 EC   E8 50           LDD 80,S
   1641  5+2   AE18 36   06              PSHU D
   1642  2     AE1A 84   F0              ANDA #$F0
   1643  2     AE1C 8A   0C              ORA #$0c
   1644  2     AE1E C6   B7              LDB #$b7
   1645  5+1   AE20 ED   E8 50           STD 80,S
   1646  3     AE23 CC   6B67            LDD #$6b67
   1647  5+1   AE26 ED   E8 2A           STD 42,S
   1648  2     AE29 86   66              LDA #$66
   1649  4+1   AE2B A7   E8 52           STA 82,S
   1650  5+1   AE2E EC   E8 78           LDD 120,S
   1651  5+2   AE31 36   06              PSHU D
   1652  2     AE33 84   F0              ANDA #$F0
   1653  2     AE35 C4   0F              ANDB #$0F
   1654  4     AE37 C3   0CB0            ADDD #$0cb0
   1655  5+1   AE3A ED   E8 78           STD 120,S
   1656  5+4   AE3D 35   30              PULS X,Y
   1657  5+6   AE3F 36   70              PSHU S,Y,X
   1658  3     AE41 CC   DCBB            LDD #$dcbb
   1659  3     AE44 8E   6B67            LDX #$6b67
   1660  5+4   AE47 34   16              PSHS D,X
   1661  4+4   AE49 32   E9 00A0         LEAS 160,S
   1662
   1663  4+0   AE4D A6   E4              LDA ,S
   1664  5+3   AE4F 36   42              PSHU S,A
   1665  2     AE51 84   F0              ANDA #$F0
   1666  2     AE53 8A   0D              ORA #$0d
   1667  4+0   AE55 A7   E4              STA ,S
   1668        AE57               SSAV_Img_tails_3
   1669  4     AE57 10CE 0000            LDS #$0000
   1670  5     AE5B 39                   RTS
   1671
----------------
8146 cycle(s)
3676 byte(s)
----------------
   1673

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_tails_3
     1x          Label A7D1 DYN_POS
     1x          Label AE57 SSAV_Img_tails_3

