/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17213
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_2
      5  6+5   A000 10EF 8D 0C5B         STS SSAV_Img_tails_2+1,PCR
      6
      7  5+5   A005 ED   8D 067A         STD DYN_POS+2,PCR
   1206  5+3   AA6C 35   12              PULS A,X
   1207  5+5   AA6E 36   52              PSHU S,X,A
   1208  3     AA70 8E   D00A            LDX #$d00a
   1209  5+3   AA73 34   14              PSHS B,X
   1210  4+1   AA75 32   E8 22           LEAS 34,S
   1211
   1212  5+1   AA78 EC   64              LDD 4,S
   1213  5+2   AA7A 36   06              PSHU D
   1214  2     AA7C 84   F0              ANDA #$F0
   1215  2     AA7E 8A   0B              ORA #$0b
   1216  2     AA80 C6   00              LDB #$00
   1217  5+1   AA82 ED   64              STD 4,S
   1218  5+4   AA84 35   30              PULS X,Y
   1219  5+6   AA86 36   70              PSHU S,Y,X
   1220  3     AA88 CC   AA00            LDD #$aa00
   1221  3     AA8B 8E   00BB            LDX #$00bb
   1222  5+4   AA8E 34   16              PSHS D,X
   1223  4+1   AA90 32   66              LEAS 6,S
   1224
   1225  5+3   AA92 35   12              PULS A,X
   1226  5+5   AA94 36   52              PSHU S,X,A
   1227  3     AA96 8E   000D            LDX #$000d
   1228  5+3   AA99 34   14              PSHS B,X
   1229  4+1   AA9B 32   E8 22           LEAS 34,S
   1230
   1231  5+6   AA9E 35   36              PULS D,X,Y
   1232  5+8   AAA0 36   76              PSHU S,Y,X,D
   1233  3     AAA2 CC   BB00            LDD #$bb00
   1234  3     AAA5 8E   00AB            LDX #$00ab
   1235  4     AAA8 108E BC00            LDY #$bc00
   1236  5+6   AAAC 34   36              PSHS D,X,Y
   1237  4+1   AAAE 32   66              LEAS 6,S
   1238
   1239  5+3   AAB0 35   12              PULS A,X
   1240  5+5   AAB2 36   52              PSHU S,X,A
   1241  3     AAB4 8E   00C3            LDX #$00c3
   1242  5+3   AAB7 34   14              PSHS B,X
   1243  4+1   AAB9 32   E8 22           LEAS 34,S
   1244
   1245  5+1   AABC EC   64              LDD 4,S
   1246  5+2   AABE 36   06              PSHU D
   1247  2     AAC0 84   0F              ANDA #$0F
   1248  2     AAC2 8A   C0              ORA #$c0
   1249  2     AAC4 C6   AA              LDB #$aa
   1250  5+1   AAC6 ED   64              STD 4,S
   1251  5+4   AAC8 35   30              PULS X,Y
   1252  5+6   AACA 36   70              PSHU S,Y,X
   1253  3     AACC CC   BBA0            LDD #$bba0
   1254  3     AACF 8E   000A            LDX #$000a
   1255  5+4   AAD2 34   16              PSHS D,X
   1256  4+1   AAD4 32   66              LEAS 6,S
   1257
   1258  5+3   AAD6 35   12              PULS A,X
   1259  5+5   AAD8 36   52              PSHU S,X,A
   1260  2     AADA 86   00              LDA #$00
   1261  3     AADC 8E   0033            LDX #$0033
   1262  5+3   AADF 34   12              PSHS A,X
   1263  4+1   AAE1 32   E8 22           LEAS 34,S
   1264
   1265  5+1   AAE4 EC   64              LDD 4,S
   1266  5+2   AAE6 36   06              PSHU D
   1267  2     AAE8 84   F0              ANDA #$F0
   1268  2     AAEA 8A   0B              ORA #$0b
   1269  2     AAEC C6   BB              LDB #$bb
   1270  5+1   AAEE ED   64              STD 4,S
   1271  5+4   AAF0 35   30              PULS X,Y
   1272  5+6   AAF2 36   70              PSHU S,Y,X
   1273  3     AAF4 CC   DDAA            LDD #$ddaa
   1274  3     AAF7 8E   000A            LDX #$000a
   1275  5+4   AAFA 34   16              PSHS D,X
   1276  4+1   AAFC 32   66              LEAS 6,S
   1277
   1278  5+3   AAFE 35   12              PULS A,X
   1279  5+5   AB00 36   52              PSHU S,X,A
   1280  2     AB02 86   BA              LDA #$ba
   1281  3     AB04 8E   0033            LDX #$0033
   1282  5+3   AB07 34   12              PSHS A,X
   1283  4+1   AB09 32   E8 23           LEAS 35,S
   1284
   1285  5+1   AB0C EC   63              LDD 3,S
   1286  5+2   AB0E 36   06              PSHU D
   1287  2     AB10 84   F0              ANDA #$F0
   1288  2     AB12 8A   0D              ORA #$0d
   1289  2     AB14 C6   DD              LDB #$dd
   1290  5+1   AB16 ED   63              STD 3,S
   1291  5+3   AB18 35   12              PULS A,X
   1292  5+5   AB1A 36   52              PSHU S,X,A
   1293  2     AB1C 86   BA              LDA #$ba
   1294  3     AB1E 8E   000A            LDX #$000a
   1295  5+3   AB21 34   12              PSHS A,X
   1296  4+1   AB23 32   65              LEAS 5,S
   1297
   1298  5+3   AB25 35   12              PULS A,X
   1299  5+5   AB27 36   52              PSHU S,X,A
   1300  2     AB29 86   DC              LDA #$dc
   1301  3     AB2B 8E   0ACC            LDX #$0acc
   1302  5+3   AB2E 34   12              PSHS A,X
   1303  4+1   AB30 32   E8 23           LEAS 35,S
   1304
   1305  5+1   AB33 EC   63              LDD 3,S
   1306  5+2   AB35 36   06              PSHU D
   1307  2     AB37 84   0F              ANDA #$0F
   1308  2     AB39 C4   F0              ANDB #$F0
   1309  4     AB3B C3   B005            ADDD #$b005
   1310  5+1   AB3E ED   63              STD 3,S
   1311  5+3   AB40 35   12              PULS A,X
   1312  5+5   AB42 36   52              PSHU S,X,A
   1313  2     AB44 86   CB              LDA #$cb
   1314  3     AB46 8E   0000            LDX #$0000
   1315  5+3   AB49 34   12              PSHS A,X
   1316  4+1   AB4B 32   65              LEAS 5,S
   1317
   1318  5+3   AB4D 35   12              PULS A,X
   1319  5+5   AB4F 36   52              PSHU S,X,A
   1320  2     AB51 86   5D              LDA #$5d
   1321  3     AB53 8E   DDAB            LDX #$ddab
   1322  5+3   AB56 34   12              PSHS A,X
   1323  4+1   AB58 32   E8 23           LEAS 35,S
   1324
   1325  5+1   AB5B EC   63              LDD 3,S
   1326  5+2   AB5D 36   06              PSHU D
   1327  2     AB5F 84   0F              ANDA #$0F
   1328  2     AB61 8A   D0              ORA #$d0
   1329  2     AB63 C6   57              LDB #$57
   1330  5+1   AB65 ED   63              STD 3,S
   1331  5+3   AB67 35   12              PULS A,X
   1332  5+5   AB69 36   52              PSHU S,X,A
   1333  2     AB6B 86   CB              LDA #$cb
   1334  3     AB6D 8E   0006            LDX #$0006
   1335  5+3   AB70 34   12              PSHS A,X
   1336  4+1   AB72 32   65              LEAS 5,S
   1337
   1338  5+3   AB74 35   12              PULS A,X
   1339  5+5   AB76 36   52              PSHU S,X,A
   1340  2     AB78 86   DD              LDA #$dd
   1341  3     AB7A 8E   33A0            LDX #$33a0
   1342  5+3   AB7D 34   12              PSHS A,X
   1343  4+1   AB7F 32   E8 23           LEAS 35,S
   1344
   1345  5+1   AB82 AE   66              LDX 6,S
   1346  5+2   AB84 36   10              PSHU X
   1347  2     AB86 C6   00              LDB #$00
   1348  5+1   AB88 ED   66              STD 6,S
   1349  5+6   AB8A 35   36              PULS D,X,Y
   1350  5+8   AB8C 36   76              PSHU S,Y,X,D
   1351  3     AB8E CC   CB00            LDD #$cb00
   1352  3     AB91 8E   00BD            LDX #$00bd
   1353  4     AB94 108E 77CC            LDY #$77cc
   1354  5+6   AB98 34   36              PSHS D,X,Y
   1355  4+1   AB9A 32   E8 28           LEAS 40,S
   1356
   1357  5+1   AB9D AE   66              LDX 6,S
   1358  5+2   AB9F 36   10              PSHU X
   1359  2     ABA1 86   CC              LDA #$cc
   1360  5+1   ABA3 ED   66              STD 6,S
   1361  5+6   ABA5 35   36              PULS D,X,Y
   1362  5+8   ABA7 36   76              PSHU S,Y,X,D
   1363  3     ABA9 CC   CC00            LDD #$cc00
   1364  3     ABAC 8E   06BD            LDX #$06bd
   1365  4     ABAF 108E 76BB            LDY #$76bb
   1366  5+6   ABB3 34   36              PSHS D,X,Y
   1367  4+1   ABB5 32   E8 28           LEAS 40,S
   1368
   1369  5+1   ABB8 AE   66              LDX 6,S
   1370  5+2   ABBA 36   10              PSHU X
   1371  2     ABBC 86   AA              LDA #$aa
   1372  5+1   ABBE ED   66              STD 6,S
   1373  5+6   ABC0 35   36              PULS D,X,Y
   1374  5+8   ABC2 36   76              PSHU S,Y,X,D
   1375  3     ABC4 CC   CC00            LDD #$cc00
   1376  3     ABC7 8E   00AD            LDX #$00ad
   1377  4     ABCA 108E 66CA            LDY #$66ca
   1378  5+6   ABCE 34   36              PSHS D,X,Y
   1379  4+1   ABD0 32   E8 28           LEAS 40,S
   1380
   1381  5+1   ABD3 AE   66              LDX 6,S
   1382  5+2   ABD5 36   10              PSHU X
   1383  2     ABD7 86   00              LDA #$00
   1384  5+1   ABD9 ED   66              STD 6,S
   1385  5+6   ABDB 35   36              PULS D,X,Y
   1386  5+8   ABDD 36   76              PSHU S,Y,X,D
   1387  3     ABDF CC   CC00            LDD #$cc00
   1388  3     ABE2 8E   00AB            LDX #$00ab
   1389  4     ABE5 108E 665B            LDY #$665b
   1390  5+6   ABE9 34   36              PSHS D,X,Y
   1391  4+1   ABEB 32   E8 27           LEAS 39,S
   1392
   1393  5+6   ABEE 35   36              PULS D,X,Y
   1394  5+8   ABF0 36   76              PSHU S,Y,X,D
   1395  3     ABF2 CC   DDCC            LDD #$ddcc
   1396  3     ABF5 8E   A000            LDX #$a000
   1397  4     ABF8 108E AB66            LDY #$ab66
   1398  5+6   ABFC 34   36              PSHS D,X,Y
   1399  4+1   ABFE 32   66              LEAS 6,S
   1400
   1401  5+1   AC00 EC   E8 22           LDD 34,S
   1402  5+2   AC03 36   06              PSHU D
   1403  2     AC05 84   F0              ANDA #$F0
   1404  2     AC07 8A   0D              ORA #$0d
   1405  2     AC09 C6   DC              LDB #$dc
   1406  5+1   AC0B ED   E8 22           STD 34,S
   1407  5+3   AC0E 35   12              PULS A,X
   1408  5+5   AC10 36   52              PSHU S,X,A
   1409  2     AC12 86   7C              LDA #$7c
   1410  3     AC14 8E   00AD            LDX #$00ad
   1411  5+3   AC17 34   12              PSHS A,X
   1412  4+1   AC19 32   E8 24           LEAS 36,S
   1413
   1414  5+5   AC1C 35   32              PULS A,X,Y
   1415  5+7   AC1E 36   72              PSHU S,Y,X,A
   1416  2     AC20 86   A0              LDA #$a0
   1417  3     AC22 8E   00AB            LDX #$00ab
   1418  4     AC25 108E 56D0            LDY #$56d0
   1419  5+5   AC29 34   32              PSHS A,X,Y
   1420  4+1   AC2B 32   E8 27           LEAS 39,S
   1421
   1422  5+4   AC2E 35   30              PULS X,Y
   1423  5+6   AC30 36   70              PSHU S,Y,X
   1424  3     AC32 CC   DCBA            LDD #$dcba
   1425  3     AC35 8E   0675            LDX #$0675
   1426  5+4   AC38 34   16              PSHS D,X
   1427  4+1   AC3A 32   E8 28           LEAS 40,S
   1428
   1429  4+1   AC3D A6   E8 50           LDA 80,S
   1430  5+1   AC40 36   02              PSHU A
   1431  5+1   AC42 EC   E8 28           LDD 40,S
   1432  5+2   AC45 36   06              PSHU D
   1433  2     AC47 86   CD              LDA #$cd
   1434  2     AC49 C4   0F              ANDB #$0F
   1435  2     AC4B CA   B0              ORB #$b0
   1436  5+1   AC4D ED   E8 28           STD 40,S
   1437  4+1   AC50 A7   E8 50           STA 80,S
   1438  5+3   AC53 35   12              PULS A,X
   1439  5+5   AC55 36   52              PSHU S,X,A
   1440  2     AC57 86   CC              LDA #$cc
   1441  3     AC59 8E   BB60            LDX #$bb60
   1442  5+3   AC5C 34   12              PSHS A,X
   1443        AC5E               SSAV_Img_tails_2
   1444  4     AC5E 10CE 0000            LDS #$0000
   1445  5     AC62 39                   RTS
   1446
----------------
7360 cycle(s)
3171 byte(s)
----------------
   1448

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_tails_2
     1x          Label A681 DYN_POS
     1x          Label AC5E SSAV_Img_tails_2

