/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 19853
    906  4+1   A43F A7   43               sta   priority,u                 >>
    907  3     A441 CC   7764             ldd   #$7764
    908  5+1   A444 ED   C8 12            std   xy_pixel,u                 >>
    909                                                                    >>
    910                                                                    >>
    911  4     A447 7E   731F             jmp   DisplaySprite
    912                            
    913        A44A               TailsHand_DisplaySprite                  >>
    914                                   * Change sprite to overlay
    915  4+1   A44A A6   42               lda   render_flags,u
    916  2     A44C 8A   0C               ora   #render_overlay_mask!render>>
    917  4+1   A44E A7   42               sta   render_flags,u
    918                            
    919  4     A450 7E   731F             jmp   DisplaySprite              >>
    920                                                                    >>
    921                                                                    >>
    922        A453               TailsHand_Move                           >>
    923  3     A453 8E   0006             ldx   #TailsHand_xy_data_end-Tail>>
    924  5+5   A456 AF   8D FD84          stx   dyn_01+2,pcr               >>
    925  4+1   A45A 30   8C 01            leax  <TailsHand_xy_data-2,pcr   >>
    926  5     A45D 16   FD6D             lbra  TitleScreen_MoveObjects    >>
    927                                                                    >>
    928        A460               TailsHand_xy_data                        >>
    929        A460 76 5F                 fcb   $76,$5F                    >>
    930        A462 76 60                 fcb   $76,$60                    >>
    931        A464               TailsHand_xy_data_end                    >>
    932                                                                    >>
    933
    934                           * --------------------------------------->>
    935                           * Small Star
    936                           * --------------------------------------->>
    937
    938                                                                    >>
    939        A464               SmallStar                                >>
    940                                                                    >>
    941  4+1   A464 A6   C8 19            lda   routine_secondary,u        >>
    942  4+1   A467 A7   8C 01            sta   *+4,pcr                    >>
    943  3     A46A 20   00               bra   SmallStar_Routines         >>
    944                                                                    >>
    945        A46C               SmallStar_Routines                       >>
    946  5     A46C 16   0003             lbra  SmallStar_Init             >>
    947  5     A46F 16   0025             lbra  SmallStar_Move             >>
    948                                                                    >>
    949                                                                    >>
    950        A472               SmallStar_Init                           >>
    951  4+1   A472 A6   C8 19            lda   routine_secondary,u
    952  2     A475 8B   03               adda  #$03
    953  4+1   A477 A7   C8 19            sta   routine_secondary,u        >>
    954  3     A47A CC   8212             ldd   #Img_star_2
    955  5+1   A47D ED   4A               std   image_set,u                >>
    956  2     A47F 86   07               lda   #7
    957  4+1   A481 A7   43               sta   priority,u                 >>
    958  3     A483 CC   A80F             ldd   #$A80F
    959  5+1   A486 ED   C8 12            std   xy_pixel,u                 >>
    960                                                                    >>
    961  3     A489 CC   8420             ldd   #Ani_smallStar
    962  5+1   A48C ED   44               std   anim,u                     >>
    963  3     A48E CC   0071             ldd   #$71
    964  5+1   A491 ED   C8 1D            std   w_TitleScr_time_frame_count>>
    965  4     A494 7E   731F             jmp   DisplaySprite              >>
    966                                                                    >>
    967                                                                    >>
    968        A497               SmallStar_Move                           >>
    969  5+1   A497 EC   C8 1D            ldd   w_TitleScr_time_frame_count>>
    970  4     A49A 83   0001             subd  #1                         >>
    971  5+1   A49D ED   C8 1D            std   w_TitleScr_time_frame_count>>
    972  3     A4A0 2A   03               bpl   SmallStar_MoveContinue
    973  4     A4A2 7E   7463             jmp   DeleteObject               >>
    974        A4A5               SmallStar_MoveContinue
    975  6+1   A4A5 6A   C8 12            dec   x_pixel,u                  >>
    976  6+1   A4A8 6C   C8 13            inc   y_pixel,u                  >>
    977                                   * no more offset table           >>
    978  8     A4AB BD   7398             jsr   AnimateSprite              >>
    979  4     A4AE 7E   731F             jmp   DisplaySprite              >>
    980                                                                    >>
    981
    982                           * --------------------------------------->>
    983                           * Subroutines
    984                           * --------------------------------------->>
    985
    986                                                                    >>
    987        A4B1               TitleScreen_SetFinalState_rts            >>
    988  5     A4B1 39                    rts                              >>
    989        A4B2               TitleScreen_SetFinalState                >>
    990  6+1   A4B2 6D   C8 21            tst   b_TitleScr_final_state,u   >>
    991  3     A4B5 26   FA               bne  TitleScreen_SetFinalState_rt>>
    992  5     A4B7 B6   72AD             lda   Fire_Press                 >>
    993                                                                    >>
    994  2     A4BA 84   C0               anda  #c1_button_A_mask!c2_button>>
    995                                                                    >>
    996                                                                    >>
    997  3     A4BC 27   F3               beq  TitleScreen_SetFinalState_rt>>
    998  3     A4BE CC   00FF             ldd   #$FF
    999  5+1   A4C1 ED   C8 21            std   b_TitleScr_final_state,u   >>
   1000  2     A4C4 86   18               lda   #24
   1001  4+1   A4C6 A7   C8 19            sta   routine_secondary,u        >>
   1002  3     A4C9 CC   836B             ldd   #Img_sonic_5
   1003  5+1   A4CC ED   4A               std   image_set,u                >>
   1004  3     A4CE CC   7427             ldd   #$7427
   1005  5+1   A4D1 ED   C8 12            std   xy_pixel,u                 >>
   1006                                                                    >>
   1007  3     A4D4 8E   68F2             ldx   #Obj_SonicHand             >>
   1008                                   * not implemented                >>
   1009  2     A4D7 86   03               lda   #ObjID_TitleScreen         >>
   1010  4+1   A4D9 A7   00               sta   id,x
   1011  2     A4DB 86   12               lda   #Sub_SonicHand
   1012  4+1   A4DD A7   88 18            sta   routine,x                  >>
   1013  2     A4E0 86   02               lda   #2
   1014  4+1   A4E2 A7   03               sta   priority,x                 >>
   1015  3     A4E4 CC   81FC             ldd   #Img_sonicHand
   1016  5+1   A4E7 ED   0A               std   image_set,x                >>
   1017  2     A4E9 86   06               lda   #6
   1018  4+1   A4EB A7   88 19            sta   routine_secondary,x        >>
   1019  3     A4EE CC   9050             ldd   #$9050
   1020  5+1   A4F1 ED   88 12            std   xy_pixel,x                 >>
   1021                                                                    >>
   1022  3     A4F4 8E   67E4             ldx   #Obj_Tails                 >>
   1023                                   * not implemented                >>
   1024  2     A4F7 86   03               lda   #ObjID_TitleScreen
   1025  4+1   A4F9 A7   00               sta   id,x                       >>
   1026  2     A4FB 86   06               lda   #Sub_Tails
   1027  4+1   A4FD A7   88 18            sta   routine,x                  >>
   1028  3     A500 CC   82AF             ldd   #Img_tails_5
   1029  5+1   A503 ED   0A               std   image_set,x                >>
   1030  2     A505 86   09               lda   #9
   1031  4+1   A507 A7   88 19            sta   routine_secondary,x        >>
   1032  2     A50A 86   05               lda   #5
   1033  4+1   A50C A7   03               sta   priority,x                 >>
   1034  3     A50E CC   542F             ldd   #$542F
   1035  5+1   A511 ED   88 12            std   xy_pixel,x                 >>
   1036                                                                    >>
   1037  3     A514 8E   694C             ldx   #Obj_TailsHand             >>
   1038                                   * not implemented                >>
   1039  2     A517 86   03               lda   #ObjID_TitleScreen
   1040  4+1   A519 A7   00               sta   id,x                       >>
   1041  3     A51B CC   0018             ldd   #Sub_TailsHand
   1042  4+1   A51E A7   88 18            sta   routine,x                  >>
   1043  2     A521 C6   02               ldb   #$02
   1044  4+1   A523 E7   03               stb   priority,x                 >>
   1045  3     A525 CC   8311             ldd   #Img_tailsHand
   1046  5+1   A528 ED   0A               std   image_set,x                >>
   1047  2     A52A 86   06               lda   #6
   1048  4+1   A52C A7   88 19            sta   routine_secondary,x        >>
   1049  3     A52F CC   7660             ldd   #$7660
   1050  5+1   A532 ED   88 12            std   xy_pixel,x                 >>
   1051                                                                    >>
   1052                                   *ldx   Obj_EmblemFront           >>
   1053                                   *lda   #ObjID_TitleScreen
   1054                                   *sta   id,x                      >>
   1055                                   *lda   #Sub_EmblemFront
   1056                                   *sta   subtype,x                 >>
   1057                                   * not implemented                >>
   1058                                   * not implemented                >>
   1059                                   *ldx   #Obj_PaletteHandler       >>
   1060                                   *jsr   DeleteObject2             >>
   1061                                                                    >>
   1062                                                                    >>
   1063                                                                    >>
   1064                                                                    >>
   1065                                                                    >>
   1066                                                                    >>
   1067                                                                    >>
   1068                                                                    >>
   1069                                                                    >>
   1070                                                                    >>
   1071                                                                    >>
   1072                                                                    >>
   1073                                                                    >>
   1074                                                                    >>
   1075                                                                    >>
   1076                                                                    >>
   1077                                                                    >>
   1078                                                                    >>
   1079                                                                    >>
   1080                                                                    >>
   1081                                   *clr   Obj_PaletteHandler3+palett>>
   1082                                                                    >>
   1083                                                                    >>
   1084  6     A535 0D   22               tst   b_TitleScr_music_is_playing>>
   1085  3     A537 26   06               bne   TitleScreen_SetFinalState_e>>
   1086  3     A539 8E   8752             ldx   #Psg_TitleScreen *@IgnoreUn>>
   1087  4     A53C 7E   7DC4             jmp   PSGPlayNoRepeat            >>
   1088        A53F               TitleScreen_SetFinalState_end            >>
   1089  5     A53F 39                    rts                              >>
   1090                                                                    >>
   1091                                                                    >>
   1092                                                                    >>
   1093                                                                    >>
   1094                                                                    >>
   1095                                                                    >>
   1096                                                                    >>
   1097                                                                    >>
   1098                                                                    >>
   1099                                   * vdp unused                     >>
   1100                                   * vdp unused                     >>
   1101                                   * not implemented is override lat>>
   1102                                   * rts                            >>
   1103                                                                    >>
   1104                                                                    >>
   1105                                                                    >>
   1106
   1107                           * --------------------------------------->>
   1108                           * Animation script is generated - for ref>>
   1109                           * --------------------------------------->>
   1110
   1111                                                                    >>
   1112                                                                    >>
   1113                                                                    >>
   1114                                                                    >>
   1115                                                                    >>
   1116                                                                    >>
   1117                                                                    >>
   1118                                                                    >>
   1119                                                                    >>
   1120                                                                    >>
   1121                                                                    >>
   1122                                                                    >>
   1123                                                                    >>
   1124                                                                    >>
   1125                                                                    >>
   1126                                                                    >>
   1127                                                                    >>
   1128                                                                    >>
   1129                                                                    >>
   1130                                                                    >>
   1131                                                                    >>
   1132                                                                    >>
   1133                                                                    >>
   1134                                                                    >>
   1135                                                                    >>
   1136                                                                    >>
   1137                                                                    >>
   1138                                                                    >>
   1139                                                                    >>
   1140                                                                    >>
   1141                                                                    >>
   1142                                                                    >>
   1143                                                                    >>
   1144                                                                    >>
   1145                                                                    >>
   1146                                                                    >>
   1147                                                                    >>
   1148                                                                    >>
   1149                                                                    >>
   1150                                                                    >>
   1151                                                                    >>
   1152                                                                    >>
   1153                                                                    >>
   1154                                                                    >>
   1155                                                                    >>
   1156                                                                    >>
   1157                                                                    >>
   1158                                                                    >>
   1159                                                                    >>
   1160                                                                    >>
   1161                                                                    >>
   1162                                                                    >>
   1163                                                                    >>
   1164                                                                    >>
   1165                                                                    >>
   1166                                                                    >>
   1167                            
   1168

000000 Total Errors

000355 Total Symbols
     4x          Equ   0004 anim
     2x          Equ   7398 AnimateSprite
     1x          Equ   0008 anim_frame
     1x          Equ   0009 anim_frame_duration
     1x          Equ   8426 Ani_largeStar
     1x          Equ   8420 Ani_smallStar
     1x          Equ   843E Ani_sonic
     1x          Equ   8432 Ani_tails
     1x          Equ   87EC Black_palette
     0x          Equ   0009 buf_bgdata
     0x          Equ   0007 buf_prev_mapping_frame
     0x          Equ   0011 buf_prev_render_flags
     0x          Equ   000D buf_prev_x1_pixel
     0x          Equ   000F buf_prev_x2_pixel
     0x          Equ   000D buf_prev_xy1_pixel
     0x          Equ   000F buf_prev_xy2_pixel
     0x          Equ   000B buf_prev_xy_pixel
     0x          Equ   000B buf_prev_x_pixel
     0x          Equ   000E buf_prev_y1_pixel
     0x          Equ   0010 buf_prev_y2_pixel
     0x          Equ   000C buf_prev_y_pixel
     0x          Equ   0000 buf_priority
     0x          Equ   0003 buf_priority_next_obj
     0x          Equ   0001 buf_priority_prev_obj
     3x          Equ   0021 b_TitleScr_final_state
     2x          Equ   0022 b_TitleScr_music_is_playing
     1x          Equ   0040 c1_button_A_mask
     0x          Equ   0002 c1_button_down_mask
     0x          Equ   0004 c1_button_left_mask
     0x          Equ   0008 c1_button_right_mask
     0x          Equ   0001 c1_button_up_mask
     1x          Equ   0080 c2_button_A_mask
     0x          Equ   0020 c2_button_down_mask
     0x          Equ   0040 c2_button_left_mask
     0x          Equ   0080 c2_button_right_mask
     0x          Equ   0010 c2_button_up_mask
     0x          Equ   7525 ClearObj
     0x          Equ   41C7 current_game_mode_data
     1x          Label A279 CyclingPal
     0x          Label A279 CyclingPal_Continue
     0x          Label A279 CyclingPal_NotYet
     0x          Label A27C CyclingPal_TitleScreen
     0x          Label A27C CyclingPal_TitleScreen_end
     2x          Equ   7463 DeleteObject
     0x          Equ   745D DeleteObject_x
    16x          Equ   731F DisplaySprite
     0x          Equ   7319 DisplaySprite_x
     0x          Equ   604F dk_destination
     0x          Equ   6049 dk_lecteur
     0x          Equ   604A dk_piste
     0x          Equ   604B dk_pisteL
     0x          Equ   604C dk_secteur
     0x          Equ   72AA Dpad_Held
     0x          Equ   72AC Dpad_Press
     0x          Equ   0001 draw_routine
     4x          Label A1DC dyn_01
     1x          Label A32A EmblemBack
     1x          Label A33B EmblemBack_Init
     1x          Label A332 EmblemBack_Routines
     1x          Label A2F7 EmblemFront
     2x          Label A323 EmblemFront_DisplaySprite
     1x          Label A308 EmblemFront_Init
     1x          Label A2FF EmblemFront_Routines
     0x          Equ   0006 erase_nb_cell
     0x          Equ   0004 erase_routine
     9x          Equ   001B ext_variables
     0x          Equ   72AB Fire_Held
     1x          Equ   72AD Fire_Press
     0x          Equ   414F GameModeLoader
     0x          Equ   0038 gravity
    26x          Equ   0000 id
    28x          Equ   000A image_set
     0x          Equ   0004 image_subset_x1_offset
     0x          Equ   0005 image_subset_y1_offset
     0x          Equ   0004 image_x_size
     0x          Equ   0005 image_y_size
     1x          Equ   835C Img_emblemBack01
     1x          Equ   834D Img_emblemBack02
     1x          Equ   8282 Img_emblemBack03
     1x          Equ   8273 Img_emblemBack04
     1x          Equ   82A0 Img_emblemBack05
     1x          Equ   8291 Img_emblemBack06
     1x          Equ   8255 Img_emblemBack07
     1x          Equ   8246 Img_emblemBack08
     1x          Equ   8264 Img_emblemBack09
     1x          Equ   8401 Img_emblemFront01
     1x          Equ   8410 Img_emblemFront02
     1x          Equ   83E3 Img_emblemFront03
     1x          Equ   83F2 Img_emblemFront04
     1x          Equ   83C5 Img_emblemFront05
     1x          Equ   83D4 Img_emblemFront06
     1x          Equ   83A7 Img_emblemFront07
     1x          Equ   83B6 Img_emblemFront08
     2x          Equ   81FC Img_sonicHand
     1x          Equ   8327 Img_sonic_1
     0x          Equ   833A Img_sonic_2
     0x          Equ   8381 Img_sonic_3
     0x          Equ   8394 Img_sonic_4
     2x          Equ   836B Img_sonic_5
     0x          Equ   822C Img_star_1
     2x          Equ   8212 Img_star_2
     0x          Equ   81E9 Img_star_3
     0x          Equ   81D6 Img_star_4
     2x          Equ   8311 Img_tailsHand
     1x          Equ   82FE Img_tails_1
     0x          Equ   82EB Img_tails_2
     0x          Equ   82D8 Img_tails_3
     0x          Equ   82C5 Img_tails_4
     1x          Equ   82AF Img_tails_5
     1x          Label A023 Init
     0x          Equ   72AA Joypads_Held
     0x          Equ   72AC Joypads_Press
     1x          Label A34D LargeStar
     1x          Label A390 LargeStar_AfterWait
     1x          Label A361 LargeStar_Init
     1x          Label A399 LargeStar_Move
     1x          Label A3B8 LargeStar_MoveContinue
     1x          Label A355 LargeStar_Routines
     1x          Label A384 LargeStar_Wait
     2x          Label A3C6 LargeStar_xy_data
     1x          Label A3D8 LargeStar_xy_data_end
     0x          Equ   7317 MarkObjGone
     0x          Label A1EE MoveObjects_KeepPosition
     0x          Equ   001B nb_dynamic_objects
     0x          Equ   0003 nb_level_objects
     0x          Equ   0040 nb_objects
     0x          Equ   0008 nb_priority_levels
     0x          Equ   0002 nb_reserved_objects
     0x          Equ   005A next_object
     1x          Equ   6730 Object_RAM
    28x          Equ   005A object_size
     1x          Equ   0002 ObjID_PaletteHandler
     0x          Equ   0001 ObjID_SEGA
     9x          Equ   0003 ObjID_TitleScreen
     1x          Equ   6C76 Obj_EmblemBack01
     1x          Equ   6CD0 Obj_EmblemBack02
     1x          Equ   6D2A Obj_EmblemBack03
     1x          Equ   6D84 Obj_EmblemBack04
     1x          Equ   6DDE Obj_EmblemBack05
     1x          Equ   6E38 Obj_EmblemBack06
     1x          Equ   6E92 Obj_EmblemBack07
     1x          Equ   6EEC Obj_EmblemBack08
     1x          Equ   6F46 Obj_EmblemBack09
     1x          Equ   69A6 Obj_EmblemFront01
     1x          Equ   6A00 Obj_EmblemFront02
     1x          Equ   6A5A Obj_EmblemFront03
     1x          Equ   6AB4 Obj_EmblemFront04
     1x          Equ   6B0E Obj_EmblemFront05
     1x          Equ   6B68 Obj_EmblemFront06
     1x          Equ   6BC2 Obj_EmblemFront07
     1x          Equ   6C1C Obj_EmblemFront08
     1x          Equ   683E Obj_LargeStar
     0x          Equ   6FA0 Obj_PaletteHandler
     0x          Equ   6FFA Obj_PaletteHandler2
     1x          Equ   7054 Obj_PaletteHandler3
     1x          Equ   6898 Obj_SmallStar
     0x          Equ   678A Obj_Sonic
     2x          Equ   68F2 Obj_SonicHand
     2x          Equ   67E4 Obj_Tails
     2x          Equ   694C Obj_TailsHand
     0x          Equ   0000 page_draw_routine
     0x          Equ   0003 page_erase_routine
     1x          Equ   87C9 Pal_TitleScreen
     0x          Equ   0003 pcm_end_addr
     0x          Equ   0005 pcm_meta_size
     0x          Equ   0000 pcm_page
     0x          Equ   8747 Pcm_SEGA
     0x          Equ   0001 pcm_start_addr
     0x          Equ   7D60 PlayPCM
     0x          Equ   0006 prev_anim
    11x          Equ   0003 priority
     0x          Equ   7E66 PSGCancelLoop
     0x          Equ   8021 PSGFrame
     0x          Equ   7E6A PSGGetStatus
     0x          Equ   7DB2 PSGInit
     2x          Equ   7DC4 PSGPlayNoRepeat
     0x          Equ   7EE2 PSGRestoreVolumes
     0x          Equ   7E1B PSGResume
     0x          Equ   7E6E PSGSetMusicVolumeAttenuation
     0x          Equ   8018 PSGSFXCancelLoop
     0x          Equ   812D PSGSFXFrame
     0x          Equ   801C PSGSFXGetStatus
     0x          Equ   7F56 PSGSFXPlayLoop
     0x          Equ   7FA2 PSGSFXStop
     0x          Equ   7ECD PSGSilenceChannels
     0x          Equ   7DF2 PSGStop
     2x          Equ   8752 Psg_TitleScreen
     0x          Equ   87EA Ptr_palette
    14x          Equ   0002 render_flags
     0x          Equ   0080 render_free3_mask
     1x          Equ   0020 render_hide_mask
     6x          Equ   0008 render_motionless_mask
     6x          Equ   0004 render_overlay_mask
     0x          Equ   0010 render_playfieldcoord_mask
     0x          Equ   0040 render_todelete_mask
     0x          Equ   0001 render_xmirror_mask
     0x          Equ   0002 render_ymirror_mask
     5x          Equ   0018 routine
    43x          Equ   0019 routine_secondary
     0x          Equ   003F rsv_bgdata_0
     0x          Equ   0051 rsv_bgdata_1
     0x          Equ   0036 rsv_buffer_0
     0x          Equ   0048 rsv_buffer_1
     0x          Equ   002E rsv_image_subset
     0x          Equ   0030 rsv_mapping_frame
     0x          Equ   002A rsv_prev_anim
     0x          Equ   003D rsv_prev_mapping_frame_0
     0x          Equ   004F rsv_prev_mapping_frame_1
     0x          Equ   0047 rsv_prev_render_flags_0
     0x          Equ   0059 rsv_prev_render_flags_1
     0x          Equ   0080 rsv_prev_render_onscreen_mask
     0x          Equ   0001 rsv_prev_render_overlay_mask
     0x          Equ   0043 rsv_prev_x1_pixel_0
     0x          Equ   0055 rsv_prev_x1_pixel_1
     0x          Equ   0045 rsv_prev_x2_pixel_0
     0x          Equ   0057 rsv_prev_x2_pixel_1
     0x          Equ   0043 rsv_prev_xy1_pixel_0
     0x          Equ   0055 rsv_prev_xy1_pixel_1
     0x          Equ   0045 rsv_prev_xy2_pixel_0
     0x          Equ   0057 rsv_prev_xy2_pixel_1
     0x          Equ   0041 rsv_prev_xy_pixel_0
     0x          Equ   0053 rsv_prev_xy_pixel_1
     0x          Equ   0041 rsv_prev_x_pixel_0
     0x          Equ   0053 rsv_prev_x_pixel_1
     0x          Equ   0044 rsv_prev_y1_pixel_0
     0x          Equ   0056 rsv_prev_y1_pixel_1
     0x          Equ   0046 rsv_prev_y2_pixel_0
     0x          Equ   0058 rsv_prev_y2_pixel_1
     0x          Equ   0042 rsv_prev_y_pixel_0
     0x          Equ   0054 rsv_prev_y_pixel_1
     0x          Equ   0036 rsv_priority_0
     0x          Equ   0048 rsv_priority_1
     0x          Equ   0039 rsv_priority_next_obj_0
     0x          Equ   004B rsv_priority_next_obj_1
     0x          Equ   0037 rsv_priority_prev_obj_0
     0x          Equ   0049 rsv_priority_prev_obj_1
     0x          Equ   0001 rsv_render_checkrefresh_mask
     0x          Equ   0004 rsv_render_displaysprite_mask
     0x          Equ   0002 rsv_render_erasesprite_mask
     0x          Equ   0029 rsv_render_flags
     0x          Equ   0008 rsv_render_outofrange_mask
     0x          Equ   0032 rsv_x1_pixel
     0x          Equ   0034 rsv_x2_pixel
     0x          Equ   0032 rsv_xy1_pixel
     0x          Equ   0034 rsv_xy2_pixel
     0x          Equ   0033 rsv_y1_pixel
     0x          Equ   0035 rsv_y2_pixel
     0x          Equ   7289 screen_border_color
     0x          Equ   00E4 screen_bottom
     0x          Equ   001C screen_top
     0x          Equ   00A0 screen_width
     1x          Label A464 SmallStar
     1x          Label A472 SmallStar_Init
     1x          Label A497 SmallStar_Move
     1x          Label A4A5 SmallStar_MoveContinue
     1x          Label A46C SmallStar_Routines
     1x          Label A02E Sonic
     1x          Label A3D8 SonicHand
     1x          Label A403 SonicHand_DisplaySprite
     1x          Label A3E9 SonicHand_Init
     1x          Label A40C SonicHand_Move
     1x          Label A3E0 SonicHand_Routines
     2x          Label A419 SonicHand_xy_data
     1x          Label A41F SonicHand_xy_data_end
     1x          Label A1F7 Sonic_CreateHand
     1x          Label A257 Sonic_CreateSmallStar
     1x          Label A263 Sonic_CreateSmallStar_AfterWait
     1x          Label A218 Sonic_CreateTails
     1x          Label A234 Sonic_CreateTails_BeforeWait
     1x          Label A237 Sonic_FadeInBackground
     1x          Label A254 Sonic_FadeInBackground_NotYet
     1x          Label A066 Sonic_Init
     1x          Label A1C2 Sonic_Move
     1x          Label A040 Sonic_NotFinalState
     1x          Label A08A Sonic_PaletteFade
     1x          Label A094 Sonic_PaletteFadeAfterWait
     1x          Label A048 Sonic_Routines
     1x          Label A1AF Sonic_SetPal_TitleScreen
     1x          Label A1B9 Sonic_SetPal_TitleScreenAfterWait
     2x          Label A27C Sonic_xy_data
     1x          Label A28C Sonic_xy_data_end
     0x          Equ   001A status
     0x          Equ   0004 status_bit2
     0x          Equ   0080 status_bit7
     0x          Equ   0002 status_inair
     0x          Equ   0010 status_jumpingafterrolling
     0x          Equ   0004 status_jumporroll
     0x          Equ   0020 status_mainchar_pushing
     0x          Equ   0008 status_mainchar_standing
     0x          Equ   0008 status_norgroundnorfall
     0x          Equ   0020 status_pushing
     0x          Equ   0040 status_sidekick_pushing
     0x          Equ   0010 status_sidekick_standing
     0x          Equ   0040 status_underwater
     0x          Equ   0001 status_x_orientation
     0x          Equ   0002 status_y_orientation
    24x          Equ   0001 subtype
     1x          Equ   000C Sub_EmblemBack
     1x          Equ   0009 Sub_EmblemFront
     0x          Equ   0000 Sub_Init
     1x          Equ   000F Sub_LargeStar
     1x          Equ   0015 Sub_SmallStar
     0x          Equ   0003 Sub_Sonic
     2x          Equ   0012 Sub_SonicHand
     2x          Equ   0006 Sub_Tails
     2x          Equ   0018 Sub_TailsHand
     1x          Label A28C Tails
     1x          Label A41F TailsHand
     1x          Label A44A TailsHand_DisplaySprite
     1x          Label A430 TailsHand_Init
     1x          Label A453 TailsHand_Move
     1x          Label A427 TailsHand_Routines
     2x          Label A460 TailsHand_xy_data
     1x          Label A464 TailsHand_xy_data_end
     1x          Label A2CD Tails_CreateHand
     1x          Label A2E6 Tails_DisplaySprite
     1x          Label A2A3 Tails_Init
     1x          Label A2C0 Tails_Move
     1x          Label A294 Tails_Routines
     2x          Label A2E9 Tails_xy_data
     1x          Label A2F7 Tails_xy_data_end
     1x          Label A000 TitleScreen
     3x          Label A1F1 TitleScreen_Animate
     3x          Label A1CD TitleScreen_MoveObjects
     4x          Label A318 TitleScreen_NextSubRoutineAndDisplay
     1x          Label A008 TitleScreen_Routines
     1x          Label A4B2 TitleScreen_SetFinalState
     1x          Label A53F TitleScreen_SetFinalState_end
     2x          Label A4B1 TitleScreen_SetFinalState_rts
    27x          Equ   678A TitleScr_Object_RAM
     0x          Equ   70AE TitleScr_Object_RAM_End
     0x          Equ   72A6 Vint_runcount
     0x          Equ   880C White_palette
     0x          Equ   001F w_TitleScr_color_data_index
     6x          Equ   001D w_TitleScr_move_frame_count
     7x          Equ   001B w_TitleScr_time_frame_count
     3x          Equ   001D w_TitleScr_time_frame_countdown
     5x          Equ   001F w_TitleScr_xy_data_index
    14x          Equ   0012 xy_pixel
     1x          Equ   0012 x_pixel
     0x          Equ   000C x_pos
     0x          Equ   000E x_sub
     0x          Equ   0014 x_vel
     1x          Equ   0013 y_pixel
     0x          Equ   000F y_pos
     0x          Equ   0011 y_sub
     0x          Equ   0016 y_vel
     0x          Equ   00FE _goBackNFrames
     0x          Equ   00FD _goToAnimation
     0x          Equ   00FC _nextRoutine
     0x          Equ   00FA _nextSubRoutine
     0x          Equ   00FF _resetAnim
     0x          Equ   00FB _resetAnimAndSubRoutine
     0x          Equ   80DA _sendVolume2PSG
     0x          Equ   818A _SFXsetLoopPoint

