/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20423
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EE4         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0807         STD DYN_POS+1,PCR
   1194  5+2   AA7E 34   06              PSHS D
   1195  2     AA80 84   F0              ANDA #$F0
   1196  2     AA82 8A   0C              ORA #$0c
   1197  2     AA84 C6   CC              LDB #$cc
   1198  5+1   AA86 ED   C8 24           STD 36,U
   1199  5+4   AA89 37   30              PULU X,Y
   1200  5+6   AA8B 34   70              PSHS U,Y,X
   1201  3     AA8D CC   7766            LDD #$7766
   1202  3     AA90 8E   0061            LDX #$0061
   1203  5+4   AA93 36   16              PSHU D,X
   1204  4+1   AA95 33   C8 28           LEAU 40,U
   1205
   1206  5+1   AA98 AE   C8 24           LDX 36,U
   1207  5+2   AA9B 34   10              PSHS X
   1208  3     AA9D CC   CBAB            LDD #$cbab
   1209  5+1   AAA0 ED   C8 24           STD 36,U
   1210  5+4   AAA3 37   16              PULU D,X
   1211  5+6   AAA5 34   56              PSHS U,X,D
   1212  3     AAA7 CC   7766            LDD #$7766
   1213  3     AAAA 8E   0061            LDX #$0061
   1214  5+4   AAAD 36   16              PSHU D,X
   1215  4+1   AAAF 33   C8 28           LEAU 40,U
   1216
   1217  5+1   AAB2 AE   C8 24           LDX 36,U
   1218  5+2   AAB5 34   10              PSHS X
   1219  4+1   AAB7 A6   44              LDA 4,U
   1220  5+1   AAB9 34   02              PSHS A
   1221  2     AABB 84   F0              ANDA #$F0
   1222  2     AABD 8A   01              ORA #$01
   1223  4+1   AABF A7   44              STA 4,U
   1224  4+1   AAC1 A6   C8 26           LDA 38,U
   1225  5+1   AAC4 34   02              PSHS A
   1226  2     AAC6 84   0F              ANDA #$0F
   1227  2     AAC8 8A   C0              ORA #$c0
   1228  4+1   AACA A7   C8 26           STA 38,U
   1229  3     AACD CC   BB0A            LDD #$bb0a
   1230  5+1   AAD0 ED   C8 24           STD 36,U
   1231  5+4   AAD3 37   30              PULU X,Y
   1232  5+6   AAD5 34   70              PSHS U,Y,X
   1233  3     AAD7 CC   7766            LDD #$7766
   1234  3     AADA 8E   0061            LDX #$0061
   1235  5+4   AADD 36   16              PSHU D,X
   1236  4+1   AADF 33   C8 28           LEAU 40,U
   1237
   1238  5+5   AAE2 37   32              PULU A,X,Y
   1239  5+7   AAE4 34   72              PSHS U,Y,X,A
   1240  2     AAE6 86   77              LDA #$77
   1241  3     AAE8 8E   6600            LDX #$6600
   1242  4     AAEB 108E 6CD1            LDY #$6cd1
   1243  5+5   AAEF 36   32              PSHU A,X,Y
   1244  4+1   AAF1 33   C8 24           LEAU 36,U
   1245
   1246  5+3   AAF4 37   12              PULU A,X
   1247  5+5   AAF6 34   52              PSHS U,X,A
   1248  2     AAF8 86   DC              LDA #$dc
   1249  3     AAFA 8E   00BC            LDX #$00bc
   1250  5+3   AAFD 36   12              PSHU A,X
   1251  4+1   AAFF 33   44              LEAU 4,U
   1252
   1253  5+1   AB01 AE   C8 25           LDX 37,U
   1254  5+2   AB04 34   10              PSHS X
   1255  3     AB06 CC   00AB            LDD #$00ab
   1256  5+1   AB09 ED   C8 25           STD 37,U
   1257  5+5   AB0C 37   32              PULU A,X,Y
   1258  5+7   AB0E 34   72              PSHS U,Y,X,A
   1259  2     AB10 86   77              LDA #$77
   1260  3     AB12 8E   6600            LDX #$6600
   1261  4     AB15 108E 0AB1            LDY #$0ab1
   1262  5+5   AB19 36   32              PSHU A,X,Y
   1263  4+1   AB1B 33   C8 28           LEAU 40,U
   1264
   1265  5+1   AB1E AE   C8 25           LDX 37,U
   1266  5+2   AB21 34   10              PSHS X
   1267  3     AB23 CC   A0AA            LDD #$a0aa
   1268  5+1   AB26 ED   C8 25           STD 37,U
   1269  5+5   AB29 37   32              PULU A,X,Y
   1270  5+7   AB2B 34   72              PSHS U,Y,X,A
   1271  2     AB2D 86   5D              LDA #$5d
   1272  3     AB2F 8E   6600            LDX #$6600
   1273  4     AB32 108E 00BC            LDY #$00bc
   1274  5+5   AB36 36   32              PSHU A,X,Y
   1275  4+1   AB38 33   C8 28           LEAU 40,U
   1276
   1277  5+1   AB3B AE   C8 25           LDX 37,U
   1278  5+2   AB3E 34   10              PSHS X
   1279  3     AB40 CC   A00A            LDD #$a00a
   1280  5+1   AB43 ED   C8 25           STD 37,U
   1281  5+5   AB46 37   32              PULU A,X,Y
   1282  5+7   AB48 34   72              PSHS U,Y,X,A
   1283  2     AB4A 86   C5              LDA #$c5
   1284  3     AB4C 8E   B600            LDX #$b600
   1285  4     AB4F 108E 00AC            LDY #$00ac
   1286  5+5   AB53 36   32              PSHU A,X,Y
   1287  4+1   AB55 33   C8 28           LEAU 40,U
   1288
   1289  5+1   AB58 AE   C8 25           LDX 37,U
   1290  5+2   AB5B 34   10              PSHS X
   1291  2     AB5D 86   CA              LDA #$ca
   1292  5+1   AB5F ED   C8 25           STD 37,U
   1293  5+5   AB62 37   32              PULU A,X,Y
   1294  5+7   AB64 34   72              PSHS U,Y,X,A
   1295  2     AB66 86   D0              LDA #$d0
   1296  3     AB68 8E   0B00            LDX #$0b00
   1297  4     AB6B 108E 00AC            LDY #$00ac
   1298  5+5   AB6F 36   32              PSHU A,X,Y
   1299  4+1   AB71 33   C8 28           LEAU 40,U
   1300
   1301  5+1   AB74 AE   C8 25           LDX 37,U
   1302  5+2   AB77 34   10              PSHS X
   1303  3     AB79 CC   CA00            LDD #$ca00
   1304  5+1   AB7C ED   C8 25           STD 37,U
   1305  5+1   AB7F EC   C8 27           LDD 39,U
   1306  5+2   AB82 34   06              PSHS D
   1307  2     AB84 84   0F              ANDA #$0F
   1308  2     AB86 8A   C0              ORA #$c0
   1309  2     AB88 C6   5B              LDB #$5b
   1310  5+1   AB8A ED   C8 27           STD 39,U
   1311  5+5   AB8D 37   32              PULU A,X,Y
   1312  5+7   AB8F 34   72              PSHS U,Y,X,A
   1313  2     AB91 86   5C              LDA #$5c
   1314  3     AB93 8E   0000            LDX #$0000
   1315  4     AB96 108E 00AB            LDY #$00ab
   1316  5+5   AB9A 36   32              PSHU A,X,Y
   1317  4+1   AB9C 33   C8 29           LEAU 41,U
   1318
   1319  5+1   AB9F EC   C8 26           LDD 38,U
   1320  5+2   ABA2 34   06              PSHS D
   1321  2     ABA4 84   0F              ANDA #$0F
   1322  2     ABA6 8A   C0              ORA #$c0
   1323  2     ABA8 C6   B0              LDB #$b0
   1324  5+1   ABAA ED   C8 26           STD 38,U
   1325  5+1   ABAD AE   C8 24           LDX 36,U
   1326  5+2   ABB0 34   10              PSHS X
   1327  3     ABB2 CC   CB00            LDD #$cb00
   1328  5+1   ABB5 ED   C8 24           STD 36,U
   1329  5+4   ABB8 37   16              PULU D,X
   1330  5+6   ABBA 34   56              PSHS U,X,D
   1331  3     ABBC CC   0000            LDD #$0000
   1332  5+4   ABBF 36   26              PSHU D,Y
   1333  4+1   ABC1 33   C8 28           LEAU 40,U
   1334
   1335  5+1   ABC4 EC   C8 26           LDD 38,U
   1336  5+2   ABC7 34   06              PSHS D
   1337  2     ABC9 84   0F              ANDA #$0F
   1338  2     ABCB 8A   B0              ORA #$b0
   1339  2     ABCD C6   CC              LDB #$cc
   1340  5+1   ABCF ED   C8 26           STD 38,U
   1341  5+1   ABD2 AE   C8 24           LDX 36,U
   1342  5+2   ABD5 34   10              PSHS X
   1343  3     ABD7 CC   DB00            LDD #$db00
   1344  5+1   ABDA ED   C8 24           STD 36,U
   1345  5+4   ABDD 37   16              PULU D,X
   1346  5+6   ABDF 34   56              PSHS U,X,D
   1347  3     ABE1 CC   000A            LDD #$000a
   1348  5+4   ABE4 36   26              PSHU D,Y
   1349  4+1   ABE6 33   C8 28           LEAU 40,U
   1350
   1351  5+4   ABE9 37   30              PULU X,Y
   1352  5+6   ABEB 34   70              PSHS U,Y,X
   1353  2     ABED C6   03              LDB #$03
   1354  3     ABEF 8E   00BD            LDX #$00bd
   1355  5+4   ABF2 36   16              PSHU D,X
   1356  4+1   ABF4 33   C8 24           LEAU 36,U
   1357
   1358  5+1   ABF7 AE   46              LDX 6,U
   1359  5+2   ABF9 34   10              PSHS X
   1360  2     ABFB C6   BD              LDB #$bd
   1361  5+1   ABFD ED   46              STD 6,U
   1362  5+6   ABFF 37   36              PULU D,X,Y
   1363  5+8   AC01 34   76              PSHS U,Y,X,D
   1364  3     AC03 CC   AB00            LDD #$ab00
   1365  3     AC06 8E   BCD0            LDX #$bcd0
   1366  4     AC09 108E 000D            LDY #$000d
   1367  5+6   AC0D 36   36              PSHU D,X,Y
   1368  4+1   AC0F 33   C8 28           LEAU 40,U
   1369
   1370  5+1   AC12 EC   46              LDD 6,U
   1371  5+2   AC14 34   06              PSHS D
   1372  2     AC16 86   00              LDA #$00
   1373  2     AC18 C4   0F              ANDB #$0F
   1374  2     AC1A CA   D0              ORB #$d0
   1375  5+1   AC1C ED   46              STD 6,U
   1376  5+6   AC1E 37   36              PULU D,X,Y
   1377  5+8   AC20 34   76              PSHS U,Y,X,D
   1378  3     AC22 CC   CB00            LDD #$cb00
   1379  3     AC25 8E   ACCA            LDX #$acca
   1380  4     AC28 108E 0000            LDY #$0000
   1381  5+6   AC2C 36   36              PSHU D,X,Y
   1382  4+1   AC2E 33   C8 28           LEAU 40,U
   1383
   1384  4+1   AC31 A6   46              LDA 6,U
   1385  5+1   AC33 34   02              PSHS A
   1386  4+1   AC35 E7   46              STB 6,U
   1387  5+6   AC37 37   36              PULU D,X,Y
   1388  5+8   AC39 34   76              PSHS U,Y,X,D
   1389  3     AC3B CC   DB00            LDD #$db00
   1390  3     AC3E 8E   ABDD            LDX #$abdd
   1391  4     AC41 108E 0000            LDY #$0000
   1392  5+6   AC45 36   36              PSHU D,X,Y
   1393  4+1   AC47 33   C8 28           LEAU 40,U
   1394
   1395  5+1   AC4A EC   43              LDD 3,U
   1396  5+2   AC4C 34   06              PSHS D
   1397  2     AC4E 84   F0              ANDA #$F0
   1398  2     AC50 8A   0C              ORA #$0c
   1399  2     AC52 C6   AA              LDB #$aa
   1400  5+1   AC54 ED   43              STD 3,U
   1401  5+1   AC56 AE   45              LDX 5,U
   1402  5+2   AC58 34   10              PSHS X
   1403  3     AC5A CC   000A            LDD #$000a
   1404  5+1   AC5D ED   45              STD 5,U
   1405  5+3   AC5F 37   12              PULU A,X
   1406  5+5   AC61 34   52              PSHS U,X,A
   1407  2     AC63 86   DC              LDA #$dc
   1408  3     AC65 8E   00AB            LDX #$00ab
   1409  5+3   AC68 36   12              PSHU A,X
   1410  4+1   AC6A 33   C8 27           LEAU 39,U
   1411
   1412  5+1   AC6D EC   44              LDD 4,U
   1413  5+2   AC6F 34   06              PSHS D
   1414  2     AC71 84   F0              ANDA #$F0
   1415  2     AC73 8A   0A              ORA #$0a
   1416  2     AC75 C6   AA              LDB #$aa
   1417  5+1   AC77 ED   44              STD 4,U
   1418  5+1   AC79 AE   46              LDX 6,U
   1419  5+2   AC7B 34   10              PSHS X
   1420  3     AC7D CC   000B            LDD #$000b
   1421  5+1   AC80 ED   46              STD 6,U
   1422  5+4   AC82 37   16              PULU D,X
   1423  5+6   AC84 34   56              PSHS U,X,D
   1424  3     AC86 CC   DDDC            LDD #$dddc
   1425  3     AC89 8E   000B            LDX #$000b
   1426  5+4   AC8C 36   16              PSHU D,X
   1427  4+1   AC8E 33   C8 28           LEAU 40,U
   1428
   1429  5+1   AC91 AE   46              LDX 6,U
   1430  5+2   AC93 34   10              PSHS X
   1431  3     AC95 CC   A0BD            LDD #$a0bd
   1432  5+1   AC98 ED   46              STD 6,U
   1433  5+6   AC9A 37   36              PULU D,X,Y
   1434  5+8   AC9C 34   76              PSHS U,Y,X,D
   1435  3     AC9E CC   BBDC            LDD #$bbdc
   1436  3     ACA1 8E   A00B            LDX #$a00b
   1437  4     ACA4 108E CABB            LDY #$cabb
   1438  5+6   ACA8 36   36              PSHU D,X,Y
   1439  4+1   ACAA 33   C8 28           LEAU 40,U
   1440
   1441  5+1   ACAD EC   46              LDD 6,U
   1442  5+2   ACAF 34   06              PSHS D
   1443  2     ACB1 86   BA              LDA #$ba
   1444  2     ACB3 C4   0F              ANDB #$0F
   1445  2     ACB5 CA   D0              ORB #$d0
   1446  5+1   ACB7 ED   46              STD 6,U
   1447  5+6   ACB9 37   36              PULU D,X,Y
   1448  5+8   ACBB 34   76              PSHS U,Y,X,D
   1449  3     ACBD CC   BBDC            LDD #$bbdc
   1450  3     ACC0 8E   A00A            LDX #$a00a
   1451  4     ACC3 108E CDBD            LDY #$cdbd
   1452  5+6   ACC7 36   36              PSHU D,X,Y
   1453  4+1   ACC9 33   C8 28           LEAU 40,U
   1454
   1455  5+1   ACCC EC   44              LDD 4,U
   1456  5+2   ACCE 34   06              PSHS D
   1457  2     ACD0 84   0F              ANDA #$0F
   1458  2     ACD2 8A   B0              ORA #$b0
   1459  2     ACD4 C6   D3              LDB #$d3
   1460  5+1   ACD6 ED   44              STD 4,U
   1461  5+1   ACD8 EC   46              LDD 6,U
   1462  5+2   ACDA 34   06              PSHS D
   1463  2     ACDC 86   DD              LDA #$dd
   1464  2     ACDE C4   0F              ANDB #$0F
   1465  2     ACE0 CA   30              ORB #$30
   1466  5+1   ACE2 ED   46              STD 6,U
   1467  5+4   ACE4 37   30              PULU X,Y
   1468  5+6   ACE6 34   70              PSHS U,Y,X
   1469  3     ACE8 CC   CBDC            LDD #$cbdc
   1470  3     ACEB 8E   A00A            LDX #$a00a
   1471  5+4   ACEE 36   16              PSHU D,X
   1472  4+1   ACF0 33   C8 28           LEAU 40,U
   1473
   1474  5+1   ACF3 AE   46              LDX 6,U
   1475  5+2   ACF5 34   10              PSHS X
   1476  3     ACF7 CC   1133            LDD #$1133
   1477  5+1   ACFA ED   46              STD 6,U
   1478  5+6   ACFC 37   36              PULU D,X,Y
   1479  5+8   ACFE 34   76              PSHS U,Y,X,D
   1480  3     AD00 CC   CCDC            LDD #$ccdc
   1481  3     AD03 8E   A00B            LDX #$a00b
   1482  4     AD06 108E D076            LDY #$d076
   1483  5+6   AD0A 36   36              PSHU D,X,Y
   1484  4+1   AD0C 33   C8 28           LEAU 40,U
   1485
   1486  5+1   AD0F EC   44              LDD 4,U
   1487  5+2   AD11 34   06              PSHS D
   1488  2     AD13 84   F0              ANDA #$F0
   1489  2     AD15 8A   00              ORA #$00
   1490  2     AD17 C6   76              LDB #$76
   1491  5+1   AD19 ED   44              STD 4,U
   1492  5+1   AD1B AE   46              LDX 6,U
   1493  5+2   AD1D 34   10              PSHS X
   1494  3     AD1F CC   D33D            LDD #$d33d
   1495  5+1   AD22 ED   46              STD 6,U
   1496  4+1   AD24 A6   48              LDA 8,U
   1497  5+1   AD26 34   02              PSHS A
   1498  2     AD28 84   F0              ANDA #$F0
   1499  2     AD2A 8A   0C              ORA #$0c
   1500  4+1   AD2C A7   48              STA 8,U
   1501  5+4   AD2E 37   30              PULU X,Y
   1502  5+6   AD30 34   70              PSHS U,Y,X
   1503  3     AD32 CC   CCDC            LDD #$ccdc
   1504  3     AD35 8E   AA0B            LDX #$aa0b
   1505  5+4   AD38 36   16              PSHU D,X
   1506  4+1   AD3A 33   C8 28           LEAU 40,U
   1507
   1508  5+1   AD3D EC   44              LDD 4,U
   1509  5+2   AD3F 34   06              PSHS D
   1510  2     AD41 84   F0              ANDA #$F0
   1511  2     AD43 8A   0B              ORA #$0b
   1512  2     AD45 C6   66              LDB #$66
   1513  5+1   AD47 ED   44              STD 4,U
   1514  5+4   AD49 37   30              PULU X,Y
   1515  5+6   AD4B 34   70              PSHS U,Y,X
   1516  3     AD4D CC   DCDC            LDD #$dcdc
   1517  3     AD50 8E   AA06            LDX #$aa06
   1518  5+4   AD53 36   16              PSHU D,X
   1519  4+1   AD55 33   46              LEAU 6,U
   1520
   1521  5+1   AD57 EC   C8 21           LDD 33,U
   1522  5+2   AD5A 34   06              PSHS D
   1523  2     AD5C 84   F0              ANDA #$F0
   1524  2     AD5E C4   F0              ANDB #$F0
   1525  4     AD60 C3   0D0D            ADDD #$0d0d
   1526  5+1   AD63 ED   C8 21           STD 33,U
   1527  5+3   AD66 37   12              PULU A,X
   1528  5+5   AD68 34   52              PSHS U,X,A
   1529  2     AD6A 86   CD              LDA #$cd
   1530  3     AD6C 8E   DCBB            LDX #$dcbb
   1531  5+3   AD6F 36   12              PSHU A,X
   1532  4+1   AD71 33   C8 23           LEAU 35,U
   1533
   1534  5+1   AD74 EC   43              LDD 3,U
   1535  5+2   AD76 34   06              PSHS D
   1536  2     AD78 84   F0              ANDA #$F0
   1537  2     AD7A 8A   0D              ORA #$0d
   1538  2     AD7C C6   76              LDB #$76
   1539  5+1   AD7E ED   43              STD 3,U
   1540  5+3   AD80 37   12              PULU A,X
   1541  5+5   AD82 34   52              PSHS U,X,A
   1542  2     AD84 86   DD              LDA #$dd
   1543  3     AD86 8E   AB06            LDX #$ab06
   1544  5+3   AD89 36   12              PSHU A,X
   1545  4+1   AD8B 33   45              LEAU 5,U
   1546
   1547  4+1   AD8D A6   C8 21           LDA 33,U
   1548  5+1   AD90 34   02              PSHS A
   1549  2     AD92 84   F0              ANDA #$F0
   1550  2     AD94 8A   0D              ORA #$0d
   1551  4+1   AD96 A7   C8 21           STA 33,U
   1552  5+3   AD99 37   12              PULU A,X
   1553  5+5   AD9B 34   52              PSHS U,X,A
   1554  2     AD9D 86   5B              LDA #$5b
   1555  3     AD9F 8E   B00D            LDX #$b00d
   1556  5+3   ADA2 36   12              PSHU A,X
   1557  4+1   ADA4 33   C8 23           LEAU 35,U
   1558
   1559  5+3   ADA7 37   12              PULU A,X
   1560  5+5   ADA9 34   52              PSHS U,X,A
   1561  2     ADAB 86   DD              LDA #$dd
   1562  3     ADAD 8E   A606            LDX #$a606
   1563  5+3   ADB0 36   12              PSHU A,X
   1564  4+1   ADB2 33   44              LEAU 4,U
   1565
   1566  5+4   ADB4 37   30              PULU X,Y
   1567  5+6   ADB6 34   70              PSHS U,Y,X
   1568  3     ADB8 CC   767B            LDD #$767b
   1569  3     ADBB 8E   A00C            LDX #$a00c
   1570  5+4   ADBE 36   16              PSHU D,X
   1571  4+1   ADC0 33   C8 24           LEAU 36,U
   1572
   1573  5+3   ADC3 37   12              PULU A,X
   1574  5+5   ADC5 34   52              PSHS U,X,A
   1575  2     ADC7 86   DD              LDA #$dd
   1576  3     ADC9 8E   A6B6            LDX #$a6b6
   1577  5+3   ADCC 36   12              PSHU A,X
   1578  4+1   ADCE 33   44              LEAU 4,U
   1579
   1580  4+1   ADD0 A6   43              LDA 3,U
   1581  5+1   ADD2 34   02              PSHS A
   1582  2     ADD4 84   0F              ANDA #$0F
   1583  2     ADD6 8A   B0              ORA #$b0
   1584  4+1   ADD8 A7   43              STA 3,U
   1585  5+3   ADDA 37   12              PULU A,X
   1586  5+5   ADDC 34   52              PSHS U,X,A
   1587  2     ADDE 86   76              LDA #$76
   1588  3     ADE0 8E   7A00            LDX #$7a00
   1589  5+3   ADE3 36   12              PSHU A,X
   1590  4+1   ADE5 33   C8 24           LEAU 36,U
   1591
   1592  5+1   ADE8 EC   43              LDD 3,U
   1593  5+2   ADEA 34   06              PSHS D
   1594  2     ADEC 84   0F              ANDA #$0F
   1595  2     ADEE 8A   50              ORA #$50
   1596  2     ADF0 C6   76              LDB #$76
   1597  5+1   ADF2 ED   43              STD 3,U
   1598  5+1   ADF4 AE   45              LDX 5,U
   1599  5+2   ADF6 34   10              PSHS X
   1600  3     ADF8 CC   6500            LDD #$6500
   1601  5+1   ADFB ED   45              STD 5,U
   1602  4+1   ADFD A6   47              LDA 7,U
   1603  5+1   ADFF 34   02              PSHS A
   1604  2     AE01 84   0F              ANDA #$0F
   1605  2     AE03 8A   C0              ORA #$c0
   1606  4+1   AE05 A7   47              STA 7,U
   1607  5+3   AE07 37   12              PULU A,X
   1608  5+5   AE09 34   52              PSHS U,X,A
   1609  2     AE0B 86   DD              LDA #$dd
   1610  3     AE0D 8E   A666            LDX #$a666
   1611  5+3   AE10 36   12              PSHU A,X
   1612  4+1   AE12 33   C8 28           LEAU 40,U
   1613
   1614  5+1   AE15 EC   43              LDD 3,U
   1615  5+2   AE17 34   06              PSHS D
   1616  2     AE19 84   0F              ANDA #$0F
   1617  2     AE1B 8A   50              ORA #$50
   1618  2     AE1D C6   37              LDB #$37
   1619  5+1   AE1F ED   43              STD 3,U
   1620  5+3   AE21 37   12              PULU A,X
   1621  5+5   AE23 34   52              PSHS U,X,A
   1622  2     AE25 86   DD              LDA #$dd
   1623  3     AE27 8E   A666            LDX #$a666
   1624  5+3   AE2A 36   12              PSHU A,X
   1625  4+1   AE2C 33   45              LEAU 5,U
   1626
   1627  5+3   AE2E 37   12              PULU A,X
   1628  5+5   AE30 34   52              PSHS U,X,A
   1629  2     AE32 86   67              LDA #$67
   1630  3     AE34 8E   00DC            LDX #$00dc
   1631  5+3   AE37 36   12              PSHU A,X
   1632  4+1   AE39 33   C8 23           LEAU 35,U
   1633
   1634  5+1   AE3C AE   45              LDX 5,U
   1635  5+2   AE3E 34   10              PSHS X
   1636  2     AE40 C6   00              LDB #$00
   1637  5+1   AE42 ED   45              STD 5,U
   1638  5+1   AE44 EC   43              LDD 3,U
   1639  5+2   AE46 34   06              PSHS D
   1640  2     AE48 84   0F              ANDA #$0F
   1641  2     AE4A 8A   70              ORA #$70
   1642  2     AE4C C6   57              LDB #$57
   1643  5+1   AE4E ED   43              STD 3,U
   1644  4+1   AE50 A6   47              LDA 7,U
   1645  5+1   AE52 34   02              PSHS A
   1646  2     AE54 84   0F              ANDA #$0F
   1647  2     AE56 8A   A0              ORA #$a0
   1648  4+1   AE58 A7   47              STA 7,U
   1649  5+3   AE5A 37   12              PULU A,X
   1650  5+5   AE5C 34   52              PSHS U,X,A
   1651  2     AE5E 86   DD              LDA #$dd
   1652  3     AE60 8E   B666            LDX #$b666
   1653  5+3   AE63 36   12              PSHU A,X
   1654  4+1   AE65 33   C8 28           LEAU 40,U
   1655
   1656  5+1   AE68 EC   43              LDD 3,U
   1657  5+2   AE6A 34   06              PSHS D
   1658  2     AE6C 84   0F              ANDA #$0F
   1659  2     AE6E 8A   70              ORA #$70
   1660  2     AE70 C6   57              LDB #$57
   1661  5+1   AE72 ED   43              STD 3,U
   1662  5+1   AE74 AE   45              LDX 5,U
   1663  5+2   AE76 34   10              PSHS X
   1664  3     AE78 CC   6600            LDD #$6600
   1665  5+1   AE7B ED   45              STD 5,U
   1666  4+1   AE7D A6   47              LDA 7,U
   1667  5+1   AE7F 34   02              PSHS A
   1668  2     AE81 84   0F              ANDA #$0F
   1669  2     AE83 8A   B0              ORA #$b0
   1670  4+1   AE85 A7   47              STA 7,U
   1671  5+3   AE87 37   12              PULU A,X
   1672  5+5   AE89 34   52              PSHS U,X,A
   1673  2     AE8B 86   DD              LDA #$dd
   1674  3     AE8D 8E   BB66            LDX #$bb66
   1675  5+3   AE90 36   12              PSHU A,X
   1676  4+1   AE92 33   C8 28           LEAU 40,U
   1677
   1678  5+1   AE95 EC   46              LDD 6,U
   1679  5+2   AE97 34   06              PSHS D
   1680  2     AE99 86   A0              LDA #$a0
   1681  2     AE9B C4   0F              ANDB #$0F
   1682  2     AE9D CA   C0              ORB #$c0
   1683  5+1   AE9F ED   46              STD 6,U
   1684  5+6   AEA1 37   36              PULU D,X,Y
   1685  5+8   AEA3 34   76              PSHS U,Y,X,D
   1686  3     AEA5 CC   DD6B            LDD #$dd6b
   1687  3     AEA8 8E   6675            LDX #$6675
   1688  4     AEAB 108E 7366            LDY #$7366
   1689  5+6   AEAF 36   36              PSHU D,X,Y
   1690  4+1   AEB1 33   C8 28           LEAU 40,U
   1691
   1692  5+6   AEB4 37   36              PULU D,X,Y
   1693  5+8   AEB6 34   76              PSHS U,Y,X,D
   1694  3     AEB8 CC   DD6B            LDD #$dd6b
   1695  3     AEBB 8E   6667            LDX #$6667
   1696  4     AEBE 108E 7566            LDY #$7566
   1697  5+6   AEC2 36   36              PSHU D,X,Y
   1698  4+1   AEC4 33   C8 28           LEAU 40,U
   1699
   1700  4+1   AEC7 A6   C8 50           LDA 80,U
   1701  5+1   AECA AE   C8 28           LDX 40,U
   1702  5+3   AECD 34   12              PSHS X,A
   1703  3     AECF CC   1376            LDD #$1376
   1704  5+1   AED2 ED   C8 28           STD 40,U
   1705  2     AED5 86   33              LDA #$33
   1706  4+1   AED7 A7   C8 50           STA 80,U
   1707  5+3   AEDA 37   12              PULU A,X
   1708  5+5   AEDC 34   52              PSHS U,X,A
   1709  2     AEDE 86   DD              LDA #$dd
   1710  3     AEE0 8E   6666            LDX #$6666
   1711  5+3   AEE3 36   12              PSHU A,X
   1712  4+0   AEE5 33   E4              LEAU ,S
   1713        AEE7               SSAV_Img_tails_5
   1714  4     AEE7 10CE 0000            LDS #$0000
   1715  5     AEEB 39                   RTS
   1716
----------------
8662 cycle(s)
3820 byte(s)
----------------
   1718

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_tails_5
     1x          Label A80F DYN_POS
     1x          Label AEE7 SSAV_Img_tails_5

