/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20403
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EDE         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0803         STD DYN_POS+1,PCR
   1194  5+2   AA7A 34   06              PSHS D
   1195  2     AA7C 84   F0              ANDA #$F0
   1196  2     AA7E 8A   0B              ORA #$0b
   1197  2     AA80 C6   BB              LDB #$bb
   1198  5+1   AA82 ED   C8 24           STD 36,U
   1199  5+4   AA85 37   30              PULU X,Y
   1200  5+6   AA87 34   70              PSHS U,Y,X
   1201  3     AA89 CC   7766            LDD #$7766
   1202  3     AA8C 8E   0061            LDX #$0061
   1203  5+4   AA8F 36   16              PSHU D,X
   1204  4+1   AA91 33   C8 28           LEAU 40,U
   1205
   1206  5+1   AA94 AE   C8 24           LDX 36,U
   1207  5+2   AA97 34   10              PSHS X
   1208  3     AA99 CC   BBAB            LDD #$bbab
   1209  5+1   AA9C ED   C8 24           STD 36,U
   1210  5+4   AA9F 37   16              PULU D,X
   1211  5+6   AAA1 34   56              PSHS U,X,D
   1212  3     AAA3 CC   7766            LDD #$7766
   1213  3     AAA6 8E   0061            LDX #$0061
   1214  5+4   AAA9 36   16              PSHU D,X
   1215  4+1   AAAB 33   C8 28           LEAU 40,U
   1216
   1217  5+1   AAAE AE   C8 24           LDX 36,U
   1218  5+2   AAB1 34   10              PSHS X
   1219  4+1   AAB3 A6   44              LDA 4,U
   1220  5+1   AAB5 34   02              PSHS A
   1221  2     AAB7 84   F0              ANDA #$F0
   1222  2     AAB9 8A   01              ORA #$01
   1223  4+1   AABB A7   44              STA 4,U
   1224  4+1   AABD A6   C8 26           LDA 38,U
   1225  5+1   AAC0 34   02              PSHS A
   1226  2     AAC2 84   0F              ANDA #$0F
   1227  2     AAC4 8A   B0              ORA #$b0
   1228  4+1   AAC6 A7   C8 26           STA 38,U
   1229  3     AAC9 CC   BB0A            LDD #$bb0a
   1230  5+1   AACC ED   C8 24           STD 36,U
   1231  5+4   AACF 37   30              PULU X,Y
   1232  5+6   AAD1 34   70              PSHS U,Y,X
   1233  3     AAD3 CC   7766            LDD #$7766
   1234  3     AAD6 8E   0061            LDX #$0061
   1235  5+4   AAD9 36   16              PSHU D,X
   1236  4+1   AADB 33   C8 28           LEAU 40,U
   1237
   1238  5+5   AADE 37   32              PULU A,X,Y
   1239  5+7   AAE0 34   72              PSHS U,Y,X,A
   1240  2     AAE2 86   77              LDA #$77
   1241  3     AAE4 8E   6600            LDX #$6600
   1242  4     AAE7 108E 6BC1            LDY #$6bc1
   1243  5+5   AAEB 36   32              PSHU A,X,Y
   1244  4+1   AAED 33   C8 24           LEAU 36,U
   1245
   1246  5+3   AAF0 37   12              PULU A,X
   1247  5+5   AAF2 34   52              PSHS U,X,A
   1248  2     AAF4 86   CB              LDA #$cb
   1249  3     AAF6 8E   00BB            LDX #$00bb
   1250  5+3   AAF9 36   12              PSHU A,X
   1251  4+1   AAFB 33   44              LEAU 4,U
   1252
   1253  5+1   AAFD AE   C8 25           LDX 37,U
   1254  5+2   AB00 34   10              PSHS X
   1255  3     AB02 CC   00AB            LDD #$00ab
   1256  5+1   AB05 ED   C8 25           STD 37,U
   1257  5+5   AB08 37   32              PULU A,X,Y
   1258  5+7   AB0A 34   72              PSHS U,Y,X,A
   1259  2     AB0C 86   77              LDA #$77
   1260  3     AB0E 8E   6600            LDX #$6600
   1261  4     AB11 108E 0AB1            LDY #$0ab1
   1262  5+5   AB15 36   32              PSHU A,X,Y
   1263  4+1   AB17 33   C8 28           LEAU 40,U
   1264
   1265  5+1   AB1A AE   C8 25           LDX 37,U
   1266  5+2   AB1D 34   10              PSHS X
   1267  3     AB1F CC   A0AA            LDD #$a0aa
   1268  5+1   AB22 ED   C8 25           STD 37,U
   1269  5+5   AB25 37   32              PULU A,X,Y
   1270  5+7   AB27 34   72              PSHS U,Y,X,A
   1271  2     AB29 86   5C              LDA #$5c
   1272  3     AB2B 8E   6600            LDX #$6600
   1273  4     AB2E 108E 00BB            LDY #$00bb
   1274  5+5   AB32 36   32              PSHU A,X,Y
   1275  4+1   AB34 33   C8 28           LEAU 40,U
   1276
   1277  5+1   AB37 AE   C8 25           LDX 37,U
   1278  5+2   AB3A 34   10              PSHS X
   1279  3     AB3C CC   A00A            LDD #$a00a
   1280  5+1   AB3F ED   C8 25           STD 37,U
   1281  5+5   AB42 37   32              PULU A,X,Y
   1282  5+7   AB44 34   72              PSHS U,Y,X,A
   1283  2     AB46 86   B5              LDA #$b5
   1284  3     AB48 8E   B600            LDX #$b600
   1285  4     AB4B 108E 00AB            LDY #$00ab
   1286  5+5   AB4F 36   32              PSHU A,X,Y
   1287  4+1   AB51 33   C8 28           LEAU 40,U
   1288
   1289  5+1   AB54 AE   C8 25           LDX 37,U
   1290  5+2   AB57 34   10              PSHS X
   1291  2     AB59 86   BA              LDA #$ba
   1292  5+1   AB5B ED   C8 25           STD 37,U
   1293  5+5   AB5E 37   32              PULU A,X,Y
   1294  5+7   AB60 34   72              PSHS U,Y,X,A
   1295  2     AB62 86   C0              LDA #$c0
   1296  3     AB64 8E   0B00            LDX #$0b00
   1297  4     AB67 108E 00AB            LDY #$00ab
   1298  5+5   AB6B 36   32              PSHU A,X,Y
   1299  4+1   AB6D 33   C8 28           LEAU 40,U
   1300
   1301  5+1   AB70 AE   C8 25           LDX 37,U
   1302  5+2   AB73 34   10              PSHS X
   1303  3     AB75 CC   BA00            LDD #$ba00
   1304  5+1   AB78 ED   C8 25           STD 37,U
   1305  5+1   AB7B EC   C8 27           LDD 39,U
   1306  5+2   AB7E 34   06              PSHS D
   1307  2     AB80 84   0F              ANDA #$0F
   1308  2     AB82 8A   B0              ORA #$b0
   1309  2     AB84 C6   5B              LDB #$5b
   1310  5+1   AB86 ED   C8 27           STD 39,U
   1311  5+5   AB89 37   32              PULU A,X,Y
   1312  5+7   AB8B 34   72              PSHS U,Y,X,A
   1313  3     AB8D 8E   0000            LDX #$0000
   1314  4     AB90 108E 00AB            LDY #$00ab
   1315  5+5   AB94 36   34              PSHU B,X,Y
   1316  4+1   AB96 33   C8 29           LEAU 41,U
   1317
   1318  5+1   AB99 EC   C8 26           LDD 38,U
   1319  5+2   AB9C 34   06              PSHS D
   1320  2     AB9E 84   0F              ANDA #$0F
   1321  2     ABA0 8A   B0              ORA #$b0
   1322  2     ABA2 C6   B0              LDB #$b0
   1323  5+1   ABA4 ED   C8 26           STD 38,U
   1324  5+1   ABA7 AE   C8 24           LDX 36,U
   1325  5+2   ABAA 34   10              PSHS X
   1326  3     ABAC CC   BB00            LDD #$bb00
   1327  5+1   ABAF ED   C8 24           STD 36,U
   1328  5+4   ABB2 37   16              PULU D,X
   1329  5+6   ABB4 34   56              PSHS U,X,D
   1330  3     ABB6 CC   0000            LDD #$0000
   1331  5+4   ABB9 36   26              PSHU D,Y
   1332  4+1   ABBB 33   C8 28           LEAU 40,U
   1333
   1334  5+1   ABBE EC   C8 26           LDD 38,U
   1335  5+2   ABC1 34   06              PSHS D
   1336  2     ABC3 84   0F              ANDA #$0F
   1337  2     ABC5 8A   B0              ORA #$b0
   1338  2     ABC7 C6   BB              LDB #$bb
   1339  5+1   ABC9 ED   C8 26           STD 38,U
   1340  5+1   ABCC AE   C8 24           LDX 36,U
   1341  5+2   ABCF 34   10              PSHS X
   1342  3     ABD1 CC   CB00            LDD #$cb00
   1343  5+1   ABD4 ED   C8 24           STD 36,U
   1344  5+4   ABD7 37   16              PULU D,X
   1345  5+6   ABD9 34   56              PSHS U,X,D
   1346  3     ABDB CC   000A            LDD #$000a
   1347  5+4   ABDE 36   26              PSHU D,Y
   1348  4+1   ABE0 33   C8 28           LEAU 40,U
   1349
   1350  5+4   ABE3 37   30              PULU X,Y
   1351  5+6   ABE5 34   70              PSHS U,Y,X
   1352  2     ABE7 C6   03              LDB #$03
   1353  3     ABE9 8E   00BC            LDX #$00bc
   1354  5+4   ABEC 36   16              PSHU D,X
   1355  4+1   ABEE 33   C8 24           LEAU 36,U
   1356
   1357  5+1   ABF1 AE   46              LDX 6,U
   1358  5+2   ABF3 34   10              PSHS X
   1359  2     ABF5 C6   BC              LDB #$bc
   1360  5+1   ABF7 ED   46              STD 6,U
   1361  5+6   ABF9 37   36              PULU D,X,Y
   1362  5+8   ABFB 34   76              PSHS U,Y,X,D
   1363  3     ABFD CC   AB00            LDD #$ab00
   1364  3     AC00 8E   BBC0            LDX #$bbc0
   1365  4     AC03 108E 000C            LDY #$000c
   1366  5+6   AC07 36   36              PSHU D,X,Y
   1367  4+1   AC09 33   C8 28           LEAU 40,U
   1368
   1369  5+1   AC0C EC   46              LDD 6,U
   1370  5+2   AC0E 34   06              PSHS D
   1371  2     AC10 86   00              LDA #$00
   1372  2     AC12 C4   0F              ANDB #$0F
   1373  2     AC14 CA   C0              ORB #$c0
   1374  5+1   AC16 ED   46              STD 6,U
   1375  5+6   AC18 37   36              PULU D,X,Y
   1376  5+8   AC1A 34   76              PSHS U,Y,X,D
   1377  3     AC1C CC   BB00            LDD #$bb00
   1378  3     AC1F 8E   ABBA            LDX #$abba
   1379  4     AC22 108E 0000            LDY #$0000
   1380  5+6   AC26 36   36              PSHU D,X,Y
   1381  4+1   AC28 33   C8 28           LEAU 40,U
   1382
   1383  4+1   AC2B A6   46              LDA 6,U
   1384  5+1   AC2D 34   02              PSHS A
   1385  4+1   AC2F E7   46              STB 6,U
   1386  5+6   AC31 37   36              PULU D,X,Y
   1387  5+8   AC33 34   76              PSHS U,Y,X,D
   1388  3     AC35 CC   CB00            LDD #$cb00
   1389  3     AC38 8E   ABCC            LDX #$abcc
   1390  4     AC3B 108E 0000            LDY #$0000
   1391  5+6   AC3F 36   36              PSHU D,X,Y
   1392  4+1   AC41 33   C8 28           LEAU 40,U
   1393
   1394  5+1   AC44 EC   43              LDD 3,U
   1395  5+2   AC46 34   06              PSHS D
   1396  2     AC48 84   F0              ANDA #$F0
   1397  2     AC4A 8A   0B              ORA #$0b
   1398  2     AC4C C6   AA              LDB #$aa
   1399  5+1   AC4E ED   43              STD 3,U
   1400  5+1   AC50 AE   45              LDX 5,U
   1401  5+2   AC52 34   10              PSHS X
   1402  3     AC54 CC   000A            LDD #$000a
   1403  5+1   AC57 ED   45              STD 5,U
   1404  5+3   AC59 37   12              PULU A,X
   1405  5+5   AC5B 34   52              PSHS U,X,A
   1406  2     AC5D 86   CB              LDA #$cb
   1407  3     AC5F 8E   00AB            LDX #$00ab
   1408  5+3   AC62 36   12              PSHU A,X
   1409  4+1   AC64 33   C8 27           LEAU 39,U
   1410
   1411  5+1   AC67 EC   44              LDD 4,U
   1412  5+2   AC69 34   06              PSHS D
   1413  2     AC6B 84   F0              ANDA #$F0
   1414  2     AC6D 8A   0A              ORA #$0a
   1415  2     AC6F C6   AA              LDB #$aa
   1416  5+1   AC71 ED   44              STD 4,U
   1417  5+1   AC73 AE   46              LDX 6,U
   1418  5+2   AC75 34   10              PSHS X
   1419  3     AC77 CC   000B            LDD #$000b
   1420  5+1   AC7A ED   46              STD 6,U
   1421  5+4   AC7C 37   16              PULU D,X
   1422  5+6   AC7E 34   56              PSHS U,X,D
   1423  3     AC80 CC   CCCB            LDD #$cccb
   1424  3     AC83 8E   000B            LDX #$000b
   1425  5+4   AC86 36   16              PSHU D,X
   1426  4+1   AC88 33   C8 28           LEAU 40,U
   1427
   1428  5+1   AC8B AE   46              LDX 6,U
   1429  5+2   AC8D 34   10              PSHS X
   1430  3     AC8F CC   A0BC            LDD #$a0bc
   1431  5+1   AC92 ED   46              STD 6,U
   1432  5+6   AC94 37   36              PULU D,X,Y
   1433  5+8   AC96 34   76              PSHS U,Y,X,D
   1434  3     AC98 CC   BBCB            LDD #$bbcb
   1435  3     AC9B 8E   A00B            LDX #$a00b
   1436  4     AC9E 108E BABB            LDY #$babb
   1437  5+6   ACA2 36   36              PSHU D,X,Y
   1438  4+1   ACA4 33   C8 28           LEAU 40,U
   1439
   1440  5+1   ACA7 EC   46              LDD 6,U
   1441  5+2   ACA9 34   06              PSHS D
   1442  2     ACAB 86   BA              LDA #$ba
   1443  2     ACAD C4   0F              ANDB #$0F
   1444  2     ACAF CA   C0              ORB #$c0
   1445  5+1   ACB1 ED   46              STD 6,U
   1446  5+6   ACB3 37   36              PULU D,X,Y
   1447  5+8   ACB5 34   76              PSHS U,Y,X,D
   1448  3     ACB7 CC   BBCB            LDD #$bbcb
   1449  3     ACBA 8E   A00A            LDX #$a00a
   1450  4     ACBD 108E BCBC            LDY #$bcbc
   1451  5+6   ACC1 36   36              PSHU D,X,Y
   1452  4+1   ACC3 33   C8 28           LEAU 40,U
   1453
   1454  5+1   ACC6 EC   44              LDD 4,U
   1455  5+2   ACC8 34   06              PSHS D
   1456  2     ACCA 84   0F              ANDA #$0F
   1457  2     ACCC 8A   B0              ORA #$b0
   1458  2     ACCE C6   C3              LDB #$c3
   1459  5+1   ACD0 ED   44              STD 4,U
   1460  5+1   ACD2 EC   46              LDD 6,U
   1461  5+2   ACD4 34   06              PSHS D
   1462  2     ACD6 86   CC              LDA #$cc
   1463  2     ACD8 C4   0F              ANDB #$0F
   1464  2     ACDA CA   30              ORB #$30
   1465  5+1   ACDC ED   46              STD 6,U
   1466  5+4   ACDE 37   30              PULU X,Y
   1467  5+6   ACE0 34   70              PSHS U,Y,X
   1468  3     ACE2 CC   BBCB            LDD #$bbcb
   1469  3     ACE5 8E   A00A            LDX #$a00a
   1470  5+4   ACE8 36   16              PSHU D,X
   1471  4+1   ACEA 33   C8 28           LEAU 40,U
   1472
   1473  5+1   ACED AE   46              LDX 6,U
   1474  5+2   ACEF 34   10              PSHS X
   1475  3     ACF1 CC   1133            LDD #$1133
   1476  5+1   ACF4 ED   46              STD 6,U
   1477  5+6   ACF6 37   36              PULU D,X,Y
   1478  5+8   ACF8 34   76              PSHS U,Y,X,D
   1479  3     ACFA CC   BBCB            LDD #$bbcb
   1480  3     ACFD 8E   A00B            LDX #$a00b
   1481  4     AD00 108E C076            LDY #$c076
   1482  5+6   AD04 36   36              PSHU D,X,Y
   1483  4+1   AD06 33   C8 28           LEAU 40,U
   1484
   1485  5+1   AD09 EC   44              LDD 4,U
   1486  5+2   AD0B 34   06              PSHS D
   1487  2     AD0D 84   F0              ANDA #$F0
   1488  2     AD0F 8A   00              ORA #$00
   1489  2     AD11 C6   76              LDB #$76
   1490  5+1   AD13 ED   44              STD 4,U
   1491  5+1   AD15 AE   46              LDX 6,U
   1492  5+2   AD17 34   10              PSHS X
   1493  3     AD19 CC   C33C            LDD #$c33c
   1494  5+1   AD1C ED   46              STD 6,U
   1495  4+1   AD1E A6   48              LDA 8,U
   1496  5+1   AD20 34   02              PSHS A
   1497  2     AD22 84   F0              ANDA #$F0
   1498  2     AD24 8A   0B              ORA #$0b
   1499  4+1   AD26 A7   48              STA 8,U
   1500  5+4   AD28 37   30              PULU X,Y
   1501  5+6   AD2A 34   70              PSHS U,Y,X
   1502  3     AD2C CC   BBCB            LDD #$bbcb
   1503  3     AD2F 8E   AA0B            LDX #$aa0b
   1504  5+4   AD32 36   16              PSHU D,X
   1505  4+1   AD34 33   C8 28           LEAU 40,U
   1506
   1507  5+1   AD37 EC   44              LDD 4,U
   1508  5+2   AD39 34   06              PSHS D
   1509  2     AD3B 84   F0              ANDA #$F0
   1510  2     AD3D 8A   0B              ORA #$0b
   1511  2     AD3F C6   66              LDB #$66
   1512  5+1   AD41 ED   44              STD 4,U
   1513  5+4   AD43 37   30              PULU X,Y
   1514  5+6   AD45 34   70              PSHS U,Y,X
   1515  3     AD47 CC   CBCB            LDD #$cbcb
   1516  3     AD4A 8E   AA06            LDX #$aa06
   1517  5+4   AD4D 36   16              PSHU D,X
   1518  4+1   AD4F 33   46              LEAU 6,U
   1519
   1520  5+1   AD51 EC   C8 21           LDD 33,U
   1521  5+2   AD54 34   06              PSHS D
   1522  2     AD56 84   F0              ANDA #$F0
   1523  2     AD58 C4   F0              ANDB #$F0
   1524  4     AD5A C3   0C0C            ADDD #$0c0c
   1525  5+1   AD5D ED   C8 21           STD 33,U
   1526  5+3   AD60 37   12              PULU A,X
   1527  5+5   AD62 34   52              PSHS U,X,A
   1528  2     AD64 86   BC              LDA #$bc
   1529  3     AD66 8E   CBBB            LDX #$cbbb
   1530  5+3   AD69 36   12              PSHU A,X
   1531  4+1   AD6B 33   C8 23           LEAU 35,U
   1532
   1533  5+1   AD6E EC   43              LDD 3,U
   1534  5+2   AD70 34   06              PSHS D
   1535  2     AD72 84   F0              ANDA #$F0
   1536  2     AD74 8A   0C              ORA #$0c
   1537  2     AD76 C6   76              LDB #$76
   1538  5+1   AD78 ED   43              STD 3,U
   1539  5+3   AD7A 37   12              PULU A,X
   1540  5+5   AD7C 34   52              PSHS U,X,A
   1541  2     AD7E 86   CC              LDA #$cc
   1542  3     AD80 8E   AB06            LDX #$ab06
   1543  5+3   AD83 36   12              PSHU A,X
   1544  4+1   AD85 33   45              LEAU 5,U
   1545
   1546  4+1   AD87 A6   C8 21           LDA 33,U
   1547  5+1   AD8A 34   02              PSHS A
   1548  2     AD8C 84   F0              ANDA #$F0
   1549  2     AD8E 8A   0C              ORA #$0c
   1550  4+1   AD90 A7   C8 21           STA 33,U
   1551  5+3   AD93 37   12              PULU A,X
   1552  5+5   AD95 34   52              PSHS U,X,A
   1553  2     AD97 86   5B              LDA #$5b
   1554  3     AD99 8E   B00C            LDX #$b00c
   1555  5+3   AD9C 36   12              PSHU A,X
   1556  4+1   AD9E 33   C8 23           LEAU 35,U
   1557
   1558  5+3   ADA1 37   12              PULU A,X
   1559  5+5   ADA3 34   52              PSHS U,X,A
   1560  2     ADA5 86   CC              LDA #$cc
   1561  3     ADA7 8E   A606            LDX #$a606
   1562  5+3   ADAA 36   12              PSHU A,X
   1563  4+1   ADAC 33   44              LEAU 4,U
   1564
   1565  5+4   ADAE 37   30              PULU X,Y
   1566  5+6   ADB0 34   70              PSHS U,Y,X
   1567  3     ADB2 CC   767B            LDD #$767b
   1568  3     ADB5 8E   A00B            LDX #$a00b
   1569  5+4   ADB8 36   16              PSHU D,X
   1570  4+1   ADBA 33   C8 24           LEAU 36,U
   1571
   1572  5+3   ADBD 37   12              PULU A,X
   1573  5+5   ADBF 34   52              PSHS U,X,A
   1574  2     ADC1 86   CC              LDA #$cc
   1575  3     ADC3 8E   A6B6            LDX #$a6b6
   1576  5+3   ADC6 36   12              PSHU A,X
   1577  4+1   ADC8 33   44              LEAU 4,U
   1578
   1579  4+1   ADCA A6   43              LDA 3,U
   1580  5+1   ADCC 34   02              PSHS A
   1581  2     ADCE 84   0F              ANDA #$0F
   1582  2     ADD0 8A   B0              ORA #$b0
   1583  4+1   ADD2 A7   43              STA 3,U
   1584  5+3   ADD4 37   12              PULU A,X
   1585  5+5   ADD6 34   52              PSHS U,X,A
   1586  2     ADD8 86   76              LDA #$76
   1587  3     ADDA 8E   7A00            LDX #$7a00
   1588  5+3   ADDD 36   12              PSHU A,X
   1589  4+1   ADDF 33   C8 24           LEAU 36,U
   1590
   1591  5+1   ADE2 EC   43              LDD 3,U
   1592  5+2   ADE4 34   06              PSHS D
   1593  2     ADE6 84   0F              ANDA #$0F
   1594  2     ADE8 8A   50              ORA #$50
   1595  2     ADEA C6   76              LDB #$76
   1596  5+1   ADEC ED   43              STD 3,U
   1597  5+1   ADEE AE   45              LDX 5,U
   1598  5+2   ADF0 34   10              PSHS X
   1599  3     ADF2 CC   6500            LDD #$6500
   1600  5+1   ADF5 ED   45              STD 5,U
   1601  4+1   ADF7 A6   47              LDA 7,U
   1602  5+1   ADF9 34   02              PSHS A
   1603  2     ADFB 84   0F              ANDA #$0F
   1604  2     ADFD 8A   B0              ORA #$b0
   1605  4+1   ADFF A7   47              STA 7,U
   1606  5+3   AE01 37   12              PULU A,X
   1607  5+5   AE03 34   52              PSHS U,X,A
   1608  2     AE05 86   CC              LDA #$cc
   1609  3     AE07 8E   A666            LDX #$a666
   1610  5+3   AE0A 36   12              PSHU A,X
   1611  4+1   AE0C 33   C8 28           LEAU 40,U
   1612
   1613  5+1   AE0F EC   43              LDD 3,U
   1614  5+2   AE11 34   06              PSHS D
   1615  2     AE13 84   0F              ANDA #$0F
   1616  2     AE15 8A   50              ORA #$50
   1617  2     AE17 C6   37              LDB #$37
   1618  5+1   AE19 ED   43              STD 3,U
   1619  5+3   AE1B 37   12              PULU A,X
   1620  5+5   AE1D 34   52              PSHS U,X,A
   1621  2     AE1F 86   CC              LDA #$cc
   1622  3     AE21 8E   A666            LDX #$a666
   1623  5+3   AE24 36   12              PSHU A,X
   1624  4+1   AE26 33   45              LEAU 5,U
   1625
   1626  5+3   AE28 37   12              PULU A,X
   1627  5+5   AE2A 34   52              PSHS U,X,A
   1628  2     AE2C 86   67              LDA #$67
   1629  3     AE2E 8E   00CB            LDX #$00cb
   1630  5+3   AE31 36   12              PSHU A,X
   1631  4+1   AE33 33   C8 23           LEAU 35,U
   1632
   1633  5+1   AE36 AE   45              LDX 5,U
   1634  5+2   AE38 34   10              PSHS X
   1635  2     AE3A C6   00              LDB #$00
   1636  5+1   AE3C ED   45              STD 5,U
   1637  5+1   AE3E EC   43              LDD 3,U
   1638  5+2   AE40 34   06              PSHS D
   1639  2     AE42 84   0F              ANDA #$0F
   1640  2     AE44 8A   70              ORA #$70
   1641  2     AE46 C6   57              LDB #$57
   1642  5+1   AE48 ED   43              STD 3,U
   1643  4+1   AE4A A6   47              LDA 7,U
   1644  5+1   AE4C 34   02              PSHS A
   1645  2     AE4E 84   0F              ANDA #$0F
   1646  2     AE50 8A   A0              ORA #$a0
   1647  4+1   AE52 A7   47              STA 7,U
   1648  5+3   AE54 37   12              PULU A,X
   1649  5+5   AE56 34   52              PSHS U,X,A
   1650  2     AE58 86   CC              LDA #$cc
   1651  3     AE5A 8E   B666            LDX #$b666
   1652  5+3   AE5D 36   12              PSHU A,X
   1653  4+1   AE5F 33   C8 28           LEAU 40,U
   1654
   1655  5+1   AE62 EC   43              LDD 3,U
   1656  5+2   AE64 34   06              PSHS D
   1657  2     AE66 84   0F              ANDA #$0F
   1658  2     AE68 8A   70              ORA #$70
   1659  2     AE6A C6   57              LDB #$57
   1660  5+1   AE6C ED   43              STD 3,U
   1661  5+1   AE6E AE   45              LDX 5,U
   1662  5+2   AE70 34   10              PSHS X
   1663  3     AE72 CC   6600            LDD #$6600
   1664  5+1   AE75 ED   45              STD 5,U
   1665  4+1   AE77 A6   47              LDA 7,U
   1666  5+1   AE79 34   02              PSHS A
   1667  2     AE7B 84   0F              ANDA #$0F
   1668  2     AE7D 8A   B0              ORA #$b0
   1669  4+1   AE7F A7   47              STA 7,U
   1670  5+3   AE81 37   12              PULU A,X
   1671  5+5   AE83 34   52              PSHS U,X,A
   1672  2     AE85 86   CC              LDA #$cc
   1673  3     AE87 8E   BB66            LDX #$bb66
   1674  5+3   AE8A 36   12              PSHU A,X
   1675  4+1   AE8C 33   C8 28           LEAU 40,U
   1676
   1677  5+1   AE8F EC   46              LDD 6,U
   1678  5+2   AE91 34   06              PSHS D
   1679  2     AE93 86   A0              LDA #$a0
   1680  2     AE95 C4   0F              ANDB #$0F
   1681  2     AE97 CA   B0              ORB #$b0
   1682  5+1   AE99 ED   46              STD 6,U
   1683  5+6   AE9B 37   36              PULU D,X,Y
   1684  5+8   AE9D 34   76              PSHS U,Y,X,D
   1685  3     AE9F CC   CC6B            LDD #$cc6b
   1686  3     AEA2 8E   6675            LDX #$6675
   1687  4     AEA5 108E 7366            LDY #$7366
   1688  5+6   AEA9 36   36              PSHU D,X,Y
   1689  4+1   AEAB 33   C8 28           LEAU 40,U
   1690
   1691  5+6   AEAE 37   36              PULU D,X,Y
   1692  5+8   AEB0 34   76              PSHS U,Y,X,D
   1693  3     AEB2 CC   CC6B            LDD #$cc6b
   1694  3     AEB5 8E   6667            LDX #$6667
   1695  4     AEB8 108E 7566            LDY #$7566
   1696  5+6   AEBC 36   36              PSHU D,X,Y
   1697  4+1   AEBE 33   C8 28           LEAU 40,U
   1698
   1699  4+1   AEC1 A6   C8 50           LDA 80,U
   1700  5+1   AEC4 AE   C8 28           LDX 40,U
   1701  5+3   AEC7 34   12              PSHS X,A
   1702  3     AEC9 CC   1376            LDD #$1376
   1703  5+1   AECC ED   C8 28           STD 40,U
   1704  2     AECF 86   33              LDA #$33
   1705  4+1   AED1 A7   C8 50           STA 80,U
   1706  5+3   AED4 37   12              PULU A,X
   1707  5+5   AED6 34   52              PSHS U,X,A
   1708  2     AED8 86   CC              LDA #$cc
   1709  3     AEDA 8E   6666            LDX #$6666
   1710  5+3   AEDD 36   12              PSHU A,X
   1711  4+0   AEDF 33   E4              LEAU ,S
   1712        AEE1               SSAV_Img_tails_5
   1713  4     AEE1 10CE 0000            LDS #$0000
   1714  5     AEE5 39                   RTS
   1715
----------------
8656 cycle(s)
3814 byte(s)
----------------
   1717

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_tails_5
     1x          Label A80B DYN_POS
     1x          Label AEE1 SSAV_Img_tails_5

