/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 20005
    820  5+1   A3D5 ED   C8 12            std   xy_pixel,u                 >>
    821                                                                    >>
    822                                                                    >>
    823                                   * sound unused                   >>
    824  5     A3D8 39                    rts                              >>
    825                                                                    >>
    826                                                                    >>
    827        A3D9               LargeStar_xy_data                        >>
    828        A3D9 5D 81                 fcb   $5D,$81                    >>
    829        A3DB A8 87                 fcb   $A8,$87                    >>
    830        A3DD 89 C0                 fcb   $89,$C0                    >>
    831        A3DF BF 31                 fcb   $BF,$31                    >>
    832        A3E1 50 72                 fcb   $50,$72                    >>
    833        A3E3 B0 6F                 fcb   $B0,$6F                    >>
    834        A3E5 76 CA                 fcb   $76,$CA                    >>
    835        A3E7 50 3A                 fcb   $50,$3A                    >>
    836        A3E9 A2 96                 fcb   $A2,$96                    >>
    837        A3EB               LargeStar_xy_data_end                    >>
    838                                                                    >>
    839
    840                           * --------------------------------------->>
    841                           * Sonic Hand
    842                           * --------------------------------------->>
    843
    844                                                                    >>
    845        A3EB               SonicHand                                >>
    846                                                                    >>
    847  4+1   A3EB A6   C8 19            lda   routine_secondary,u        >>
    848  4+1   A3EE A7   8C 01            sta   *+4,pcr                    >>
    849  3     A3F1 20   00               bra   SonicHand_Routines         >>
    850                                                                    >>
    851        A3F3               SonicHand_Routines                       >>
    852  5     A3F3 16   0006             lbra  SonicHand_Init             >>
    853  5     A3F6 16   0026             lbra  SonicHand_Move             >>
    854  5     A3F9 16   001A             lbra  SonicHand_DisplaySprite    >>
    855                                                                    >>
    856                                                                    >>
    857        A3FC               SonicHand_Init                           >>
    858  4+1   A3FC A6   C8 19            lda   routine_secondary,u
    859  2     A3FF 8B   03               adda  #$03
    860  4+1   A401 A7   C8 19            sta   routine_secondary,u        >>
    861  3     A404 CC   846D             ldd   #Img_sonicHand
    862  5+1   A407 ED   4A               std   image_set,u                >>
    863  2     A409 86   03               lda   #3
    864  4+1   A40B A7   43               sta   priority,u                 >>
    865  3     A40D CC   924E             ldd   #$924E
    866  5+1   A410 ED   C8 12            std   xy_pixel,u                 >>
    867                                                                    >>
    868                                                                    >>
    869  4     A413 7E   7221             jmp   DisplaySprite
    870                            
    871        A416               SonicHand_DisplaySprite                  >>
    872                                   * Change sprite to overlay
    873  4+1   A416 A6   42               lda   render_flags,u
    874  2     A418 8A   0C               ora   #render_overlay_mask!render>>
    875  4+1   A41A A7   42               sta   render_flags,u
    876                            
    877  4     A41C 7E   7221             jmp   DisplaySprite              >>
    878                                                                    >>
    879                                                                    >>
    880        A41F               SonicHand_Move                           >>
    881  3     A41F 8E   0008             ldx   #SonicHand_xy_data_end-Soni>>
    882  5+5   A422 AF   8D FDCB          stx   dyn_01+2,pcr               >>
    883  4+1   A426 30   8C 01            leax  <SonicHand_xy_data-2,pcr   >>
    884  5     A429 16   FDB4             lbra  TitleScreen_MoveObjects    >>
    885                                                                    >>
    886        A42C               SonicHand_xy_data                        >>
    887        A42C 91 50                 fcb   $91,$50                    >>
    888        A42E 90 51                 fcb   $90,$51                    >>
    889        A430 90 50                 fcb   $90,$50                    >>
    890        A432               SonicHand_xy_data_end                    >>
    891                                                                    >>
    892
    893                           * --------------------------------------->>
    894                           * Tails Hand
    895                           * --------------------------------------->>
    896
    897                                                                    >>
    898        A432               TailsHand                                >>
    899                                                                    >>
    900  4+1   A432 A6   C8 19            lda   routine_secondary,u        >>
    901  4+1   A435 A7   8C 01            sta   *+4,pcr                    >>
    902  3     A438 20   00               bra   TailsHand_Routines         >>
    903                                                                    >>
    904        A43A               TailsHand_Routines                       >>
    905  5     A43A 16   0006             lbra  TailsHand_Init             >>
    906  5     A43D 16   0026             lbra  TailsHand_Move             >>
    907  5     A440 16   001A             lbra  TailsHand_DisplaySprite    >>
    908                                                                    >>
    909                                                                    >>
    910        A443               TailsHand_Init                           >>
    911  4+1   A443 A6   C8 19            lda   routine_secondary,u
    912  2     A446 8B   03               adda  #$03
    913  4+1   A448 A7   C8 19            sta   routine_secondary,u        >>
    914  3     A44B CC   8591             ldd   #Img_tailsHand
    915  5+1   A44E ED   4A               std   image_set,u                >>
    916  2     A450 86   03               lda   #3
    917  4+1   A452 A7   43               sta   priority,u                 >>
    918  3     A454 CC   7764             ldd   #$7764
    919  5+1   A457 ED   C8 12            std   xy_pixel,u                 >>
    920                                                                    >>
    921                                                                    >>
    922  4     A45A 7E   7221             jmp   DisplaySprite
    923                            
    924        A45D               TailsHand_DisplaySprite                  >>
    925                                   * Change sprite to overlay
    926  4+1   A45D A6   42               lda   render_flags,u
    927  2     A45F 8A   0C               ora   #render_overlay_mask!render>>
    928  4+1   A461 A7   42               sta   render_flags,u
    929                            
    930  4     A463 7E   7221             jmp   DisplaySprite              >>
    931                                                                    >>
    932                                                                    >>
    933        A466               TailsHand_Move                           >>
    934  3     A466 8E   0006             ldx   #TailsHand_xy_data_end-Tail>>
    935  5+5   A469 AF   8D FD84          stx   dyn_01+2,pcr               >>
    936  4+1   A46D 30   8C 01            leax  <TailsHand_xy_data-2,pcr   >>
    937  5     A470 16   FD6D             lbra  TitleScreen_MoveObjects    >>
    938                                                                    >>
    939        A473               TailsHand_xy_data                        >>
    940        A473 76 5F                 fcb   $76,$5F                    >>
    941        A475 76 60                 fcb   $76,$60                    >>
    942        A477               TailsHand_xy_data_end                    >>
    943                                                                    >>
    944
    945                           * --------------------------------------->>
    946                           * Small Star
    947                           * --------------------------------------->>
    948
    949                                                                    >>
    950        A477               SmallStar                                >>
    951                                                                    >>
    952  4+1   A477 A6   C8 19            lda   routine_secondary,u        >>
    953  4+1   A47A A7   8C 01            sta   *+4,pcr                    >>
    954  3     A47D 20   00               bra   SmallStar_Routines         >>
    955                                                                    >>
    956        A47F               SmallStar_Routines                       >>
    957  5     A47F 16   0003             lbra  SmallStar_Init             >>
    958  5     A482 16   0025             lbra  SmallStar_Move             >>
    959                                                                    >>
    960                                                                    >>
    961        A485               SmallStar_Init                           >>
    962  4+1   A485 A6   C8 19            lda   routine_secondary,u
    963  2     A488 8B   03               adda  #$03
    964  4+1   A48A A7   C8 19            sta   routine_secondary,u        >>
    965  3     A48D CC   8484             ldd   #Img_star_2
    966  5+1   A490 ED   4A               std   image_set,u                >>
    967  2     A492 86   07               lda   #7
    968  4+1   A494 A7   43               sta   priority,u                 >>
    969  3     A496 CC   A80F             ldd   #$A80F
    970  5+1   A499 ED   C8 12            std   xy_pixel,u                 >>
    971                                                                    >>
    972  3     A49C CC   86CE             ldd   #Ani_smallStar
    973  5+1   A49F ED   44               std   anim,u                     >>
    974  3     A4A1 CC   0071             ldd   #$71
    975  5+1   A4A4 ED   C8 1D            std   w_TitleScr_time_frame_count>>
    976  4     A4A7 7E   7221             jmp   DisplaySprite              >>
    977                                                                    >>
    978                                                                    >>
    979        A4AA               SmallStar_Move                           >>
    980  5+1   A4AA EC   C8 1D            ldd   w_TitleScr_time_frame_count>>
    981  4     A4AD 83   0001             subd  #1                         >>
    982  5+1   A4B0 ED   C8 1D            std   w_TitleScr_time_frame_count>>
    983  3     A4B3 2A   03               bpl   SmallStar_MoveContinue
    984  4     A4B5 7E   7365             jmp   DeleteObject               >>
    985        A4B8               SmallStar_MoveContinue
    986  6+1   A4B8 6A   C8 12            dec   x_pixel,u                  >>
    987  6+1   A4BB 6C   C8 13            inc   y_pixel,u                  >>
    988                                   * no more offset table           >>
    989  8     A4BE BD   729A             jsr   AnimateSprite              >>
    990  4     A4C1 7E   7221             jmp   DisplaySprite              >>
    991                                                                    >>
    992
    993                           * --------------------------------------->>
    994                           * Subroutines
    995                           * --------------------------------------->>
    996
    997                                                                    >>
    998        A4C4               TitleScreen_SetFinalState_rts            >>
    999  5     A4C4 39                    rts                              >>
   1000        A4C5               TitleScreen_SetFinalState                >>
   1001  6+1   A4C5 6D   C8 21            tst   b_TitleScr_final_state,u   >>
   1002  3     A4C8 26   FA               bne  TitleScreen_SetFinalState_rt>>
   1003  5     A4CA B6   71AF             lda   Fire_Press                 >>
   1004                                                                    >>
   1005  2     A4CD 84   C0               anda  #c1_button_A_mask!c2_button>>
   1006                                                                    >>
   1007                                                                    >>
   1008  3     A4CF 27   F3               beq  TitleScreen_SetFinalState_rt>>
   1009  3     A4D1 CC   00FF             ldd   #$FF
   1010  5+1   A4D4 ED   C8 21            std   b_TitleScr_final_state,u   >>
   1011  2     A4D7 86   18               lda   #24
   1012  4+1   A4D9 A7   C8 19            sta   routine_secondary,u        >>
   1013  3     A4DC CC   85F0             ldd   #Img_sonic_5
   1014  5+1   A4DF ED   4A               std   image_set,u                >>
   1015  3     A4E1 CC   7427             ldd   #$7427
   1016  5+1   A4E4 ED   C8 12            std   xy_pixel,u                 >>
   1017                                                                    >>
   1018  3     A4E7 8E   6798             ldx   #Obj_SonicHand             >>
   1019                                   * not implemented                >>
   1020  2     A4EA 86   04               lda   #ObjID_TitleScreen         >>
   1021  4+1   A4EC A7   00               sta   id,x
   1022  2     A4EE 86   12               lda   #Sub_SonicHand
   1023  4+1   A4F0 A7   88 18            sta   routine,x                  >>
   1024  2     A4F3 86   02               lda   #2
   1025  4+1   A4F5 A7   03               sta   priority,x                 >>
   1026  3     A4F7 CC   846D             ldd   #Img_sonicHand
   1027  5+1   A4FA ED   0A               std   image_set,x                >>
   1028  2     A4FC 86   06               lda   #6
   1029  4+1   A4FE A7   88 19            sta   routine_secondary,x        >>
   1030  3     A501 CC   9050             ldd   #$9050
   1031  5+1   A504 ED   88 12            std   xy_pixel,x                 >>
   1032                                                                    >>
   1033  3     A507 8E   668A             ldx   #Obj_Tails                 >>
   1034                                   * not implemented                >>
   1035  2     A50A 86   04               lda   #ObjID_TitleScreen
   1036  4+1   A50C A7   00               sta   id,x                       >>
   1037  2     A50E 86   06               lda   #Sub_Tails
   1038  4+1   A510 A7   88 18            sta   routine,x                  >>
   1039  3     A513 CC   852A             ldd   #Img_tails_5
   1040  5+1   A516 ED   0A               std   image_set,x                >>
   1041  2     A518 86   09               lda   #9
   1042  4+1   A51A A7   88 19            sta   routine_secondary,x        >>
   1043  2     A51D 86   05               lda   #5
   1044  4+1   A51F A7   03               sta   priority,x                 >>
   1045  3     A521 CC   542F             ldd   #$542F
   1046  5+1   A524 ED   88 12            std   xy_pixel,x                 >>
   1047                                                                    >>
   1048  3     A527 8E   67F2             ldx   #Obj_TailsHand             >>
   1049                                   * not implemented                >>
   1050  2     A52A 86   04               lda   #ObjID_TitleScreen
   1051  4+1   A52C A7   00               sta   id,x                       >>
   1052  3     A52E CC   0018             ldd   #Sub_TailsHand
   1053  4+1   A531 A7   88 18            sta   routine,x                  >>
   1054  2     A534 C6   02               ldb   #$02
   1055  4+1   A536 E7   03               stb   priority,x                 >>
   1056  3     A538 CC   8591             ldd   #Img_tailsHand
   1057  5+1   A53B ED   0A               std   image_set,x                >>
   1058  2     A53D 86   06               lda   #6
   1059  4+1   A53F A7   88 19            sta   routine_secondary,x        >>
   1060  3     A542 CC   7660             ldd   #$7660
   1061  5+1   A545 ED   88 12            std   xy_pixel,x                 >>
   1062                                                                    >>
   1063                                   *ldx   Obj_EmblemFront           >>
   1064                                   *lda   #ObjID_TitleScreen
   1065                                   *sta   id,x                      >>
   1066                                   *lda   #Sub_EmblemFront
   1067                                   *sta   subtype,x                 >>
   1068                                   * not implemented                >>
   1069                                   * not implemented                >>
   1070                                   *ldx   #Obj_PaletteHandler       >>
   1071                                   *jsr   DeleteObject2             >>
   1072                                                                    >>
   1073                                                                    >>
   1074                                                                    >>
   1075                                                                    >>
   1076                                                                    >>
   1077                                                                    >>
   1078                                                                    >>
   1079                                                                    >>
   1080                                                                    >>
   1081                                                                    >>
   1082                                                                    >>
   1083                                                                    >>
   1084                                                                    >>
   1085                                                                    >>
   1086                                                                    >>
   1087                                                                    >>
   1088                                                                    >>
   1089                                                                    >>
   1090                                                                    >>
   1091                                                                    >>
   1092                                   *clr   Obj_PaletteHandler3+palett>>
   1093                                                                    >>
   1094                                                                    >>
   1095  6     A548 0D   22               tst   b_TitleScr_music_is_playing>>
   1096  3     A54A 26   06               bne   TitleScreen_SetFinalState_e>>
   1097  3     A54C 8E   8A00             ldx   #Psg_TitleScreen *@IgnoreUn>>
   1098  4     A54F 7E   7E05             jmp   PSGPlayNoRepeat            >>
   1099        A552               TitleScreen_SetFinalState_end            >>
   1100  5     A552 39                    rts                              >>
   1101                                                                    >>
   1102                                                                    >>
   1103                                                                    >>
   1104                                                                    >>
   1105                                                                    >>
   1106                                                                    >>
   1107                                                                    >>
   1108                                                                    >>
   1109                                                                    >>
   1110                                   * vdp unused                     >>
   1111                                   * vdp unused                     >>
   1112                                   * not implemented is override lat>>
   1113                                   * rts                            >>
   1114                                                                    >>
   1115                                                                    >>
   1116                                                                    >>
   1117
   1118                           * --------------------------------------->>
   1119                           * Animation script is generated - for ref>>
   1120                           * --------------------------------------->>
   1121
   1122                                                                    >>
   1123                                                                    >>
   1124                                                                    >>
   1125                                                                    >>
   1126                                                                    >>
   1127                                                                    >>
   1128                                                                    >>
   1129                                                                    >>
   1130                                                                    >>
   1131                                                                    >>
   1132                                                                    >>
   1133                                                                    >>
   1134                                                                    >>
   1135                                                                    >>
   1136                                                                    >>
   1137                                                                    >>
   1138                                                                    >>
   1139                                                                    >>
   1140                                                                    >>
   1141                                                                    >>
   1142                                                                    >>
   1143                                                                    >>
   1144                                                                    >>
   1145                                                                    >>
   1146                                                                    >>
   1147                                                                    >>
   1148                                                                    >>
   1149                                                                    >>
   1150                                                                    >>
   1151                                                                    >>
   1152                                                                    >>
   1153                                                                    >>
   1154                                                                    >>
   1155                                                                    >>
   1156                                                                    >>
   1157                                                                    >>
   1158                                                                    >>
   1159                                                                    >>
   1160                                                                    >>
   1161                                                                    >>
   1162                                                                    >>
   1163                                                                    >>
   1164                                                                    >>
   1165                                                                    >>
   1166                                                                    >>
   1167                                                                    >>
   1168                                                                    >>
   1169                                                                    >>
   1170                                                                    >>
   1171                                                                    >>
   1172                                                                    >>
   1173                                                                    >>
   1174                                                                    >>
   1175                                                                    >>
   1176                                                                    >>
   1177                                                                    >>
   1178                            
   1179

000000 Total Errors

000394 Total Symbols
     4x          Equ   0004 anim
     2x          Equ   729A AnimateSprite
     1x          Equ   0008 anim_frame
     1x          Equ   0009 anim_frame_duration
     1x          Equ   86D4 Ani_largeStar
     0x          Equ   86C4 Ani_SegaSonic_1
     0x          Equ   86BA Ani_SegaSonic_2
     0x          Equ   86B0 Ani_SegaSonic_3
     1x          Equ   86CE Ani_smallStar
     1x          Equ   86EC Ani_sonic
     1x          Equ   86E0 Ani_tails
     1x          Equ   7D34 Black_palette
     0x          Equ   0009 buf_bgdata
     0x          Equ   0007 buf_prev_mapping_frame
     0x          Equ   0011 buf_prev_render_flags
     0x          Equ   000D buf_prev_x1_pixel
     0x          Equ   000F buf_prev_x2_pixel
     0x          Equ   000D buf_prev_xy1_pixel
     0x          Equ   000F buf_prev_xy2_pixel
     0x          Equ   000B buf_prev_xy_pixel
     0x          Equ   000B buf_prev_x_pixel
     0x          Equ   000E buf_prev_y1_pixel
     0x          Equ   0010 buf_prev_y2_pixel
     0x          Equ   000C buf_prev_y_pixel
     0x          Equ   0000 buf_priority
     0x          Equ   0003 buf_priority_next_obj
     0x          Equ   0001 buf_priority_prev_obj
     3x          Equ   0021 b_TitleScr_final_state
     2x          Equ   0022 b_TitleScr_music_is_playing
     1x          Equ   0040 c1_button_A_mask
     0x          Equ   0002 c1_button_down_mask
     0x          Equ   0004 c1_button_left_mask
     0x          Equ   0008 c1_button_right_mask
     0x          Equ   0001 c1_button_up_mask
     1x          Equ   0080 c2_button_A_mask
     0x          Equ   0020 c2_button_down_mask
     0x          Equ   0040 c2_button_left_mask
     0x          Equ   0080 c2_button_right_mask
     0x          Equ   0010 c2_button_up_mask
     0x          Equ   7CD7 ClearCartMem
     0x          Equ   7427 ClearObj
     0x          Equ   41C7 current_game_mode_data
     1x          Equ   7D12 Cur_palette
     1x          Label A28C CyclingPal
     0x          Label A28C CyclingPal_Continue
     0x          Label A28C CyclingPal_NotYet
     0x          Label A28F CyclingPal_TitleScreen
     0x          Label A28F CyclingPal_TitleScreen_end
     2x          Equ   7365 DeleteObject
     0x          Equ   735F DeleteObject_x
    16x          Equ   7221 DisplaySprite
     0x          Equ   721B DisplaySprite_x
     0x          Equ   604F dk_destination
     0x          Equ   6049 dk_lecteur
     0x          Equ   604A dk_piste
     0x          Equ   604B dk_pisteL
     0x          Equ   604C dk_secteur
     0x          Equ   71AC Dpad_Held
     0x          Equ   71AE Dpad_Press
     0x          Equ   0001 draw_routine
     4x          Label A1EF dyn_01
     0x          Equ   7D14 Dyn_palette
     1x          Label A33D EmblemBack
     1x          Label A34E EmblemBack_Init
     1x          Label A345 EmblemBack_Routines
     1x          Label A30A EmblemFront
     2x          Label A336 EmblemFront_DisplaySprite
     1x          Label A31B EmblemFront_Init
     1x          Label A312 EmblemFront_Routines
     0x          Equ   0006 erase_nb_cell
     0x          Equ   0004 erase_routine
     9x          Equ   001B ext_variables
     0x          Equ   71AD Fire_Held
     1x          Equ   71AF Fire_Press
     0x          Equ   414F GameModeLoader
     0x          Equ   6142 Glb_Sprite_Screen_Pos_Part1
     0x          Equ   6144 Glb_Sprite_Screen_Pos_Part2
     0x          Equ   0038 gravity
    26x          Equ   0000 id
     0x          Equ   0006 image_center_offset
    28x          Equ   000A image_set
     0x          Equ   0004 image_subset_x1_offset
     0x          Equ   0005 image_subset_y1_offset
     0x          Equ   0004 image_x_size
     0x          Equ   0005 image_y_size
     1x          Equ   85E0 Img_emblemBack01
     1x          Equ   85D0 Img_emblemBack02
     1x          Equ   84FA Img_emblemBack03
     1x          Equ   84EA Img_emblemBack04
     1x          Equ   851A Img_emblemBack05
     1x          Equ   850A Img_emblemBack06
     1x          Equ   84CA Img_emblemBack07
     1x          Equ   84BA Img_emblemBack08
     1x          Equ   84DA Img_emblemBack09
     1x          Equ   868F Img_emblemFront01
     1x          Equ   869F Img_emblemFront02
     1x          Equ   866F Img_emblemFront03
     1x          Equ   867F Img_emblemFront04
     1x          Equ   864F Img_emblemFront05
     1x          Equ   865F Img_emblemFront06
     1x          Equ   862F Img_emblemFront07
     1x          Equ   863F Img_emblemFront08
     0x          Equ   8237 Img_SegaLogo_1
     0x          Equ   8227 Img_SegaLogo_2
     0x          Equ   8326 Img_SegaSonic_11
     0x          Equ   8260 Img_SegaSonic_12
     0x          Equ   82A2 Img_SegaSonic_13
     0x          Equ   82E4 Img_SegaSonic_21
     0x          Equ   8368 Img_SegaSonic_22
     0x          Equ   8281 Img_SegaSonic_23
     0x          Equ   83AA Img_SegaSonic_31
     0x          Equ   82C3 Img_SegaSonic_32
     0x          Equ   8347 Img_SegaSonic_33
     0x          Equ   8389 Img_SegaSonic_41
     0x          Equ   83CB Img_SegaSonic_42
     0x          Equ   8305 Img_SegaSonic_43
     0x          Equ   8247 Img_SegaTrails_1
     0x          Equ   842C Img_SegaTrails_2
     0x          Equ   841C Img_SegaTrails_3
     0x          Equ   840C Img_SegaTrails_4
     0x          Equ   83FC Img_SegaTrails_5
     0x          Equ   83EC Img_SegaTrails_6
     0x          Equ   8217 Img_SonicAndTailsIn
     2x          Equ   846D Img_sonicHand
     1x          Equ   85A8 Img_sonic_1
     0x          Equ   85BC Img_sonic_2
     0x          Equ   8607 Img_sonic_3
     0x          Equ   861B Img_sonic_4
     2x          Equ   85F0 Img_sonic_5
     0x          Equ   849F Img_star_1
     2x          Equ   8484 Img_star_2
     0x          Equ   8459 Img_star_3
     0x          Equ   8445 Img_star_4
     2x          Equ   8591 Img_tailsHand
     1x          Equ   857D Img_tails_1
     0x          Equ   8569 Img_tails_2
     0x          Equ   8555 Img_tails_3
     0x          Equ   8541 Img_tails_4
     1x          Equ   852A Img_tails_5
     1x          Label A023 Init
     0x          Equ   71AC Joypads_Held
     0x          Equ   71AE Joypads_Press
     1x          Label A360 LargeStar
     1x          Label A3A3 LargeStar_AfterWait
     1x          Label A374 LargeStar_Init
     1x          Label A3AC LargeStar_Move
     1x          Label A3CB LargeStar_MoveContinue
     1x          Label A368 LargeStar_Routines
     1x          Label A397 LargeStar_Wait
     2x          Label A3D9 LargeStar_xy_data
     1x          Label A3EB LargeStar_xy_data_end
     0x          Equ   7219 MarkObjGone
     0x          Label A201 MoveObjects_KeepPosition
     0x          Equ   001B nb_dynamic_objects
     0x          Equ   0003 nb_level_objects
     0x          Equ   0020 nb_objects
     0x          Equ   0008 nb_priority_levels
     0x          Equ   0002 nb_reserved_objects
     0x          Equ   005A next_object
     1x          Equ   6630 Object_RAM
    27x          Equ   005A object_size
     1x          Equ   0003 ObjID_PaletteHandler
     0x          Equ   0002 ObjID_SEGA
     0x          Equ   0001 ObjID_SonicAndTailsIn
     9x          Equ   0004 ObjID_TitleScreen
     1x          Equ   6B1C Obj_EmblemBack01
     1x          Equ   6B76 Obj_EmblemBack02
     1x          Equ   6BD0 Obj_EmblemBack03
     1x          Equ   6C2A Obj_EmblemBack04
     1x          Equ   6C84 Obj_EmblemBack05
     1x          Equ   6CDE Obj_EmblemBack06
     1x          Equ   6D38 Obj_EmblemBack07
     1x          Equ   6D92 Obj_EmblemBack08
     1x          Equ   6DEC Obj_EmblemBack09
     1x          Equ   684C Obj_EmblemFront01
     1x          Equ   68A6 Obj_EmblemFront02
     1x          Equ   6900 Obj_EmblemFront03
     1x          Equ   695A Obj_EmblemFront04
     1x          Equ   69B4 Obj_EmblemFront05
     1x          Equ   6A0E Obj_EmblemFront06
     1x          Equ   6A68 Obj_EmblemFront07
     1x          Equ   6AC2 Obj_EmblemFront08
     1x          Equ   66E4 Obj_LargeStar
     0x          Equ   6E46 Obj_PaletteHandler
     0x          Equ   6EA0 Obj_PaletteHandler2
     1x          Equ   6EFA Obj_PaletteHandler3
     1x          Equ   673E Obj_SmallStar
     0x          Equ   6630 Obj_Sonic
     2x          Equ   6798 Obj_SonicHand
     2x          Equ   668A Obj_Tails
     2x          Equ   67F2 Obj_TailsHand
     0x          Equ   0000 page_draw_routine
     0x          Equ   0003 page_erase_routine
     0x          Equ   8A3A Pal_SEGA
     0x          Equ   8ABA Pal_SEGAEnd
     0x          Equ   8A7A Pal_SEGAMid
     0x          Equ   8A9A Pal_SonicAndTailsIn
     2x          Equ   8A5A Pal_TitleScreen
     0x          Equ   0003 pcm_end_addr
     0x          Equ   0005 pcm_meta_size
     0x          Equ   0000 pcm_page
     0x          Equ   89F5 Pcm_SEGA
     0x          Equ   0001 pcm_start_addr
     0x          Equ   7D9C PlayPCM
     0x          Equ   0006 prev_anim
    11x          Equ   0003 priority
     0x          Equ   7EA7 PSGCancelLoop
     0x          Equ   8061 PSGFrame
     0x          Equ   7EAB PSGGetStatus
     0x          Equ   7DF3 PSGInit
     2x          Equ   7E05 PSGPlayNoRepeat
     0x          Equ   7F23 PSGRestoreVolumes
     0x          Equ   7E5C PSGResume
     0x          Equ   7EAF PSGSetMusicVolumeAttenuation
     0x          Equ   8059 PSGSFXCancelLoop
     0x          Equ   816E PSGSFXFrame
     0x          Equ   805D PSGSFXGetStatus
     0x          Equ   7F97 PSGSFXPlayLoop
     0x          Equ   7FE3 PSGSFXStop
     0x          Equ   7F0E PSGSilenceChannels
     0x          Equ   7E33 PSGStop
     2x          Equ   8A00 Psg_TitleScreen
     1x          Equ   7D11 Refresh_palette
    14x          Equ   0002 render_flags
     1x          Equ   0020 render_hide_mask
     6x          Equ   0008 render_motionless_mask
     6x          Equ   0004 render_overlay_mask
     0x          Equ   0010 render_playfieldcoord_mask
     0x          Equ   0040 render_todelete_mask
     0x          Equ   0080 render_xloop_mask
     0x          Equ   0001 render_xmirror_mask
     0x          Equ   0002 render_ymirror_mask
     5x          Equ   0018 routine
    43x          Equ   0019 routine_secondary
     0x          Equ   003F rsv_bgdata_0
     0x          Equ   0051 rsv_bgdata_1
     0x          Equ   0036 rsv_buffer_0
     0x          Equ   0048 rsv_buffer_1
     0x          Equ   002C rsv_image_center_offset
     0x          Equ   002E rsv_image_subset
     0x          Equ   0030 rsv_mapping_frame
     0x          Equ   002A rsv_prev_anim
     0x          Equ   003D rsv_prev_mapping_frame_0
     0x          Equ   004F rsv_prev_mapping_frame_1
     0x          Equ   0047 rsv_prev_render_flags_0
     0x          Equ   0059 rsv_prev_render_flags_1
     0x          Equ   0080 rsv_prev_render_onscreen_mask
     0x          Equ   0001 rsv_prev_render_overlay_mask
     0x          Equ   0043 rsv_prev_x1_pixel_0
     0x          Equ   0055 rsv_prev_x1_pixel_1
     0x          Equ   0045 rsv_prev_x2_pixel_0
     0x          Equ   0057 rsv_prev_x2_pixel_1
     0x          Equ   0043 rsv_prev_xy1_pixel_0
     0x          Equ   0055 rsv_prev_xy1_pixel_1
     0x          Equ   0045 rsv_prev_xy2_pixel_0
     0x          Equ   0057 rsv_prev_xy2_pixel_1
     0x          Equ   0041 rsv_prev_xy_pixel_0
     0x          Equ   0053 rsv_prev_xy_pixel_1
     0x          Equ   0041 rsv_prev_x_pixel_0
     0x          Equ   0053 rsv_prev_x_pixel_1
     0x          Equ   0044 rsv_prev_y1_pixel_0
     0x          Equ   0056 rsv_prev_y1_pixel_1
     0x          Equ   0046 rsv_prev_y2_pixel_0
     0x          Equ   0058 rsv_prev_y2_pixel_1
     0x          Equ   0042 rsv_prev_y_pixel_0
     0x          Equ   0054 rsv_prev_y_pixel_1
     0x          Equ   0036 rsv_priority_0
     0x          Equ   0048 rsv_priority_1
     0x          Equ   0039 rsv_priority_next_obj_0
     0x          Equ   004B rsv_priority_next_obj_1
     0x          Equ   0037 rsv_priority_prev_obj_0
     0x          Equ   0049 rsv_priority_prev_obj_1
     0x          Equ   0001 rsv_render_checkrefresh_mask
     0x          Equ   0004 rsv_render_displaysprite_mask
     0x          Equ   0002 rsv_render_erasesprite_mask
     0x          Equ   0029 rsv_render_flags
     0x          Equ   0008 rsv_render_outofrange_mask
     0x          Equ   0032 rsv_x1_pixel
     0x          Equ   0034 rsv_x2_pixel
     0x          Equ   0032 rsv_xy1_pixel
     0x          Equ   0034 rsv_xy2_pixel
     0x          Equ   0033 rsv_y1_pixel
     0x          Equ   0035 rsv_y2_pixel
     0x          Equ   7182 screen_border_color
     0x          Equ   00E3 screen_bottom
     0x          Equ   0030 screen_left
     0x          Equ   00CF screen_right
     0x          Equ   001C screen_top
     0x          Equ   00A0 screen_width
     1x          Label A477 SmallStar
     1x          Label A485 SmallStar_Init
     1x          Label A4AA SmallStar_Move
     1x          Label A4B8 SmallStar_MoveContinue
     1x          Label A47F SmallStar_Routines
     1x          Label A02E Sonic
     1x          Label A3EB SonicHand
     1x          Label A416 SonicHand_DisplaySprite
     1x          Label A3FC SonicHand_Init
     1x          Label A41F SonicHand_Move
     1x          Label A3F3 SonicHand_Routines
     2x          Label A42C SonicHand_xy_data
     1x          Label A432 SonicHand_xy_data_end
     1x          Label A20A Sonic_CreateHand
     1x          Label A26A Sonic_CreateSmallStar
     1x          Label A276 Sonic_CreateSmallStar_AfterWait
     1x          Label A22B Sonic_CreateTails
     1x          Label A247 Sonic_CreateTails_BeforeWait
     1x          Label A24A Sonic_FadeInBackground
     1x          Label A267 Sonic_FadeInBackground_NotYet
     1x          Label A066 Sonic_Init
     1x          Label A1D5 Sonic_Move
     1x          Label A040 Sonic_NotFinalState
     1x          Label A09D Sonic_PaletteFade
     1x          Label A0A7 Sonic_PaletteFadeAfterWait
     1x          Label A048 Sonic_Routines
