/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 22358
    801  5+1   A3BA ED   C8 12            std   xy_pixel,u                 >>
    802                                                                    >>
    803  3     A3BD CC   0004             ldd   #4
    804  5+1   A3C0 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    805  5     A3C3 39                    rts                              >>
    806                                                                    >>
    807                                                                    >>
    808        A3C4               LargeStar_Wait                           >>
    809  5+1   A3C4 EC   C8 1D            ldd   w_TitleScr_move_frame_count>>
    810  4     A3C7 83   0001             subd  #1                         >>
    811  5+1   A3CA ED   C8 1D            std   w_TitleScr_move_frame_count>>
    812  3     A3CD 2B   01               bmi   LargeStar_AfterWait        >>
    813  5     A3CF 39                    rts                              >>
    814                                                                    >>
    815        A3D0               LargeStar_AfterWait                      >>
    816  4+1   A3D0 A6   C8 19            lda   routine_secondary,u
    817  2     A3D3 8B   03               adda  #$03
    818  4+1   A3D5 A7   C8 19            sta   routine_secondary,u        >>
    819  5     A3D8 39                    rts                              >>
    820                                                                    >>
    821                                                                    >>
    822        A3D9               LargeStar_Move                           >>
    823  3     A3D9 CC   0300             ldd   #$0300
    824  4+1   A3DC A7   C8 19            sta   routine_secondary,u        >>
    825  4+1   A3DF E7   48               stb   anim_frame,u               >>
    826  4+1   A3E1 E7   49               stb   anim_frame_duration,u      >>
    827  3     A3E3 CC   0006             ldd   #6
    828  5+1   A3E6 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    829  5+1   A3E9 EC   C8 1F            ldd   w_TitleScr_xy_data_index,u >>
    830  4     A3EC C3   0002             addd  #2                         >>
    831  5     A3EF 1083 0012             cmpd  #LargeStar_xy_data_end-Larg>>
    832                                                                    >>
    833  3     A3F3 25   03               blo   LargeStar_MoveContinue
    834  4     A3F5 7E   7345             jmp   DeleteObject               >>
    835        A3F8               LargeStar_MoveContinue
    836  5+1   A3F8 ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    837  4+1   A3FB 30   8C 06            leax  <LargeStar_xy_data-2,pcr
    838  4+4   A3FE 30   8B               leax  d,x                        >>
    839  5+0   A400 EC   84               ldd   ,x
    840  5+1   A402 ED   C8 12            std   xy_pixel,u                 >>
    841                                                                    >>
    842                                                                    >>
    843                                   * sound unused                   >>
    844  5     A405 39                    rts                              >>
    845                                                                    >>
    846                                                                    >>
    847        A406               LargeStar_xy_data                        >>
    848        A406 5D 81                 fcb   $5D,$81                    >>
    849        A408 A8 87                 fcb   $A8,$87                    >>
    850        A40A 89 C0                 fcb   $89,$C0                    >>
    851        A40C BF 31                 fcb   $BF,$31                    >>
    852        A40E 50 72                 fcb   $50,$72                    >>
    853        A410 B0 6F                 fcb   $B0,$6F                    >>
    854        A412 76 CA                 fcb   $76,$CA                    >>
    855        A414 50 3A                 fcb   $50,$3A                    >>
    856        A416 A2 96                 fcb   $A2,$96                    >>
    857        A418               LargeStar_xy_data_end                    >>
    858                                                                    >>
    859
    860                           * --------------------------------------->>
    861                           * Sonic Hand
    862                           * --------------------------------------->>
    863
    864                                                                    >>
    865        A418               SonicHand                                >>
    866                                                                    >>
    867  4+1   A418 A6   C8 19            lda   routine_secondary,u        >>
    868  4+1   A41B A7   8C 01            sta   *+4,pcr                    >>
    869  3     A41E 20   00               bra   SonicHand_Routines         >>
    870                                                                    >>
    871        A420               SonicHand_Routines                       >>
    872  5     A420 16   0006             lbra  SonicHand_Init             >>
    873  5     A423 16   0026             lbra  SonicHand_Move             >>
    874  5     A426 16   001A             lbra  SonicHand_DisplaySprite    >>
    875                                                                    >>
    876                                                                    >>
    877        A429               SonicHand_Init                           >>
    878  4+1   A429 A6   C8 19            lda   routine_secondary,u
    879  2     A42C 8B   03               adda  #$03
    880  4+1   A42E A7   C8 19            sta   routine_secondary,u        >>
    881  3     A431 CC   84CE             ldd   #Img_sonicHand
    882  5+1   A434 ED   4A               std   image_set,u                >>
    883  2     A436 86   03               lda   #3
    884  4+1   A438 A7   43               sta   priority,u                 >>
    885  3     A43A CC   924E             ldd   #$924E
    886  5+1   A43D ED   C8 12            std   xy_pixel,u                 >>
    887                                                                    >>
    888                                                                    >>
    889  4     A440 7E   7201             jmp   DisplaySprite
    890                            
    891        A443               SonicHand_DisplaySprite                  >>
    892                                   * Change sprite to overlay
    893  4+1   A443 A6   42               lda   render_flags,u
    894  2     A445 8A   0C               ora   #render_overlay_mask!render>>
    895  4+1   A447 A7   42               sta   render_flags,u
    896                            
    897  4     A449 7E   7201             jmp   DisplaySprite              >>
    898                                                                    >>
    899                                                                    >>
    900        A44C               SonicHand_Move                           >>
    901  3     A44C 8E   0008             ldx   #SonicHand_xy_data_end-Soni>>
    902  5+5   A44F AF   8D FDA8          stx   dyn_01+2,pcr               >>
    903  4+1   A453 30   8C 01            leax  <SonicHand_xy_data-2,pcr   >>
    904  5     A456 16   FD91             lbra  TitleScreen_MoveObjects    >>
    905                                                                    >>
    906        A459               SonicHand_xy_data                        >>
    907        A459 91 50                 fcb   $91,$50                    >>
    908        A45B 90 51                 fcb   $90,$51                    >>
    909        A45D 90 50                 fcb   $90,$50                    >>
    910        A45F               SonicHand_xy_data_end                    >>
    911                                                                    >>
    912
    913                           * --------------------------------------->>
    914                           * Tails Hand
    915                           * --------------------------------------->>
    916
    917                                                                    >>
    918        A45F               TailsHand                                >>
    919                                                                    >>
    920  4+1   A45F A6   C8 19            lda   routine_secondary,u        >>
    921  4+1   A462 A7   8C 01            sta   *+4,pcr                    >>
    922  3     A465 20   00               bra   TailsHand_Routines         >>
    923                                                                    >>
    924        A467               TailsHand_Routines                       >>
    925  5     A467 16   0006             lbra  TailsHand_Init             >>
    926  5     A46A 16   0026             lbra  TailsHand_Move             >>
    927  5     A46D 16   001A             lbra  TailsHand_DisplaySprite    >>
    928                                                                    >>
    929                                                                    >>
    930        A470               TailsHand_Init                           >>
    931  4+1   A470 A6   C8 19            lda   routine_secondary,u
    932  2     A473 8B   03               adda  #$03
    933  4+1   A475 A7   C8 19            sta   routine_secondary,u        >>
    934  3     A478 CC   85F2             ldd   #Img_tailsHand
    935  5+1   A47B ED   4A               std   image_set,u                >>
    936  2     A47D 86   03               lda   #3
    937  4+1   A47F A7   43               sta   priority,u                 >>
    938  3     A481 CC   7764             ldd   #$7764
    939  5+1   A484 ED   C8 12            std   xy_pixel,u                 >>
    940                                                                    >>
    941                                                                    >>
    942  4     A487 7E   7201             jmp   DisplaySprite
    943                            
    944        A48A               TailsHand_DisplaySprite                  >>
    945                                   * Change sprite to overlay
    946  4+1   A48A A6   42               lda   render_flags,u
    947  2     A48C 8A   0C               ora   #render_overlay_mask!render>>
    948  4+1   A48E A7   42               sta   render_flags,u
    949                            
    950  4     A490 7E   7201             jmp   DisplaySprite              >>
    951                                                                    >>
    952                                                                    >>
    953        A493               TailsHand_Move                           >>
    954  3     A493 8E   0006             ldx   #TailsHand_xy_data_end-Tail>>
    955  5+5   A496 AF   8D FD61          stx   dyn_01+2,pcr               >>
    956  4+1   A49A 30   8C 01            leax  <TailsHand_xy_data-2,pcr   >>
    957  5     A49D 16   FD4A             lbra  TitleScreen_MoveObjects    >>
    958                                                                    >>
    959        A4A0               TailsHand_xy_data                        >>
    960        A4A0 76 5F                 fcb   $76,$5F                    >>
    961        A4A2 76 60                 fcb   $76,$60                    >>
    962        A4A4               TailsHand_xy_data_end                    >>
    963                                                                    >>
    964
    965                           * --------------------------------------->>
    966                           * Small Star
    967                           * --------------------------------------->>
    968
    969                                                                    >>
    970        A4A4               SmallStar                                >>
    971                                                                    >>
    972  4+1   A4A4 A6   C8 19            lda   routine_secondary,u        >>
    973  4+1   A4A7 A7   8C 01            sta   *+4,pcr                    >>
    974  3     A4AA 20   00               bra   SmallStar_Routines         >>
    975                                                                    >>
    976        A4AC               SmallStar_Routines                       >>
    977  5     A4AC 16   0003             lbra  SmallStar_Init             >>
    978  5     A4AF 16   0025             lbra  SmallStar_Move             >>
    979                                                                    >>
    980                                                                    >>
    981        A4B2               SmallStar_Init                           >>
    982  4+1   A4B2 A6   C8 19            lda   routine_secondary,u
    983  2     A4B5 8B   03               adda  #$03
    984  4+1   A4B7 A7   C8 19            sta   routine_secondary,u        >>
    985  3     A4BA CC   84E5             ldd   #Img_star_2
    986  5+1   A4BD ED   4A               std   image_set,u                >>
    987  2     A4BF 86   07               lda   #7
    988  4+1   A4C1 A7   43               sta   priority,u                 >>
    989  3     A4C3 CC   A80F             ldd   #$A80F
    990  5+1   A4C6 ED   C8 12            std   xy_pixel,u                 >>
    991                                                                    >>
    992  3     A4C9 CC   872F             ldd   #Ani_smallStar
    993  5+1   A4CC ED   44               std   anim,u                     >>
    994  3     A4CE CC   0071             ldd   #$71
    995  5+1   A4D1 ED   C8 1D            std   w_TitleScr_time_frame_count>>
    996  4     A4D4 7E   7201             jmp   DisplaySprite              >>
    997                                                                    >>
    998                                                                    >>
    999        A4D7               SmallStar_Move                           >>
   1000  5+1   A4D7 EC   C8 1D            ldd   w_TitleScr_time_frame_count>>
   1001  4     A4DA 83   0001             subd  #1                         >>
   1002  5+1   A4DD ED   C8 1D            std   w_TitleScr_time_frame_count>>
   1003  3     A4E0 2A   03               bpl   SmallStar_MoveContinue
   1004  4     A4E2 7E   7345             jmp   DeleteObject               >>
   1005        A4E5               SmallStar_MoveContinue
   1006  6+1   A4E5 6A   C8 12            dec   x_pixel,u                  >>
   1007  6+1   A4E8 6C   C8 13            inc   y_pixel,u                  >>
   1008                                   * no more offset table           >>
   1009  8     A4EB BD   727A             jsr   AnimateSprite              >>
   1010  4     A4EE 7E   7201             jmp   DisplaySprite              >>
   1011                                                                    >>
   1012
   1013                           * --------------------------------------->>
   1014                           * Island
   1015                           * --------------------------------------->>
   1016
   1017        A4F1               Island
   1018
   1019  4+1   A4F1 A6   C8 19            lda   routine_secondary,u
   1020  4+1   A4F4 A7   8C 01            sta   *+4,pcr
   1021  3     A4F7 20   00               bra   Island_Routines
   1022
   1023        A4F9               Island_Routines
   1024  5     A4F9 16   0006             lbra  Island_Init
   1025  5     A4FC 16   0023             lbra  Island_Move
   1026  5     A4FF 16   0036             lbra  Island_Display
   1027
   1028        A502               Island_Init
   1029  4+1   A502 A6   C8 19            lda   routine_secondary,u
   1030  2     A505 8B   03               adda  #$03
   1031  4+1   A507 A7   C8 19            sta   routine_secondary,u
   1032  3     A50A CC   8609             ldd   #Img_island
   1033  5+1   A50D ED   4A               std   image_set,u
   1034  2     A50F 86   07               lda   #7
   1035  4+1   A511 A7   43               sta   priority,u
   1036  3     A513 CC   97BB             ldd   #$97BB
   1037  5+1   A516 ED   C8 12            std   xy_pixel,u
   1038
   1039  3     A519 CC   0030             ldd   #$30
   1040  5+1   A51C ED   C8 1D            std   w_TitleScr_time_frame_count>>
   1041  4     A51F 7E   7201             jmp   DisplaySprite
   1042
   1043        A522               Island_Move
   1044  5+1   A522 EC   C8 1D            ldd   w_TitleScr_time_frame_count>>
   1045  4     A525 83   0001             subd  #1
   1046  5+1   A528 ED   C8 1D            std   w_TitleScr_time_frame_count>>
   1047  3     A52B 2A   08               bpl   Island_MoveContinue
   1048  4+1   A52D A6   C8 19            lda   routine_secondary,u
   1049  2     A530 8B   03               adda  #$03
   1050  4+1   A532 A7   C8 19            sta   routine_secondary,u
   1051
   1052        A535               Island_MoveContinue
   1053  6+1   A535 6A   C8 12            dec   x_pixel,u
   1054        A538               Island_Display
   1055  4     A538 7E   7201             jmp   DisplaySprite
   1056
   1057                           * --------------------------------------->>
   1058                           * Subroutines
   1059                           * --------------------------------------->>
   1060
   1061                                                                    >>
   1062        A53B               TitleScreen_SetFinalState_rts            >>
   1063  5     A53B 39                    rts                              >>
   1064        A53C               TitleScreen_SetFinalState                >>
   1065  6+1   A53C 6D   C8 21            tst   b_TitleScr_final_state,u   >>
   1066  3     A53F 26   FA               bne  TitleScreen_SetFinalState_rt>>
   1067  5     A541 B6   718F             lda   Fire_Press                 >>
   1068                                                                    >>
   1069  2     A544 84   C0               anda  #c1_button_A_mask!c2_button>>
   1070                                                                    >>
   1071                                                                    >>
   1072  3     A546 27   F3               beq  TitleScreen_SetFinalState_rt>>
   1073  3     A548 CC   00FF             ldd   #$FF
   1074  5+1   A54B ED   C8 21            std   b_TitleScr_final_state,u   >>
   1075  2     A54E 86   18               lda   #24
   1076  4+1   A550 A7   C8 19            sta   routine_secondary,u        >>
   1077  3     A553 CC   8679             ldd   #Img_sonic_4
   1078  5+1   A556 ED   4A               std   image_set,u                >>
   1079  3     A558 CC   7427             ldd   #$7427
   1080  5+1   A55B ED   C8 12            std   xy_pixel,u                 >>
   1081                                                                    >>
   1082  3     A55E 8E   6778             ldx   #Obj_SonicHand             >>
   1083                                   * not implemented                >>
   1084  2     A561 86   04               lda   #ObjID_TitleScreen         >>
   1085  4+1   A563 A7   00               sta   id,x
   1086  2     A565 86   12               lda   #Sub_SonicHand
   1087  4+1   A567 A7   88 18            sta   routine,x                  >>
   1088  2     A56A 86   02               lda   #2
   1089  4+1   A56C A7   03               sta   priority,x                 >>
   1090  3     A56E CC   84CE             ldd   #Img_sonicHand
   1091  5+1   A571 ED   0A               std   image_set,x                >>
   1092  2     A573 86   06               lda   #6
   1093  4+1   A575 A7   88 19            sta   routine_secondary,x        >>
   1094  3     A578 CC   9050             ldd   #$9050
   1095  5+1   A57B ED   88 12            std   xy_pixel,x                 >>
   1096                                                                    >>
   1097  3     A57E 8E   666A             ldx   #Obj_Tails                 >>
   1098                                   * not implemented                >>
   1099  2     A581 86   04               lda   #ObjID_TitleScreen
   1100  4+1   A583 A7   00               sta   id,x                       >>
   1101  2     A585 86   06               lda   #Sub_Tails
   1102  4+1   A587 A7   88 18            sta   routine,x                  >>
   1103  3     A58A CC   858B             ldd   #Img_tails_5
   1104  5+1   A58D ED   0A               std   image_set,x                >>
   1105  2     A58F 86   09               lda   #9
   1106  4+1   A591 A7   88 19            sta   routine_secondary,x        >>
   1107  2     A594 86   05               lda   #5
   1108  4+1   A596 A7   03               sta   priority,x                 >>
   1109  3     A598 CC   542F             ldd   #$542F
   1110  5+1   A59B ED   88 12            std   xy_pixel,x                 >>
   1111                                                                    >>
   1112  3     A59E 8E   67D2             ldx   #Obj_TailsHand             >>
   1113                                   * not implemented                >>
   1114  2     A5A1 86   04               lda   #ObjID_TitleScreen
   1115  4+1   A5A3 A7   00               sta   id,x                       >>
   1116  3     A5A5 CC   0018             ldd   #Sub_TailsHand
   1117  4+1   A5A8 A7   88 18            sta   routine,x                  >>
   1118  2     A5AB C6   02               ldb   #$02
   1119  4+1   A5AD E7   03               stb   priority,x                 >>
   1120  3     A5AF CC   85F2             ldd   #Img_tailsHand
   1121  5+1   A5B2 ED   0A               std   image_set,x                >>
   1122  2     A5B4 86   06               lda   #6
   1123  4+1   A5B6 A7   88 19            sta   routine_secondary,x        >>
   1124  3     A5B9 CC   7660             ldd   #$7660
   1125  5+1   A5BC ED   88 12            std   xy_pixel,x                 >>
   1126                                                                    >>
   1127                                   *ldx   Obj_EmblemFront           >>
   1128                                   *lda   #ObjID_TitleScreen
   1129                                   *sta   id,x                      >>
   1130                                   *lda   #Sub_EmblemFront
   1131                                   *sta   subtype,x                 >>
   1132                                   * not implemented                >>
   1133                                   * not implemented                >>
   1134                                   *ldx   #Obj_PaletteHandler       >>
   1135                                   *jsr   DeleteObject2             >>
   1136                                                                    >>
   1137                                                                    >>
   1138                                                                    >>
   1139                                                                    >>
   1140                                                                    >>
   1141                                                                    >>
   1142                                                                    >>
   1143                                                                    >>
   1144                                                                    >>
   1145                                                                    >>
   1146                                                                    >>
   1147                                                                    >>
   1148                                                                    >>
   1149                                                                    >>
   1150                                                                    >>
   1151                                                                    >>
   1152                                                                    >>
   1153                                                                    >>
   1154                                                                    >>
   1155                                                                    >>
   1156                                   *clr   Obj_PaletteHandler3+palett>>
   1157                                                                    >>
   1158                                                                    >>
   1159  6     A5BF 0D   22               tst   b_TitleScr_music_is_playing>>
   1160  3     A5C1 26   06               bne   TitleScreen_SetFinalState_e>>
   1161  3     A5C3 8E   8A61             ldx   #Psg_TitleScreen *@IgnoreUn>>
   1162  4     A5C6 7E   7DE5             jmp   PSGPlayNoRepeat            >>
   1163        A5C9               TitleScreen_SetFinalState_end            >>
   1164  5     A5C9 39                    rts                              >>
   1165                                                                    >>
   1166                                                                    >>
   1167                                                                    >>
   1168                                                                    >>
   1169                                                                    >>
   1170                                                                    >>
   1171                                                                    >>
   1172                                                                    >>
   1173                                                                    >>
   1174                                   * vdp unused                     >>
   1175                                   * vdp unused                     >>
   1176                                   * not implemented is override lat>>
   1177                                   * rts                            >>
   1178                                                                    >>
   1179                                                                    >>
   1180                                                                    >>
   1181
   1182        A5CA               Pal_TitleScreenRaster
   1183        A5CA 0E00                  fdb   $0e00 * 132-147
   1184        A5CC 0C00                  fdb   $0c00  * 181-131
   1185        A5CE 0C00                  fdb   $0c00  * 181-131
   1186        A5D0 0E00                  fdb   $0e00 * 132-147
   1187        A5D2 0C00                  fdb   $0c00  * 181-131
   1188        A5D4 0E00                  fdb   $0e00 * 132-147
   1189        A5D6 0E00                  fdb   $0e00 * 132-147
   1190        A5D8 0E00                  fdb   $0e00 * 132-147
   1191        A5DA 0E00                  fdb   $0e00 * 132-147
   1192        A5DC 0E00                  fdb   $0e00 * 132-147
   1193        A5DE 0E00                  fdb   $0e00 * 132-147
   1194        A5E0 0B10                  fdb   $0b10  * 148-154
   1195        A5E2 0E00                  fdb   $0e00 * 132-147
   1196        A5E4 0B10                  fdb   $0b10  * 148-154
   1197        A5E6 0B10                  fdb   $0b10  * 148-154
   1198        A5E8 0E00                  fdb   $0e00 * 132-147
   1199        A5EA 0B10                  fdb   $0b10  * 148-154
   1200        A5EC 0B10                  fdb   $0b10  * 148-154
   1201        A5EE 0B10                  fdb   $0b10  * 148-154
   1202        A5F0 0B10                  fdb   $0b10  * 148-154
   1203        A5F2 0B10                  fdb   $0b10  * 148-154
   1204        A5F4 0C10                  fdb   $0c10  * 155-157
   1205        A5F6 0B10                  fdb   $0b10  * 148-154
   1206        A5F8 0C10                  fdb   $0c10  * 155-157
   1207        A5FA 0A21                  fdb   $0a21  * 158-161
   1208        A5FC 0C10                  fdb   $0c10  * 155-157
   1209        A5FE 0A21                  fdb   $0a21  * 158-161
   1210        A600 0A21                  fdb   $0a21  * 158-161
   1211        A602 0B41                  fdb   $0b41  * 162-164
   1212        A604 0A21                        fdb   $0a21   * 158-161
   1213        A606 0B41                  fdb   $0b41  * 162-164
   1214        A608 0A52                  fdb   $0a52  * 165-167
   1215        A60A 0B41                        fdb   $0b41   * 162-164
   1216        A60C 0A52                  fdb   $0a52  * 165-167
   1217        A60E 0B74                  fdb   $0b74  * 168-171
   1218        A610 0A52                        fdb   $0a52   * 165-167
   1219        A612 0B74                  fdb   $0b74  * 168-171
   1220        A614 0B74                        fdb   $0b74   * 168-171
   1221        A616 0B97                  fdb   $0b97  * 172-174
   1222        A618 0B74                        fdb   $0b74   * 168-171
   1223        A61A 0B97                  fdb   $0b97  * 172-174
   1224        A61C 0BBB                  fdb   $0bbb  * 175-180
   1225        A61E 0B97                        fdb   $0b97   * 172-174
   1226        A620 0BBB                  fdb   $0bbb  * 175-180
   1227        A622 0BBB                        fdb   $0bbb   * 175-180
   1228        A624 0BBB                        fdb   $0bbb   * 175-180
   1229        A626 0BBB                        fdb   $0bbb   * 175-180
   1230        A628 0BBB                        fdb   $0bbb   * 175-180
   1231        A62A 0BBB                        fdb   $0bbb   * 175-180
   1232        A62C 0C00                  fdb   $0c00  * 181-131
   1233        A62E               Pal_TitleScreenRaster_end
   1234
   1235                           * --------------------------------------->>
   1236                           * Animation script is generated - for ref>>
   1237                           * --------------------------------------->>
   1238
   1239                                                                    >>
   1240                                                                    >>
   1241                                                                    >>
   1242                                                                    >>
   1243                                                                    >>
   1244                                                                    >>
   1245                                                                    >>
   1246                                                                    >>
   1247                                                                    >>
   1248                                                                    >>
   1249                                                                    >>
   1250                                                                    >>
   1251                                                                    >>
   1252                                                                    >>
   1253                                                                    >>
   1254                                                                    >>
   1255                                                                    >>
   1256                                                                    >>
   1257                                                                    >>
   1258                                                                    >>
   1259                                                                    >>
   1260                                                                    >>
   1261                                                                    >>
   1262                                                                    >>
   1263                                                                    >>
   1264                                                                    >>
   1265                                                                    >>
   1266                                                                    >>
   1267                                                                    >>
   1268                                                                    >>
   1269                                                                    >>
   1270                                                                    >>
   1271                                                                    >>
   1272                                                                    >>
   1273                                                                    >>
   1274                                                                    >>
   1275                                                                    >>
   1276                                                                    >>
   1277                                                                    >>
   1278                                                                    >>
   1279                                                                    >>
   1280                                                                    >>
   1281                                                                    >>
   1282                                                                    >>
   1283                                                                    >>
   1284                                                                    >>
   1285                                                                    >>
   1286                                                                    >>
   1287                                                                    >>
   1288                                                                    >>
   1289                                                                    >>
   1290                                                                    >>
   1291                                                                    >>
   1292                                                                    >>
   1293                                                                    >>
   1294                                                                    >>
   1295                            
   1296

000000 Total Errors

000416 Total Symbols
     4x          Equ   0004 anim
     2x          Equ   727A AnimateSprite
     1x          Equ   0008 anim_frame
     1x          Equ   0009 anim_frame_duration
     1x          Equ   8735 Ani_largeStar
     0x          Equ   8725 Ani_SegaSonic_1
     0x          Equ   871B Ani_SegaSonic_2
     0x          Equ   8711 Ani_SegaSonic_3
     1x          Equ   872F Ani_smallStar
     1x          Equ   874D Ani_sonic
     1x          Equ   8741 Ani_tails
     1x          Equ   7D14 Black_palette
     0x          Equ   0009 buf_bgdata
     0x          Equ   0007 buf_prev_mapping_frame
     0x          Equ   0011 buf_prev_render_flags
     0x          Equ   000D buf_prev_x1_pixel
     0x          Equ   000F buf_prev_x2_pixel
     0x          Equ   000D buf_prev_xy1_pixel
     0x          Equ   000F buf_prev_xy2_pixel
     0x          Equ   000B buf_prev_xy_pixel
     0x          Equ   000B buf_prev_x_pixel
     0x          Equ   000E buf_prev_y1_pixel
     0x          Equ   0010 buf_prev_y2_pixel
     0x          Equ   000C buf_prev_y_pixel
     0x          Equ   0000 buf_priority
     0x          Equ   0003 buf_priority_next_obj
     0x          Equ   0001 buf_priority_prev_obj
     3x          Equ   0021 b_TitleScr_final_state
     2x          Equ   0022 b_TitleScr_music_is_playing
     1x          Equ   0040 c1_button_A_mask
     0x          Equ   0002 c1_button_down_mask
     0x          Equ   0004 c1_button_left_mask
     0x          Equ   0008 c1_button_right_mask
     0x          Equ   0001 c1_button_up_mask
     1x          Equ   0080 c2_button_A_mask
     0x          Equ   0020 c2_button_down_mask
     0x          Equ   0040 c2_button_left_mask
     0x          Equ   0080 c2_button_right_mask
     0x          Equ   0010 c2_button_up_mask
     0x          Equ   7CB7 ClearCartMem
     0x          Equ   7407 ClearObj
     0x          Equ   41C7 current_game_mode_data
     1x          Equ   7CF2 Cur_palette
     1x          Label A2B9 CyclingPal
     0x          Label A2B9 CyclingPal_Continue
     0x          Label A2B9 CyclingPal_NotYet
     0x          Label A2BC CyclingPal_TitleScreen
     0x          Label A2BC CyclingPal_TitleScreen_end
     2x          Equ   7345 DeleteObject
     0x          Equ   733F DeleteObject_x
    18x          Equ   7201 DisplaySprite
     0x          Equ   71FB DisplaySprite_x
     0x          Equ   604F dk_destination
     0x          Equ   6049 dk_lecteur
     0x          Equ   604A dk_piste
     0x          Equ   604B dk_pisteL
     0x          Equ   604C dk_secteur
     0x          Equ   718C Dpad_Held
     0x          Equ   718E Dpad_Press
     0x          Equ   0001 draw_routine
     4x          Label A1F9 dyn_01
     0x          Equ   7CF4 Dyn_palette
     1x          Label A36A EmblemBack
     1x          Label A37B EmblemBack_Init
     1x          Label A372 EmblemBack_Routines
     1x          Label A337 EmblemFront
     2x          Label A363 EmblemFront_DisplaySprite
     1x          Label A348 EmblemFront_Init
     1x          Label A33F EmblemFront_Routines
     0x          Equ   0006 erase_nb_cell
     0x          Equ   0004 erase_routine
     9x          Equ   001B ext_variables
     0x          Equ   718D Fire_Held
     1x          Equ   718F Fire_Press
     0x          Equ   414F GameModeLoader
     0x          Equ   6122 Glb_Sprite_Screen_Pos_Part1
     0x          Equ   6124 Glb_Sprite_Screen_Pos_Part2
     0x          Equ   0038 gravity
    27x          Equ   0000 id
     0x          Equ   0006 image_center_offset
    29x          Equ   000A image_set
     0x          Equ   0004 image_subset_x1_offset
     0x          Equ   0005 image_subset_y1_offset
     0x          Equ   0004 image_x_size
     0x          Equ   0005 image_y_size
     1x          Equ   8655 Img_emblemBack01
     1x          Equ   8645 Img_emblemBack02
     1x          Equ   855B Img_emblemBack03
     1x          Equ   854B Img_emblemBack04
     1x          Equ   857B Img_emblemBack05
     1x          Equ   856B Img_emblemBack06
     1x          Equ   852B Img_emblemBack07
     1x          Equ   851B Img_emblemBack08
     1x          Equ   853B Img_emblemBack09
     1x          Equ   86F0 Img_emblemFront01
     1x          Equ   8700 Img_emblemFront02
     1x          Equ   86D0 Img_emblemFront03
     1x          Equ   86E0 Img_emblemFront04
     1x          Equ   86B0 Img_emblemFront05
     1x          Equ   86C0 Img_emblemFront06
     1x          Equ   8690 Img_emblemFront07
     1x          Equ   86A0 Img_emblemFront08
     1x          Equ   8609 Img_island
     0x          Equ   8298 Img_SegaLogo_1
     0x          Equ   8288 Img_SegaLogo_2
     0x          Equ   8387 Img_SegaSonic_11
     0x          Equ   82C1 Img_SegaSonic_12
     0x          Equ   8303 Img_SegaSonic_13
     0x          Equ   8345 Img_SegaSonic_21
     0x          Equ   83C9 Img_SegaSonic_22
     0x          Equ   82E2 Img_SegaSonic_23
     0x          Equ   840B Img_SegaSonic_31
     0x          Equ   8324 Img_SegaSonic_32
     0x          Equ   83A8 Img_SegaSonic_33
     0x          Equ   83EA Img_SegaSonic_41
     0x          Equ   842C Img_SegaSonic_42
     0x          Equ   8366 Img_SegaSonic_43
     0x          Equ   82A8 Img_SegaTrails_1
     0x          Equ   848D Img_SegaTrails_2
     0x          Equ   847D Img_SegaTrails_3
     0x          Equ   846D Img_SegaTrails_4
     0x          Equ   845D Img_SegaTrails_5
     0x          Equ   844D Img_SegaTrails_6
     0x          Equ   8278 Img_SonicAndTailsIn
     2x          Equ   84CE Img_sonicHand
     1x          Equ   861D Img_sonic_1
     0x          Equ   8631 Img_sonic_2
     0x          Equ   8665 Img_sonic_3
     2x          Equ   8679 Img_sonic_4
     0x          Equ   8500 Img_star_1
     2x          Equ   84E5 Img_star_2
     0x          Equ   84BA Img_star_3
     0x          Equ   84A6 Img_star_4
     2x          Equ   85F2 Img_tailsHand
     1x          Equ   85DE Img_tails_1
     0x          Equ   85CA Img_tails_2
     0x          Equ   85B6 Img_tails_3
     0x          Equ   85A2 Img_tails_4
     1x          Equ   858B Img_tails_5
     1x          Label A026 Init
     0x          Equ   8208 IrqOff
     1x          Equ   81FD IrqOn
     1x          Equ   8232 IrqPsg
     1x          Equ   8241 IrqPsgRaster
     1x          Equ   8213 IrqSync
     1x          Equ   4DFF irq_one_frame
     1x          Equ   81FB Irq_Raster_End
     1x          Equ   81F7 Irq_Raster_Page
     1x          Equ   81F9 Irq_Raster_Start
     2x          Equ   6027 irq_routine
     0x          Equ   E7C6 irq_timer
     0x          Equ   E7C5 irq_timer_ctrl
     1x          Label A4F1 Island
     1x          Label A538 Island_Display
     1x          Label A502 Island_Init
     1x          Label A522 Island_Move
     1x          Label A535 Island_MoveContinue
     1x          Label A4F9 Island_Routines
     0x          Equ   718C Joypads_Held
     0x          Equ   718E Joypads_Press
     1x          Label A38D LargeStar
     1x          Label A3D0 LargeStar_AfterWait
     1x          Label A3A1 LargeStar_Init
