/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 27254
    744  5     A388 39                    rts
    745                                                                    >>
    746
    747                           * --------------------------------------->>
    748                           * EmblemBack
    749                           * --------------------------------------->>
    750
    751        A389               EmblemBack
    752  4+1   A389 A6   C8 19            lda   routine_secondary,u
    753  4+1   A38C A7   8C 01            sta   *+4,pcr
    754  3     A38F 20   00               bra   EmblemBack_Routines
    755
    756        A391               EmblemBack_Routines
    757  5     A391 16   0006             lbra  EmblemBack_Init
    758  5     A394 16   FFE0             lbra  TitleScreen_NextSubRoutineA>>
    759  5     A397 16   FFE8             lbra  EmblemFront_DisplaySprite
    760
    761        A39A               EmblemBack_Init
    762  4+1   A39A A6   42               lda   render_flags,u
    763  2     A39C 8A   0C               ora   #render_overlay_mask!render>>
    764  4+1   A39E A7   42               sta   render_flags,u
    765  2     A3A0 C6   06               ldb   #$06
    766  4+1   A3A2 E7   43               stb   priority,u
    767  3     A3A4 CC   807F             ldd   #$807F
    768  5+1   A3A7 ED   C8 12            std   xy_pixel,u
    769  3     A3AA 20   CB               bra   TitleScreen_NextSubRoutineA>>
    770
    771                           * --------------------------------------->>
    772                           * Sky Piece
    773                           * - use a VDP functionality that hide lin>>
    774                           *   sprites, when a higher priority sprit>>
    775                           * --------------------------------------->>
    776
    777                                                                    >>
    778                                   * not implemented                >>
    779                                   * not implemented                >>
    780                                   * not implemented                >>
    781                                   * not implemented                >>
    782                                   * not implemented                >>
    783                                   * not implemented                >>
    784                                   * not implemented                >>
    785                                   * not implemented                >>
    786                                   * not implemented                >>
    787                                   * not implemented                >>
    788                                   * not implemented                >>
    789                                   * not implemented                >>
    790                                   * not implemented
    791                                   * not implemented                >>
    792                                   * not implemented                >>
    793                                   * not implemented
    794                                   * not implemented                >>
    795                                   * not implemented                >>
    796                                   * not implemented                >>
    797                                   * not implemented                >>
    798                                   * not implemented                >>
    799                                   * not implemented                >>
    800                                   * not implemented                >>
    801                                   * not implemented                >>
    802
    803                           * --------------------------------------->>
    804                           * Large Star
    805                           * --------------------------------------->>
    806
    807                                                                    >>
    808        A3AC               LargeStar                                >>
    809                                                                    >>
    810  4+1   A3AC A6   C8 19            lda   routine_secondary,u        >>
    811  4+1   A3AF A7   8C 01            sta   *+4,pcr                    >>
    812  3     A3B2 20   00               bra   LargeStar_Routines         >>
    813                                                                    >>
    814        A3B4               LargeStar_Routines                       >>
    815  5     A3B4 16   0009             lbra  LargeStar_Init             >>
    816  5     A3B7 16   FE5A             lbra  TitleScreen_Animate        >>
    817  5     A3BA 16   0026             lbra  LargeStar_Wait             >>
    818  5     A3BD 16   0038             lbra  LargeStar_Move             >>
    819                                                                    >>
    820                                                                    >>
    821        A3C0               LargeStar_Init                           >>
    822  4+1   A3C0 A6   C8 19            lda   routine_secondary,u
    823  2     A3C3 8B   03               adda  #$03
    824  4+1   A3C5 A7   C8 19            sta   routine_secondary,u        >>
    825  3     A3C8 CC   8AFF             ldd   #Img_star_2
    826  5+1   A3CB ED   4A               std   image_set,u                >>
    827                                   * not implemented                >>
    828  3     A3CD CC   8CCF             ldd   #Ani_largeStar
    829  5+1   A3D0 ED   44               std   anim,u                     >>
    830  2     A3D2 C6   01               ldb   #$01
    831  4+1   A3D4 E7   43               stb   priority,u                 >>
    832  3     A3D6 CC   7037             ldd   #$7037
    833  5+1   A3D9 ED   C8 12            std   xy_pixel,u                 >>
    834                                                                    >>
    835  3     A3DC CC   0004             ldd   #4
    836  5+1   A3DF ED   C8 1D            std   w_TitleScr_move_frame_count>>
    837  5     A3E2 39                    rts                              >>
    838                                                                    >>
    839                                                                    >>
    840        A3E3               LargeStar_Wait                           >>
    841  5+1   A3E3 EC   C8 1D            ldd   w_TitleScr_move_frame_count>>
    842  4     A3E6 83   0001             subd  #1                         >>
    843  5+1   A3E9 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    844  3     A3EC 2B   01               bmi   LargeStar_AfterWait        >>
    845  5     A3EE 39                    rts                              >>
    846                                                                    >>
    847        A3EF               LargeStar_AfterWait                      >>
    848  4+1   A3EF A6   C8 19            lda   routine_secondary,u
    849  2     A3F2 8B   03               adda  #$03
    850  4+1   A3F4 A7   C8 19            sta   routine_secondary,u        >>
    851  5     A3F7 39                    rts                              >>
    852                                                                    >>
    853                                                                    >>
    854        A3F8               LargeStar_Move                           >>
    855  3     A3F8 CC   0300             ldd   #$0300
    856  4+1   A3FB A7   C8 19            sta   routine_secondary,u        >>
    857  4+1   A3FE E7   48               stb   anim_frame,u               >>
    858  4+1   A400 E7   49               stb   anim_frame_duration,u      >>
    859  3     A402 CC   0006             ldd   #6
    860  5+1   A405 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    861  5+1   A408 EC   C8 1F            ldd   w_TitleScr_xy_data_index,u >>
    862  4     A40B C3   0002             addd  #2                         >>
    863  5     A40E 1083 0012             cmpd  #LargeStar_xy_data_end-Larg>>
    864                                                                    >>
    865  3     A412 25   03               blo   LargeStar_MoveContinue
    866  4     A414 7E   7719             jmp   DeleteObject               >>
    867        A417               LargeStar_MoveContinue
    868  5+1   A417 ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    869  4+1   A41A 30   8C 06            leax  <LargeStar_xy_data-2,pcr
    870  4+4   A41D 30   8B               leax  d,x                        >>
    871  5+0   A41F EC   84               ldd   ,x
    872  5+1   A421 ED   C8 12            std   xy_pixel,u                 >>
    873                                                                    >>
    874                                                                    >>
    875                                   * sound unused                   >>
    876  5     A424 39                    rts                              >>
    877                                                                    >>
    878                                                                    >>
    879        A425               LargeStar_xy_data                        >>
    880        A425 5D 81                 fcb   $5D,$81                    >>
    881        A427 A8 87                 fcb   $A8,$87                    >>
    882        A429 89 C0                 fcb   $89,$C0                    >>
    883        A42B BF 31                 fcb   $BF,$31                    >>
    884        A42D 50 72                 fcb   $50,$72                    >>
    885        A42F B0 6F                 fcb   $B0,$6F                    >>
    886        A431 76 CA                 fcb   $76,$CA                    >>
    887        A433 50 3A                 fcb   $50,$3A                    >>
    888        A435 A2 96                 fcb   $A2,$96                    >>
    889        A437               LargeStar_xy_data_end                    >>
    890                                                                    >>
    891
    892                           * --------------------------------------->>
    893                           * Sonic Hand
    894                           * --------------------------------------->>
    895
    896                                                                    >>
    897        A437               SonicHand                                >>
    898                                                                    >>
    899  4+1   A437 A6   C8 19            lda   routine_secondary,u        >>
    900  4+1   A43A A7   8C 01            sta   *+4,pcr                    >>
    901  3     A43D 20   00               bra   SonicHand_Routines         >>
    902                                                                    >>
    903        A43F               SonicHand_Routines                       >>
    904  5     A43F 16   0006             lbra  SonicHand_Init             >>
    905  5     A442 16   0026             lbra  SonicHand_Move             >>
    906  5     A445 16   001A             lbra  SonicHand_DisplaySprite    >>
    907                                                                    >>
    908                                                                    >>
    909        A448               SonicHand_Init                           >>
    910  4+1   A448 A6   C8 19            lda   routine_secondary,u
    911  2     A44B 8B   03               adda  #$03
    912  4+1   A44D A7   C8 19            sta   routine_secondary,u        >>
    913  3     A450 CC   8AE8             ldd   #Img_sonicHand
    914  5+1   A453 ED   4A               std   image_set,u                >>
    915  2     A455 86   03               lda   #3
    916  4+1   A457 A7   43               sta   priority,u                 >>
    917  3     A459 CC   924E             ldd   #$924E
    918  5+1   A45C ED   C8 12            std   xy_pixel,u                 >>
    919                                                                    >>
    920                                                                    >>
    921  4     A45F 7E   75D5             jmp   DisplaySprite
    922                            
    923        A462               SonicHand_DisplaySprite                  >>
    924                                   * Change sprite to overlay
    925  4+1   A462 A6   42               lda   render_flags,u
    926  2     A464 8A   0C               ora   #render_overlay_mask!render>>
    927  4+1   A466 A7   42               sta   render_flags,u
    928                            
    929  4     A468 7E   75D5             jmp   DisplaySprite              >>
    930                                                                    >>
    931                                                                    >>
    932        A46B               SonicHand_Move                           >>
    933  3     A46B 8E   0008             ldx   #SonicHand_xy_data_end-Soni>>
    934  5+5   A46E AF   8D FD8F          stx   dyn_01+2,pcr               >>
    935  4+1   A472 30   8C 01            leax  <SonicHand_xy_data-2,pcr   >>
    936  5     A475 16   FD78             lbra  TitleScreen_MoveObjects    >>
    937                                                                    >>
    938        A478               SonicHand_xy_data                        >>
    939        A478 91 50                 fcb   $91,$50                    >>
    940        A47A 90 51                 fcb   $90,$51                    >>
    941        A47C 90 50                 fcb   $90,$50                    >>
    942        A47E               SonicHand_xy_data_end                    >>
    943                                                                    >>
    944
    945                           * --------------------------------------->>
    946                           * Tails Hand
    947                           * --------------------------------------->>
    948
    949                                                                    >>
    950        A47E               TailsHand                                >>
    951                                                                    >>
    952  4+1   A47E A6   C8 19            lda   routine_secondary,u        >>
    953  4+1   A481 A7   8C 01            sta   *+4,pcr                    >>
    954  3     A484 20   00               bra   TailsHand_Routines         >>
    955                                                                    >>
    956        A486               TailsHand_Routines                       >>
    957  5     A486 16   0006             lbra  TailsHand_Init             >>
    958  5     A489 16   0026             lbra  TailsHand_Move             >>
    959  5     A48C 16   001A             lbra  TailsHand_DisplaySprite    >>
    960                                                                    >>
    961                                                                    >>
    962        A48F               TailsHand_Init                           >>
    963  4+1   A48F A6   C8 19            lda   routine_secondary,u
    964  2     A492 8B   03               adda  #$03
    965  4+1   A494 A7   C8 19            sta   routine_secondary,u        >>
    966  3     A497 CC   8BA5             ldd   #Img_tailsHand
    967  5+1   A49A ED   4A               std   image_set,u                >>
    968  2     A49C 86   03               lda   #3
    969  4+1   A49E A7   43               sta   priority,u                 >>
    970  3     A4A0 CC   7764             ldd   #$7764
    971  5+1   A4A3 ED   C8 12            std   xy_pixel,u                 >>
    972                                                                    >>
    973                                                                    >>
    974  4     A4A6 7E   75D5             jmp   DisplaySprite
    975                            
    976        A4A9               TailsHand_DisplaySprite                  >>
    977                                   * Change sprite to overlay
    978  4+1   A4A9 A6   42               lda   render_flags,u
    979  2     A4AB 8A   0C               ora   #render_overlay_mask!render>>
    980  4+1   A4AD A7   42               sta   render_flags,u
    981                            
    982  4     A4AF 7E   75D5             jmp   DisplaySprite              >>
    983                                                                    >>
    984                                                                    >>
    985        A4B2               TailsHand_Move                           >>
    986  3     A4B2 8E   0006             ldx   #TailsHand_xy_data_end-Tail>>
    987  5+5   A4B5 AF   8D FD48          stx   dyn_01+2,pcr               >>
    988  4+1   A4B9 30   8C 01            leax  <TailsHand_xy_data-2,pcr   >>
    989  5     A4BC 16   FD31             lbra  TitleScreen_MoveObjects    >>
    990                                                                    >>
    991        A4BF               TailsHand_xy_data                        >>
    992        A4BF 76 5F                 fcb   $76,$5F                    >>
    993        A4C1 76 60                 fcb   $76,$60                    >>
    994        A4C3               TailsHand_xy_data_end                    >>
    995                                                                    >>
    996
    997                           * --------------------------------------->>
    998                           * Small Star
    999                           * --------------------------------------->>
   1000
   1001                                                                    >>
   1002        A4C3               SmallStar                                >>
   1003                                                                    >>
   1004  4+1   A4C3 A6   C8 19            lda   routine_secondary,u        >>
   1005  4+1   A4C6 A7   8C 01            sta   *+4,pcr                    >>
   1006  3     A4C9 20   00               bra   SmallStar_Routines         >>
   1007                                                                    >>
   1008        A4CB               SmallStar_Routines                       >>
   1009  5     A4CB 16   0003             lbra  SmallStar_Init             >>
   1010  5     A4CE 16   0025             lbra  SmallStar_Move             >>
   1011                                                                    >>
   1012                                                                    >>
   1013        A4D1               SmallStar_Init                           >>
   1014  4+1   A4D1 A6   C8 19            lda   routine_secondary,u
   1015  2     A4D4 8B   03               adda  #$03
   1016  4+1   A4D6 A7   C8 19            sta   routine_secondary,u        >>
   1017  3     A4D9 CC   8AFF             ldd   #Img_star_2
   1018  5+1   A4DC ED   4A               std   image_set,u                >>
   1019  2     A4DE 86   07               lda   #7
   1020  4+1   A4E0 A7   43               sta   priority,u                 >>
   1021  3     A4E2 CC   A80F             ldd   #$A80F
   1022  5+1   A4E5 ED   C8 12            std   xy_pixel,u                 >>
   1023                                                                    >>
   1024  3     A4E8 CC   8CC9             ldd   #Ani_smallStar
   1025  5+1   A4EB ED   44               std   anim,u                     >>
   1026  3     A4ED CC   0071             ldd   #$71
   1027  5+1   A4F0 ED   C8 1D            std   w_TitleScr_time_frame_count>>
   1028  4     A4F3 7E   75D5             jmp   DisplaySprite              >>
   1029                                                                    >>
   1030                                                                    >>
   1031        A4F6               SmallStar_Move                           >>
   1032  5+1   A4F6 EC   C8 1D            ldd   w_TitleScr_time_frame_count>>
   1033  4     A4F9 83   0001             subd  #1                         >>
   1034  5+1   A4FC ED   C8 1D            std   w_TitleScr_time_frame_count>>
   1035  3     A4FF 2A   03               bpl   SmallStar_MoveContinue
   1036  4     A501 7E   7719             jmp   DeleteObject               >>
   1037        A504               SmallStar_MoveContinue
   1038  6+1   A504 6A   C8 12            dec   x_pixel,u                  >>
   1039  6+1   A507 6C   C8 13            inc   y_pixel,u                  >>
   1040                                   * no more offset table           >>
   1041  8     A50A BD   764E             jsr   AnimateSprite              >>
   1042  4     A50D 7E   75D5             jmp   DisplaySprite              >>
   1043                                                                    >>
   1044
   1045                           * --------------------------------------->>
   1046                           * Island
   1047                           * --------------------------------------->>
   1048
   1049        A510               Island
   1050  4+1   A510 A6   C8 19            lda   routine_secondary,u
   1051  4+1   A513 A7   8C 01            sta   *+4,pcr
   1052  3     A516 20   00               bra   Island_Routines
   1053
   1054        A518               Island_Routines
   1055  5     A518 16   0006             lbra  Island_Init
   1056  5     A51B 16   011F             lbra  Island_Move
   1057  5     A51E 16   0132             lbra  Island_Move_Display
   1058
   1059        A521               Island_Init
   1060  4+1   A521 A6   C8 19            lda   routine_secondary,u
   1061  2     A524 8B   03               adda  #$03
   1062  4+1   A526 A7   C8 19            sta   routine_secondary,u
   1063  3     A529 CC   8BBC             ldd   #Img_island
   1064  5+1   A52C ED   4A               std   image_set,u
   1065  2     A52E 86   07               lda   #7
   1066  4+1   A530 A7   43               sta   priority,u
   1067  3     A532 CC   A3C0             ldd   #$A3C0
   1068  5+1   A535 ED   C8 12            std   xy_pixel,u
   1069  4+1   A538 A6   42               lda   render_flags,u
   1070  2     A53A 8A   80               ora   #render_xloop_mask
   1071  4+1   A53C A7   42               sta   render_flags,u
   1072                            
   1073  3     A53E 8E   7416             ldx   #Obj_IslandMask
   1074  3     A541 CC   0521             ldd   #(ObjID_TitleScreen<8)+Sub_>>
   1075  5+1   A544 ED   00               std   id,x                       >>
   1076                            
   1077  3     A546 8E   6ED0             ldx   #Obj_IslandWater01
   1078  4     A549 108E 051E             ldy   #(ObjID_TitleScreen<8)+Sub_>>
   1079  6+1   A54D 10AF 00               sty   id,x                       >>
   1080  3     A550 CC   8AB9             ldd   #Img_islandWater01
   1081  5+1   A553 ED   0A               std   image_set,x
   1082  2     A555 86   00               lda   #0
   1083  4+1   A557 A7   88 1D            sta   b_TitleScr_water_index,x
   1084
   1085  3     A55A 8E   6F2A             ldx   #Obj_IslandWater02
   1086  6+1   A55D 10AF 00               sty   id,x                       >>
   1087  3     A560 CC   8A8A             ldd   #Img_islandWater02
   1088  5+1   A563 ED   0A               std   image_set,x
   1089  2     A565 86   01               lda   #1
   1090  4+1   A567 A7   88 1D            sta   b_TitleScr_water_index,x
   1091                            
   1092  3     A56A 8E   6F84             ldx   #Obj_IslandWater03
   1093  6+1   A56D 10AF 00               sty   id,x                       >>
   1094  3     A570 CC   8A6F             ldd   #Img_islandWater03
   1095  5+1   A573 ED   0A               std   image_set,x
   1096  2     A575 86   02               lda   #2
   1097  4+1   A577 A7   88 1D            sta   b_TitleScr_water_index,x
   1098                            
   1099  3     A57A 8E   6FDE             ldx   #Obj_IslandWater04
   1100  6+1   A57D 10AF 00               sty   id,x                       >>
   1101  3     A580 CC   8A54             ldd   #Img_islandWater04
   1102  5+1   A583 ED   0A               std   image_set,x
   1103  2     A585 86   03               lda   #3
   1104  4+1   A587 A7   88 1D            sta   b_TitleScr_water_index,x
   1105                            
   1106  3     A58A 8E   7038             ldx   #Obj_IslandWater05
   1107  6+1   A58D 10AF 00               sty   id,x                       >>
   1108  3     A590 CC   8A39             ldd   #Img_islandWater05
   1109  5+1   A593 ED   0A               std   image_set,x
   1110  2     A595 86   04               lda   #4
   1111  4+1   A597 A7   88 1D            sta   b_TitleScr_water_index,x
   1112                            
   1113  3     A59A 8E   7092             ldx   #Obj_IslandWater06
   1114  6+1   A59D 10AF 00               sty   id,x                       >>
   1115  3     A5A0 CC   8A1E             ldd   #Img_islandWater06
   1116  5+1   A5A3 ED   0A               std   image_set,x
   1117  2     A5A5 86   05               lda   #5
   1118  4+1   A5A7 A7   88 1D            sta   b_TitleScr_water_index,x
   1119                            
   1120  3     A5AA 8E   70EC             ldx   #Obj_IslandWater07
   1121  6+1   A5AD 10AF 00               sty   id,x                       >>
   1122  3     A5B0 CC   8A03             ldd   #Img_islandWater07
   1123  5+1   A5B3 ED   0A               std   image_set,x
   1124  2     A5B5 86   06               lda   #6
   1125  4+1   A5B7 A7   88 1D            sta   b_TitleScr_water_index,x
   1126                            
   1127  3     A5BA 8E   7146             ldx   #Obj_IslandWater08
   1128  6+1   A5BD 10AF 00               sty   id,x                       >>
   1129  3     A5C0 CC   89E8             ldd   #Img_islandWater08
   1130  5+1   A5C3 ED   0A               std   image_set,x
   1131  2     A5C5 86   07               lda   #7
   1132  4+1   A5C7 A7   88 1D            sta   b_TitleScr_water_index,x
   1133                            
   1134  3     A5CA 8E   71A0             ldx   #Obj_IslandWater09
   1135  6+1   A5CD 10AF 00               sty   id,x                       >>
   1136  3     A5D0 CC   89CD             ldd   #Img_islandWater09
   1137  5+1   A5D3 ED   0A               std   image_set,x
   1138  2     A5D5 86   08               lda   #8
   1139  4+1   A5D7 A7   88 1D            sta   b_TitleScr_water_index,x
   1140                            
   1141  3     A5DA 8E   71FA             ldx   #Obj_IslandWater10
   1142  6+1   A5DD 10AF 00               sty   id,x                       >>
   1143  3     A5E0 CC   8982             ldd   #Img_islandWater10
   1144  5+1   A5E3 ED   0A               std   image_set,x
   1145  2     A5E5 86   09               lda   #9
   1146  4+1   A5E7 A7   88 1D            sta   b_TitleScr_water_index,x
   1147                            
   1148  3     A5EA 8E   7254             ldx   #Obj_IslandWater11
   1149  6+1   A5ED 10AF 00               sty   id,x                       >>
   1150  3     A5F0 CC   8957             ldd   #Img_islandWater11
   1151  5+1   A5F3 ED   0A               std   image_set,x
   1152  2     A5F5 86   0A               lda   #10
   1153  4+1   A5F7 A7   88 1D            sta   b_TitleScr_water_index,x
   1154                            
   1155                            
   1156  3     A5FA 8E   72AE             ldx   #Obj_IslandWater12
   1157  6+1   A5FD 10AF 00               sty   id,x                       >>
   1158  3     A600 CC   893C             ldd   #Img_islandWater12
   1159  5+1   A603 ED   0A               std   image_set,x
   1160  2     A605 86   0B               lda   #11
   1161  4+1   A607 A7   88 1D            sta   b_TitleScr_water_index,x
   1162                            
   1163  3     A60A 8E   7308             ldx   #Obj_IslandWater13
   1164  6+1   A60D 10AF 00               sty   id,x                       >>
   1165  3     A610 CC   8921             ldd   #Img_islandWater13
   1166  5+1   A613 ED   0A               std   image_set,x
   1167  2     A615 86   0C               lda   #12
   1168  4+1   A617 A7   88 1D            sta   b_TitleScr_water_index,x
   1169                            
   1170  3     A61A 8E   7362             ldx   #Obj_IslandWater14
   1171  6+1   A61D 10AF 00               sty   id,x                       >>
   1172  3     A620 CC   8906             ldd   #Img_islandWater14
   1173  5+1   A623 ED   0A               std   image_set,x
   1174  2     A625 86   0D               lda   #13
   1175  4+1   A627 A7   88 1D            sta   b_TitleScr_water_index,x
   1176                            
   1177  3     A62A 8E   73BC             ldx   #Obj_IslandWater15
   1178  6+1   A62D 10AF 00               sty   id,x                       >>
   1179  3     A630 CC   88EB             ldd   #Img_islandWater15
   1180  5+1   A633 ED   0A               std   image_set,x
   1181  2     A635 86   0E               lda   #14
   1182  4+1   A637 A7   88 1D            sta   b_TitleScr_water_index,x
   1183                            
   1184  4     A63A 7E   75D5             jmp   DisplaySprite
   1185
   1186        A63D               Island_Move
   1187  4+1   A63D A6   C8 12            lda   x_pixel,u
   1188  2     A640 4A                    deca
   1189  2     A641 81   80               cmpa  #screen_left+80
   1190  3     A643 24   0B               bhs   Island_Move_InScreen
   1191  4+1   A645 A6   C8 19            lda   routine_secondary,u
   1192  2     A648 8B   03               adda  #$03
   1193  4+1   A64A A7   C8 19            sta   routine_secondary,u
   1194  4     A64D 7E   75D5             jmp   DisplaySprite
   1195        A650               Island_Move_InScreen
   1196  4+1   A650 A7   C8 12            sta   x_pixel,u
   1197        A653               Island_Move_Display
   1198  4     A653 7E   75D5             jmp   DisplaySprite
   1199                            
   1200                           * --------------------------------------->>
   1201                           * Island Water
   1202                           * --------------------------------------->>
   1203                            
   1204        A656               IslandWater
   1205  4+1   A656 A6   C8 19            lda   routine_secondary,u
   1206  4+1   A659 A7   8C 01            sta   *+4,pcr
   1207  3     A65C 20   00               bra   IslandWater_Routines
   1208
   1209        A65E               IslandWater_Routines
   1210  5     A65E 16   0003             lbra  IslandWater_Init
   1211  5     A661 16   001B             lbra  IslandWater_Ripple
   1212
   1213        A664               IslandWater_Init
   1214  4+1   A664 A6   C8 19            lda   routine_secondary,u
   1215  2     A667 8B   03               adda  #$03
   1216  4+1   A669 A7   C8 19            sta   routine_secondary,u
   1217  2     A66C 86   07               lda   #7
   1218  4+1   A66E A7   43               sta   priority,u
   1219  4+1   A670 A6   42               lda   render_flags,u
   1220  2     A672 8A   80               ora   #render_xloop_mask
   1221  4+1   A674 A7   42               sta   render_flags,u
   1222  3     A676 8E   6E76             ldx   #Obj_Island
   1223  4+1   A679 A6   88 13            lda   y_pixel,x
   1224  4+1   A67C A7   C8 13            sta   y_pixel,u
   1225
   1226        A67F               IslandWater_Ripple
   1227  3     A67F 8E   6E76             ldx   #Obj_Island
   1228                            
   1229  4+1   A682 E6   C8 1B            ldb   b_TitleScr_ripple_index,u
   1230  5     A685 B6   755D             lda   Vint_runcount+1
   1231  2     A688 84   01               anda  #1
   1232  3     A68A 26   07               bne   IslandWater_continue1
   1233                            
   1234  2     A68C 5C                    incb
   1235  2     A68D C1   41               cmpb  #65
   1236  3     A68F 23   02               bls   IslandWater_continue1
   1237  2     A691 C6   00               ldb   #0
   1238        A693               IslandWater_continue1
   1239  4+1   A693 E7   C8 1B            stb   b_TitleScr_ripple_index,u
   1240  4+1   A696 EB   C8 1D            addb  b_TitleScr_water_index,u
   1241  2     A699 C1   41               cmpb  #65
   1242  3     A69B 23   02               bls   IslandWater_continue2
   1243  2     A69D C0   42               subb  #66
   1244        A69F               IslandWater_continue2
   1245  4+5   A69F 31   8D 000B          leay  SwScrl_RippleData,pcr
   1246  4+1   A6A3 A6   88 12            lda   x_pixel,x
   1247  4+1   A6A6 AB   A5               adda  b,y
   1248  4+1   A6A8 A7   C8 12            sta   x_pixel,u
   1249  4     A6AB 7E   75D5             jmp   DisplaySprite
   1250
   1251        A6AE               SwScrl_RippleData
   1252        A6AE 01 02 01 02           fcb   1,2,1,2,1,2,2,1
               A6B2 01 02 02 01
   1253        A6B6 02 02 01 02           fcb   2,2,1,2,1,2,0,0 ; 16
               A6BA 01 02 00 00
   1254        A6BE 02 00 02 02           fcb   2,0,2,2,1,2,2,2
               A6C2 01 02 02 02
   1255        A6C6 01 02 00 00           fcb   1,2,0,0,1,0,1,2 ; 32
               A6CA 01 00 01 02
   1256        A6CE 01 02 01 02           fcb   1,2,1,2,1,2,2,1
               A6D2 01 02 02 01
   1257        A6D6 02 02 01 02           fcb   2,2,1,2,1,2,0,0 ; 48
               A6DA 01 02 00 00
   1258        A6DE 02 00 02 02           fcb   2,0,2,2,2,1,2,2
               A6E2 02 01 02 02
   1259        A6E6 01 02 00 00           fcb   1,2,0,0,1,0,1,2 ; 64
               A6EA 01 00 01 02
   1260        A6EE 01 02                 fcb   1,2              ; 66
   1261
   1262                                 * fcb   0,1,0,1,0,1,1,0
   1263                                 * fcb   1,1,0,1,0,1,0,0 ; 16
   1264                                 * fcb   1,0,1,1,1,1,1,1
   1265                                 * fcb   0,1,0,0,0,0,0,1 ; 32
   1266                                 * fcb   0,1,0,1,0,1,1,0
   1267                                 * fcb   1,1,0,1,0,1,0,0 ; 48
   1268                                 * fcb   1,0,1,1,1,1,1,1
   1269                                 * fcb   0,1,0,0,0,0,0,1 ; 64
   1270                                 * fcb   0,1              ; 66
   1271
   1272                                 * fcb   1,2,1,3,1,2,2,1
   1273                                 * fcb   2,3,1,2,1,2,0,0 ; 16
   1274                                 * fcb   2,0,3,2,2,3,2,2
   1275                                 * fcb   1,3,0,0,1,0,1,3 ; 32
   1276                                 * fcb   1,2,1,3,1,2,2,1
   1277                                 * fcb   2,3,1,2,1,2,0,0 ; 48
   1278                                 * fcb   2,0,3,2,2,3,2,2
   1279                                 * fcb   1,3,0,0,1,0,1,3 ; 64
   1280                                 * fcb   1,2              ; 66
   1281
   1282                           * --------------------------------------->>
   1283                           * Island Mask
   1284                           * --------------------------------------->>
   1285                            
   1286        A6F0               IslandMask
   1287  4+1   A6F0 A6   C8 19            lda   routine_secondary,u
   1288  4+1   A6F3 A7   8C 01            sta   *+4,pcr
   1289  3     A6F6 20   00               bra   IslandMask_Routines
   1290
   1291        A6F8               IslandMask_Routines
   1292  5     A6F8 16   0006             lbra  IslandMask_Init
   1293  5     A6FB 16   0023             lbra  Island_Mask1
   1294  5     A6FE 16   003A             lbra  Island_Mask2
   1295
   1296        A701               IslandMask_Init
   1297  4+1   A701 A6   C8 19            lda   routine_secondary,u
   1298  2     A704 8B   03               adda  #$03
   1299  4+1   A706 A7   C8 19            sta   routine_secondary,u
   1300  3     A709 CC   8972             ldd   #Img_islandMask_1
   1301  5+1   A70C ED   4A               std   image_set,u
   1302  2     A70E 86   06               lda   #6
   1303  4+1   A710 A7   43               sta   priority,u
   1304  3     A712 CC   BBC0             ldd   #$BBC0
   1305  5+1   A715 ED   C8 12            std   xy_pixel,u
   1306  4+1   A718 A6   42               lda   render_flags,u
   1307  2     A71A 8A   84               ora   #render_xloop_mask!render_o>>
   1308  4+1   A71C A7   42               sta   render_flags,u
   1309  4     A71E 7E   75D5             jmp   DisplaySprite
   1310
   1311        A721               Island_Mask1
   1312  3     A721 8E   6E76             ldx   #Obj_Island
   1313  4+1   A724 A6   88 12            lda   x_pixel,x
   1314  2     A727 81   A4               cmpa  #screen_left+80+36
   1315  3     A729 22   0D               bhi   Island_Mask_continue
   1316  3     A72B CC   89BD             ldd   #Img_islandMask_2
   1317  5+1   A72E ED   4A               std   image_set,u
   1318  4+1   A730 A6   C8 19            lda   routine_secondary,u
   1319  2     A733 8B   03               adda  #$03
   1320  4+1   A735 A7   C8 19            sta   routine_secondary,u
   1321        A738               Island_Mask_continue
   1322  4     A738 7E   75D5             jmp   DisplaySprite
   1323                            
   1324        A73B               Island_Mask2
   1325  3     A73B 8E   6E76             ldx   #Obj_Island
   1326  4+1   A73E A6   88 12            lda   x_pixel,x
   1327  2     A741 81   8C               cmpa  #screen_left+80+12
   1328  3     A743 22   F3               bhi   Island_Mask_continue
   1329  4     A745 7E   7719             jmp   DeleteObject
   1330
   1331                           * --------------------------------------->>
   1332                           * Subroutines
   1333                           * --------------------------------------->>
   1334
   1335                                                                    >>
   1336        A748               TitleScreen_SetFinalState_rts            >>
   1337  5     A748 39                    rts                              >>
   1338        A749               TitleScreen_SetFinalState                >>
   1339  6+1   A749 6D   C8 21            tst   b_TitleScr_final_state,u   >>
   1340  3     A74C 26   FA               bne  TitleScreen_SetFinalState_rt>>
   1341  5     A74E B6   7563             lda   Fire_Press                 >>
   1342                                                                    >>
